custom/pamdp_timestep,custom/agent_type,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/iterations,time/time_elapsed,time/total_timesteps,train/approx_kl,train/clip_fraction,train/clip_range,train/entropy_loss,train/explained_variance,train/learning_rate,train/loss,train/n_updates,train/policy_gradient_loss,train/value_loss,
0,discrete,3.02,0.01,286,1,7,2048,,,,,,,,,,,
2048,discrete,2.81,0.01,302,2,13,4096,0.03325344,0.343896484,0.2,-1.075445304,-31.3025322,0.0003,-0.009571477,10,-0.016509935,0.000768672,
4096,discrete,3.43,0.02,321,3,19,6144,0.04486042,0.617578125,0.2,-0.987504997,-0.024770498,0.0003,-0.062996142,20,-0.060022364,0.000319698,
6144,discrete,3.84,0.02717731,343,4,23,8192,0.029757177,0.413427734,0.2,-0.860701145,-0.007271409,0.0003,-0.058729537,30,-0.0548266,0.000584211,
8192,discrete,4.53,0.03,367,5,27,10240,0.0571507,0.468408203,0.2,-0.649096895,0.072331846,0.0003,-0.002419833,40,-0.054060726,0.000627761,
10240,continuous,4.84,0.03217127,569,1,3,2048,,,,,,,,,,,
12288,continuous,4.16,0.04,553,2,7,4096,0.01320245,0.149121094,0.2,-4.265117985,-9.4672575,0.0003,-0.020033421,10,-0.009235031,0.001554042,1.0038508176803600
14336,continuous,4.11,0.04814022,563,3,10,6144,0.013684047,0.217871094,0.2,-4.276712926,0.090464473,0.0003,-0.036554225,20,-0.025386754,0.001165075,1.0084024667739900
16384,continuous,3.98,0.06,560,4,14,8192,0.017122015,0.245410156,0.2,-4.292638519,0.18248474597930900,0.0003,-0.046479482,30,-0.032809326,0.000835837,1.0159192085266100
18432,continuous,3.77,0.06,560,5,18,10240,0.015963454,0.232666016,0.2,-4.332699917,0.20958811044693000,0.0003,-0.012940254,40,-0.033807191,0.001065722,1.0338300466537500
20480,discrete,3.94,0.09,689,1,2,12288,0.048909437,0.244384766,0.2,-0.472398719,-0.059879184,0.0003,-0.054453567,50,-0.046414594,0.000753789,
22528,discrete,3.86,0.09,683,2,5,14336,0.016066551,0.099707031,0.2,-0.337758755,0.034735918045043900,0.0003,-0.04727361,60,-0.028705689,0.001355598,
24576,discrete,4.43,0.09,698,3,8,16384,0.008434225,0.051074219,0.2,-0.256141741,0.3196592926979070,0.0003,-0.033863999,70,-0.017159596,0.001071226,
26624,discrete,4.3,0.10,707,4,11,18432,0.003383012,0.025976563,0.2,-0.197553347,0.395246685,0.0003,-0.016701613,80,-0.007854633,0.001038934,
28672,discrete,4.3,0.10554698,720,5,14,20480,0.003634582,0.02734375,0.2,-0.189041259,0.3126521110534670,0.0003,0.000965683,90,-0.007435992,0.001117662,
30720,continuous,4.14,0.10,835,1,2,12288,0.016729303,0.244482422,0.2,-4.380156459,0.20284569263458300,0.0003,-0.041302737,50,-0.029465353,0.001371487,1.0491852760314900
32768,continuous,4.16,0.11,768,2,5,14336,0.02724861,0.356201172,0.2,-4.398557457,0.33742213249206500,0.0003,-0.009298166,60,-0.046350421,0.001093222,1.0483230352401700
34816,continuous,3.99,0.13,734,3,8,16384,0.02979875,0.342724609,0.2,-4.396000032,0.38775891065597500,0.0003,-0.047226705,70,-0.042113983,0.001363528,1.0494065284729000
36864,continuous,4.02,0.14,702,4,11,18432,0.022543613,0.291992188,0.2,-4.395879257,0.4052256941795350,0.0003,-0.026264297,80,-0.030901094,0.001778286,1.0486994981765700
38912,continuous,3.73,0.13477972,693,5,14,20480,0.014726898,0.191894531,0.2,-4.39122978,0.39450985193252600,0.0003,-0.014998414,90,-0.020591922,0.00238176,1.045714259147640
40960,discrete,3.85,0.15,675,1,3,22528,0.002622279,0.026074219,0.2,-0.17175519,0.43960171937942500,0.0003,-0.001841716,100,-0.007959656,0.00102251,
43008,discrete,4.04,0.16135461,608,2,6,24576,0.01196227,0.186474609,0.2,-0.32215601,0.3571591377258300,0.0003,-0.068152793,110,-0.031863062,0.002313298,
45056,discrete,4.07,0.16415262,580,3,10,26624,0.009642974,0.202832031,0.2,-0.318619898,0.37068045139312700,0.0003,-0.04149276,120,-0.033041105,0.003119262,
47104,discrete,4.78,0.20244008,549,4,14,28672,0.014302293,0.213574219,0.2,-0.29778032,0.3813672661781310,0.0003,-0.024164882,130,-0.036016953,0.003491651,
49152,discrete,5.01,0.21485209,528,5,19,30720,0.020242412,0.197851563,0.2,-0.248279672,0.387221098,0.0003,-0.018663773,140,-0.033809408,0.004188466,
51200,continuous,4.89,0.22,447,1,4,22528,0.01697756,0.200146484,0.2,-4.358167516,0.44990575313568100,0.0003,-0.006783014,100,-0.021544186,0.001993835,1.0265885591507000
53248,continuous,4.92,0.22068165,420,2,9,24576,0.010139448,0.140673828,0.2,-4.330296533,0.39854538440704300,0.0003,-0.013711438,110,-0.016146893,0.003969095,1.0250710248947100
55296,continuous,4.65,0.23041287,394,3,15,26624,0.011809649,0.176171875,0.2,-4.327997677,0.5317190289497380,0.0003,-0.014742791,120,-0.018555285,0.003611264,1.0246185064315800
57344,continuous,4.65,0.24357662,393,4,20,28672,0.012080191,0.179589844,0.2,-4.317991818,0.5379936993122100,0.0003,-0.01930185,130,-0.016336341,0.003736551,1.0184193849563600
59392,continuous,4.19,0.24,387,5,26,30720,0.012660759,0.186767578,0.2,-4.295229666,0.5815755426883700,0.0003,-0.027122114,140,-0.016296333,0.003554094,1.0113787651062000
61440,discrete,4.22,0.25,356,1,5,32768,0.028552722,0.134716797,0.2,-0.197175336,0.46486127376556400,0.0003,-0.060460031,150,-0.027207443,0.003851931,
63488,discrete,4.47,0.28,338,2,12,34816,0.013792365,0.081542969,0.2,-0.155539408,0.5271564424037930,0.0003,-0.039459471,160,-0.017271113,0.003759514,
65536,discrete,4.59,0.27,331,3,18,36864,0.00347245,0.038330078,0.2,-0.130291971,0.6491270363330840,0.0003,-0.001257469,170,-0.009263919,0.00285349,
67584,discrete,4.59,0.2820534,326,4,25,38912,0.002433167,0.036865234,0.2,-0.117246871,0.6679369211196900,0.0003,0.002610445,180,-0.004303387,0.002825398,
69632,discrete,4.51,0.27,319,5,32,40960,0.00186182,0.021142578,0.2,-0.112536331,0.7415696978569030,0.0003,0.061281625,190,-0.00211215,0.00214269,
71680,continuous,4.4,0.26592358,313,1,6,32768,0.013355294,0.183837891,0.2,-4.290484534,0.5411633253097530,0.0003,-0.027871175,150,-0.016335315,0.003986169,1.0131902694702100
73728,continuous,4.52,0.27959894,304,2,13,34816,0.011950759,0.161083984,0.2,-4.285116683,0.700324148,0.0003,-0.033783499,160,-0.015804916,0.002279029,1.0083208084106400
75776,continuous,4.26,0.29,292,3,21,36864,0.014726036,0.170507813,0.2,-4.292529579,0.7773787975311280,0.0003,-0.009483902,170,-0.017619565,0.001870653,1.015198826789860
77824,continuous,4.33,0.29913606,286,4,28,38912,0.014800261,0.175292969,0.2,-4.30848828,0.7670248299837110,0.0003,-0.042916998,180,-0.021846627,0.001894314,1.0196634531021100
79872,continuous,4.13,0.29,283,5,36,40960,0.01589707,0.206738281,0.2,-4.317037341,0.7868305891752240,0.0003,-0.03792619,190,-0.026153246,0.001813602,1.0202964544296300
81920,discrete,4.05,0.31,281,1,7,43008,0.003323661,0.034765625,0.2,-0.103752592,0.724329799,0.0003,5.6917779147625E-05,200,-0.005005352,0.002264444,
83968,discrete,4.08,0.32,276,2,14,45056,0.002769323,0.017041016,0.2,-0.056402664,0.7786216884851460,0.0003,0.018255850300192800,210,-0.000583227,0.001846686,
86016,discrete,4.17,0.30964671,277,3,22,47104,0.004490483,0.012695313,0.2,-0.054527957,0.7872354686260220,0.0003,-0.000795025,220,0.002773806,0.001797608,
88064,discrete,4.1,0.31688587,268,4,30,49152,0.003707318,0.022558594,0.2,-0.064197066,0.819812223,0.0003,0.002462328,230,0.002415899,0.001514382,
90112,discrete,4.1,0.31,271,5,37,51200,0.001686783,0.018261719,0.2,-0.059569915,0.8200029730796810,0.0003,-0.001171801,240,0.001517859,0.00150564,
92160,continuous,4.09,0.31400829,283,1,7,43008,0.014065906,0.179296875,0.2,-4.282591787,0.7718124240636830,0.0003,0.016505450010299700,200,-0.026041364,0.001971197,1.0002789497375500
94208,continuous,4.09,0.32,263,2,15,45056,0.018752899,0.208007813,0.2,-4.223161472,0.800129622,0.0003,-0.046742059,210,-0.032582198,0.001702074,0.981048584
96256,continuous,4.03,0.33003444,262,3,23,47104,0.01760947,0.226513672,0.2,-4.180245854,0.8400403410196300,0.0003,-0.030215941,220,-0.036088493,0.001364875,0.9699409008026120
98304,continuous,4.02,0.34,262,4,31,49152,0.017718915,0.187451172,0.2,-4.131875683,0.8829731196165090,0.0003,-0.023630463,230,-0.032734266,0.000957969,0.9527873992919920
100352,continuous,4,0.35417169,259,5,39,51200,0.01480172,0.189208984,0.2,-4.071139486,0.9201400279998780,0.0003,-0.058351737,240,-0.035982525,0.000682202,0.9340165257453920
102400,discrete,4,0.35828139,259,1,7,53248,0.00064153,0.016259766,0.2,-0.063417578,0.791831374,0.0003,0.007601179,250,0.000477262,0.001793947,
104448,discrete,3.87,0.25,312,2,13,55296,0.25396144,0.332666016,0.2,-0.210507163,0.9649248011410240,0.0003,-0.069033884,260,-0.047141804,0.00021514,
106496,discrete,3.91,0.27871494,320,3,19,57344,0.0673431,0.280712891,0.2,-0.239305946,0.5844751596450810,0.0003,-0.054777507,270,-0.046206312,0.004501075,
108544,discrete,4.01,0.35415231,302,4,27,59392,0.46152073,0.268310547,0.2,-0.049215477,0.5740900933742520,0.0003,-0.047586612,280,-0.055339185,0.00449722,
110592,discrete,4,0.35517002,292,5,35,61440,0.002760096,0.011621094,0.2,-0.025455365,0.8914546594023710,0.0003,0.00865292,290,-0.00483405,0.000866132,
112640,continuous,3.95,0.33217522,295,1,6,53248,0.014911478,0.16484375,0.2,-4.024858102,0.9529832564294340,0.0003,-0.029747179,250,-0.027505854,0.000397361,0.9256113171577450
114688,continuous,3.93,0.33,284,2,14,55296,0.012342032,0.171386719,0.2,-4.010383257,0.7138932943344120,0.0003,-0.013042782,260,-0.013245945,0.002961306,0.926366389
116736,continuous,3.94,0.31803675,284,3,21,57344,0.011647016,0.134082031,0.2,-4.018290214,0.6643423438072210,0.0003,0.016946956515312200,270,-0.010574792,0.003635326,0.9320905804634090
118784,continuous,3.94,0.33151976,284,4,28,59392,0.019456096,0.134033203,0.2,-4.026128614,0.7041918635368350,0.0003,0.027903474867343900,280,-0.0098033,0.003183034,0.933267355
120832,continuous,3.92,0.33,285,5,35,61440,0.013656477,0.115869141,0.2,-4.008675045,0.7090590596199040,0.0003,-0.010336967,290,-0.00473389,0.003118576,0.9204778671264650
122880,discrete,3.96,0.35,290,1,7,63488,0.02287821,0.08125,0.2,-0.138476446,0.9656896218657490,0.0003,-0.02365851,300,0.009122277,0.000277787,
124928,discrete,3.99,0.37,273,2,14,65536,0.09542273,0.037646484,0.2,-0.019878048,0.7513458430767060,0.0003,-0.000675896,310,-0.023781717,0.002610274,
126976,discrete,4,0.36840529,268,3,22,67584,0.00061796,0.001855469,0.2,-0.005453417,0.9652461744844910,0.0003,-0.00032853,320,-0.002640318,0.000288445,
129024,discrete,4,0.37,266,4,30,69632,0.000192991,0.000830078,0.2,-0.003813579,0.9876523995772000,0.0003,-0.023063054,330,-0.001120494,0.000110845,
131072,discrete,3.99,0.34789703,267,5,38,71680,0.004691645,0.004833984,0.2,-0.044663077,0.9898076700046660,0.0003,-0.001124023,340,-0.002044148,9.19363905552473E-05,
133120,continuous,4,0.36876135,266,1,7,63488,0.015319742,0.157470703,0.2,-3.985517219,0.6977835595607760,0.0003,-0.016738381,300,-0.005254769,0.003339392,0.9187127947807310
135168,continuous,4,0.36786058,263,2,15,65536,0.011888417,0.126855469,0.2,-3.974517359,0.9637022018432620,0.0003,0.006941765,310,-0.011009469,0.000125276,0.9153990745544430
137216,continuous,4,0.36767837,264,3,23,67584,0.020194124,0.2421875,0.2,-3.952111637,0.9786278195679190,0.0003,-0.031484772,320,-0.024879785,0.000209895,0.9089234471321110
139264,continuous,4,0.36734241,263,4,31,69632,0.018257549,0.186621094,0.2,-3.9227806,0.9822585973888640,0.0003,-0.026082925,330,-0.013183279,0.000160977,0.9020218849182130
141312,continuous,4,0.37037855,262,5,39,71680,0.017600086,0.163476563,0.2,-3.901953863,0.9758250694721940,0.0003,0.046516448,340,-0.002747864,0.000240427,0.9012983441352840
143360,discrete,4,0.36628982,269,1,7,73728,0.15125722,0.045996094,0.2,-0.004712995,0.8503155261278150,0.0003,-0.019783773,350,-0.028086947,0.001622271,
145408,discrete,4,0.37,262,2,15,75776,2.6106136E-08,0,0.2,-0.001589746,0.9582947976887230,0.0003,0.00021399,360,-8.89E-06,0.000391493,
147456,discrete,4,0.37,263,3,23,77824,0.000241707,0.00078125,0.2,-0.001068851,0.9284137785434720,0.0003,0.000672723,370,-0.00084188,0.000564983,
149504,discrete,4,0.36682168,263,4,31,79872,0,0,0.2,-0.000872712,0.9594785794615750,0.0003,0.000189643,380,-1.87E-07,0.000394264,
151552,discrete,4,0.37113936,261,5,39,81920,0,0,0.2,-0.000822468,0.9592626616358760,0.0003,0.000102946,390,-6.22E-07,0.000389524,
153600,continuous,4,0.37,257,1,7,73728,0.009551033,0.14765625,0.2,-3.894984762,0.9570018798112870,0.0003,-0.0187978,350,0.000541174,0.000432927,0.9030917286872860
155648,continuous,4,0.37,258,2,15,75776,0.01413323,0.184521484,0.2,-3.88954503,0.9727088175714020,0.0003,-0.016919242,360,-0.004267311,0.000263861,0.9032780528068540
157696,continuous,4,0.36803548,256,3,23,77824,0.011870395,0.152587891,0.2,-3.879565377,0.9354958459734920,0.0003,-0.004211938,370,-0.004932883,0.000651846,0.9028566479682920
159744,continuous,4,0.36642236,255,4,32,79872,0.01197309,0.156005859,0.2,-3.879594949,0.9359394982457160,0.0003,-0.018663215,380,-0.005163975,0.00067981,0.9045277237892150
161792,continuous,4,0.37194737,255,5,40,81920,0.011949108,0.143652344,0.2,-3.856056465,0.9598125033080580,0.0003,0.009320837,390,0.00296243,0.000384382,0.8933615684509280
163840,discrete,4,0.37,274,1,7,83968,5.84987E-09,0,0.2,-0.000766468,0.9701070599257950,0.0003,0.000353795,400,-2.72E-06,0.000286966,
165888,discrete,4,0.37071927,265,2,15,86016,5.005859E-09,0,0.2,-0.000805699,0.9518076069653030,0.0003,0.00043777,410,-1.66E-06,0.000445187,
167936,discrete,4,0.37,262,3,23,88064,4.1618478E-09,0,0.2,-0.000636691,0.9693346042186020,0.0003,0.000152855,420,-3.33E-06,0.000261439,
169984,discrete,4,0.36617527,259,4,31,90112,4.452886E-09,0,0.2,-0.000589638,0.9600449204444890,0.0003,0.000124467,430,-6.63E-07,0.000396958,
172032,discrete,4,0.36805603,259,5,39,92160,0,0,0.2,-0.000763736,0.9543559662997720,0.0003,9.03137770364992E-05,440,-2.51E-07,0.000432555,
174080,continuous,3.99,0.36756146,262,1,7,83968,0.012723189,0.159277344,0.2,-3.834682763,0.9558528587222100,0.0003,-0.011723196,400,-0.003040778,0.000428582,0.894498348
176128,continuous,3.98,0.37,259,2,15,86016,0.02457921,0.192431641,0.2,-3.837278037,0.9430140592157840,0.0003,-0.00242733,410,-0.004045362,0.000545187,0.8973104357719420
178176,continuous,3.98,0.36599965,255,3,24,88064,0.019392181,0.205615234,0.2,-3.828817581,0.9317468404769900,0.0003,0.048042051,420,-0.004039664,0.000641051,0.8959620594978330
180224,continuous,4,0.37238692,255,4,32,90112,0.011903455,0.132519531,0.2,-3.813931456,0.9392867498099800,0.0003,0.027299029752612100,430,-0.000362495,0.000647441,0.8926649689674380
182272,continuous,4,0.37223389,256,5,39,92160,0.008712182,0.132470703,0.2,-3.79961821,0.9461927004158500,0.0003,0.012457881,440,-0.000627685,0.000485054,0.8928306698799130
184320,discrete,3.98,0.36995813,269,1,7,94208,0.000750172,0.005078125,0.2,-0.004317896,0.9557886868715290,0.0003,0.000124356,450,-0.000326739,0.000398822,
186368,discrete,4,0.37172848,266,2,15,96256,0.009220578,0.009521484,0.2,-0.000856625,0.9296954199671750,0.0003,0.000343519,460,-0.003951884,0.000649765,
188416,discrete,3.99,0.36829859,263,3,23,98304,2.7986243E-07,0,0.2,-0.000685735,0.9727784488350150,0.0003,-0.000401512,470,-0.000315939,0.000216432,
190464,discrete,4,0.36847561,262,4,31,100352,0.001025217,0.000439453,0.2,-0.000388767,0.9543035589158540,0.0003,4.74905536975712E-05,480,-0.000559329,0.000427795,
192512,discrete,4,0.37,261,5,39,102400,1.9790605E-09,0,0.2,-0.000277824,0.9517505392432210,0.0003,0.000302456,490,-6.32E-07,0.000456279,
194560,continuous,4,0.37210088,264,1,7,94208,0.010035014,0.124658203,0.2,-3.792208589,0.9648460038006310,0.0003,0.000271408,450,-0.000606929,0.000367575,0.8962861895561220
196608,continuous,4,0.37121493,263,2,15,96256,0.009740759,0.127587891,0.2,-3.793544757,0.9571347199380400,0.0003,-0.012173311,460,0.002258497,0.000434717,0.8983981013298040
198656,continuous,4,0.37291786,262,3,23,98304,0.009407727,0.182324219,0.2,-3.80040271,0.9808829594403510,0.0003,-0.027834615,470,-0.003369586,0.000306491,0.9073212146759030
200704,continuous,4,0.37029113,262,4,31,100352,0.011744116,0.14140625,0.2,-3.79389081,0.9642579331994060,0.0003,-0.013892022,480,-0.00577516,0.000363103,0.9023979306221010
202752,continuous,4,0.37015158,258,5,39,102400,0.018439386,0.191796875,0.2,-3.771630888,0.9754035323858260,0.0003,0.034807019,490,-0.001034619,0.000246149,0.898651123
204800,discrete,4,0.37097842,241,1,8,104448,0,0,0.2,-0.000257261,0.9662951976060870,0.0003,0.000134085,500,-2.53E-07,0.000318456,
206848,discrete,3.77,0.33,248,2,16,106496,0.025313798,0.002539063,0.2,-0.003147172,0.9677806124091150,0.0003,-0.021380978,510,-0.000249362,0.000316186,
208896,discrete,4,0.37,248,3,24,108544,0.50607985,0.251464844,0.2,-0.001841109,0.5922478437423710,0.0003,-0.038384013,520,-0.042813527,0.004325148,
210944,discrete,4,0.31,260,4,31,110592,0.058541782,0.078125,0.2,-0.049570489,0.85428448,0.0003,-0.051191904,530,-0.017534209,0.000478818,
212992,discrete,4,0.36939286,260,5,39,112640,0.48684734,0.248486328,0.2,-0.011382601,0.735989511,0.0003,-0.049018219,540,-0.051933988,0.003596107,
215040,continuous,4,0.37304997,245,1,8,104448,0.010118268,0.143945313,0.2,-3.753348622,0.9669792763888840,0.0003,0.006816667,500,0.003546547,0.000326331,0.8988756537437440
217088,continuous,4,0.37,245,2,16,106496,0.012713624,0.208789063,0.2,-3.739326119,0.9842694792896510,0.0003,-0.053190604,510,-0.005714386,0.000172966,0.8907700181007390
219136,continuous,4,0.37123216,248,3,24,108544,0.011966124,0.202050781,0.2,-3.716571959,0.9438183754682540,0.0003,-0.013673691,520,-0.007124902,0.000631079,0.886848509
221184,continuous,4,0.37,248,4,32,110592,0.015037576,0.194335938,0.2,-3.714100608,0.9570548012852670,0.0003,-0.005183225,530,0.000703925,0.000489473,0.8943621516227720
223232,continuous,4,0.37,248,5,41,112640,0.017824775,0.181884766,0.2,-3.712115896,0.9757270347326990,0.0003,-0.004471188,540,-0.000793256,0.000237065,0.8936417698860170
225280,discrete,4,0.37069426,274,1,7,114688,0.00315023,0.000927734,0.2,-0.000865966,0.8850786834955220,0.0003,-0.0010752,550,-0.00172794,0.000366801,
227328,discrete,4,0.37212013,266,2,15,116736,7.3341653E-09,0,0.2,-0.000562032,0.9255773350596430,0.0003,0.000108235,560,-4.37E-06,0.000731723,
229376,discrete,4,0.34,273,3,22,118784,0.008505027,0.027099609,0.2,-0.022573736,0.9693848993629220,0.0003,0.000185881,570,-0.001760535,0.000286234,
231424,discrete,4,0.3709089,270,4,30,120832,0.33316755,0.247119141,0.2,-0.003404708,0.7730955332517620,0.0003,-0.032898411,580,-0.042062939,0.002853402,
233472,discrete,4,0.37069384,268,5,38,122880,3.3149263E-08,0,0.2,-0.000970158,0.9562567062675950,0.0003,3.54200528818183E-05,590,-3.60E-05,0.000355912,
235520,continuous,4,0.37241911,271,1,7,114688,0.010182289,0.146484375,0.2,-3.691631765,0.9568391107022760,0.0003,-0.016511837,550,0.001104187,0.000446806,0.8887092471122740
237568,continuous,4,0.37282783,266,2,15,116736,0.013162319,0.191894531,0.2,-3.661534449,0.9681179411709310,0.0003,0.002221655,560,-0.001155249,0.000311342,0.8836215138435360
239616,continuous,4,0.36692308,266,3,23,118784,0.014365392,0.220068359,0.2,-3.657089083,0.9751770552247760,0.0003,-0.005452082,570,0.000975668,0.000244242,0.8904456496238710
241664,continuous,4,0.37176059,265,4,30,120832,0.019717932,0.223095703,0.2,-3.682558402,0.93371813,0.0003,-0.014928602,580,-0.006862729,0.000751446,0.9010739326477050
243712,continuous,4,0.37,265,5,38,122880,0.020337667,0.163134766,0.2,-3.695794109,0.9726602956652640,0.0003,-0.019046022,590,0.003528453,0.000267537,0.9068304896354680
245760,discrete,4,0.37349969,272,1,7,124928,1.0302756E-08,0,0.2,-0.000726327,0.95891137,0.0003,0.000103071,600,-6.80E-06,0.000395218,
247808,discrete,4,0.36,274,2,14,126976,0.00546617,0.067724609,0.2,-0.085496038,0.9650066308677200,0.0003,0.000698602,610,-0.003539629,0.000331841,
249856,discrete,4,0.37199858,269,3,22,129024,0.20069996,0.058349609,0.2,-0.00365104,0.8346950262784960,0.0003,-0.049643062,620,-0.03319508,0.001916271,
251904,discrete,4,0.37321606,268,4,30,131072,0.000126388,0.000439453,0.2,-0.000752554,0.9617901779711250,0.0003,1.98712950805202E-06,630,-9.88E-05,0.000300674,
253952,discrete,4,0.37,266,5,38,133120,9.284122E-09,0,0.2,-0.000789987,0.9784438945353030,0.0003,-5.19E-05,640,-4.17E-06,0.000204886,
256000,continuous,4,0.36915638,269,1,7,124928,0.017011713,0.213427734,0.2,-3.686344737,0.9671096913516520,0.0003,0.000601977,600,0.003226635,0.000317614,0.9029800295829770
258048,continuous,4,0.37,251,2,16,126976,0.02260999,0.160791016,0.2,-3.650399064,0.9724906962364910,0.0003,-0.018350476,610,0.000510045,0.00027205,0.8916625380516050
260096,continuous,4,0.37084749,249,3,24,129024,0.017675862,0.204492188,0.2,-3.600487674,0.9870902830734850,0.0003,-0.010704773,620,-0.002219278,0.00015776,0.885545552
262144,continuous,4,0.37,250,4,32,131072,0.01731927,0.159228516,0.2,-3.581186675,0.9592678397893910,0.0003,0.014054808765649800,630,0.001095685,0.000407123,0.8815267086029050
264192,continuous,4,0.37300807,239,5,42,133120,0.012562708,0.169580078,0.2,-3.576707421,0.9584875032305720,0.0003,-0.018333754,640,0.000319306,0.000472742,0.8891134858131410
266240,discrete,4,0.3686928,238,1,8,135168,1.3271347E-08,0,0.2,-0.000788012,0.972587215,0.0003,0.000107144,650,-2.67E-06,0.000261872,
268288,discrete,4,0.37,241,2,16,137216,8.381903E-09,0,0.2,-0.000848605,0.9805739261209970,0.0003,8.71436568559147E-05,660,-2.09E-06,0.000176613,
270336,discrete,3.99,0.36846917,244,3,25,139264,0.001332819,0.005078125,0.2,-0.004892358,0.9899692349135880,0.0003,-8.50E-05,670,-0.000838455,9.13819856371845E-05,
272384,discrete,4,0.37,246,4,33,141312,0.001391525,0.009619141,0.2,-0.004328787,0.9462629072368150,0.0003,-0.024845647,680,-0.004657383,0.000496012,