time/iterations,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,custom/pamdp_timestep,custom/agent_type,time/fps,time/time_elapsed,train/clip_fraction,train/explained_variance,train/approx_kl,train/value_loss,train/loss,train/clip_range,train/entropy_loss,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/std
1,2048,4.84,0.032171269999999995,10240,"continuous",569,3,,,,,,,,,,,
2,4096,4.16,0.04158855000000001,12288,"continuous",553,7,0.14912109375,-9.467257499694824,0.01320245,0.0015540417698503006,-0.020033420994877815,0.2,-4.265117985010147,-0.009235030996205752,0.0003,10,1.0038508176803589
3,6144,4.11,0.048140220000000004,14336,"continuous",563,10,0.21787109375,0.09046447277069092,0.013684047,0.0011650745316728716,-0.03655422478914261,0.2,-4.276712925732136,-0.025386754123610446,0.0003,20,1.0084024667739868
4,8192,3.98,0.05849854000000001,16384,"continuous",560,14,0.24541015625,0.18248474597930908,0.017122015,0.0008358368335393606,-0.046479482203722,0.2,-4.292638519406319,-0.032809326107962986,0.0003,30,1.0159192085266113
5,10240,3.77,0.06091766,18432,"continuous",560,18,0.232666015625,0.20958811044692993,0.015963454,0.0010657221284418484,-0.01294025406241417,0.2,-4.332699917256832,-0.03380719102860894,0.0003,40,1.0338300466537476
1,12288,4.14,0.09847006999999999,30720,"continuous",835,2,0.244482421875,0.20284569263458252,0.016729303,0.0013714869530303986,-0.04130273684859276,0.2,-4.38015645891428,-0.029465353096020407,0.0003,50,1.0491852760314941
2,14336,4.16,0.10805822,32768,"continuous",768,5,0.356201171875,0.33742213249206543,0.02724861,0.0010932217711797422,-0.009298166260123253,0.2,-4.3985574573278425,-0.04635042131121736,0.0003,60,1.0483230352401733
3,16384,3.99,0.12652843,34816,"continuous",734,8,0.342724609375,0.38775891065597534,0.02979875,0.001363528412548476,-0.04722670465707779,0.2,-4.396000032126904,-0.0421139829675667,0.0003,70,1.0494065284729004
4,18432,4.02,0.13580545,36864,"continuous",702,11,0.2919921875,0.4052256941795349,0.022543613,0.0017782857295969734,-0.02626429684460163,0.2,-4.395879256725311,-0.030901093780994416,0.0003,80,1.0486994981765747
5,20480,3.73,0.13477971999999996,38912,"continuous",693,14,0.19189453125,0.39450985193252563,0.014726898,0.002381760098069208,-0.014998413622379303,0.2,-4.39122978001833,-0.020591922274616082,0.0003,90,1.045714259147644
1,22528,4.89,0.22157805,51200,"continuous",447,4,0.200146484375,0.44990575313568115,0.01697756,0.0019938351557357236,-0.0067830136977136135,0.2,-4.358167515695095,-0.021544185889069922,0.0003,100,1.0265885591506958
2,24576,4.92,0.22068165000000003,53248,"continuous",420,9,0.140673828125,0.39854538440704346,0.010139448,0.003969094754575053,-0.013711437582969666,0.2,-4.330296532809735,-0.016146892815595493,0.0003,110,1.0250710248947144
3,26624,4.65,0.23041286999999996,55296,"continuous",394,15,0.176171875,0.5317190289497375,0.011809649,0.0036112642592343036,-0.014742790721356869,0.2,-4.327997677028179,-0.018555285249021836,0.0003,120,1.0246185064315796
4,28672,4.65,0.24357661999999997,57344,"continuous",393,20,0.17958984375,0.5379936993122101,0.012080191,0.003736550928442739,-0.019301850348711014,0.2,-4.317991818487644,-0.016336340521229432,0.0003,130,1.0184193849563599
5,30720,4.19,0.23854508,59392,"continuous",387,26,0.186767578125,0.5815755426883698,0.012660759,0.003554093605634989,-0.02712211385369301,0.2,-4.2952296659350395,-0.016296333052014233,0.0003,140,1.0113787651062012
1,32768,4.4,0.26592358000000005,71680,"continuous",313,6,0.183837890625,0.5411633253097534,0.013355294,0.003986168911069399,-0.02787117473781109,0.2,-4.2904845342040066,-0.016335314841853688,0.0003,150,1.0131902694702148
2,34816,4.52,0.27959893999999996,73728,"continuous",304,13,0.161083984375,0.700324147939682,0.011950759,0.0022790285765950102,-0.03378349915146828,0.2,-4.285116682946682,-0.015804915502667428,0.0003,160,1.0083208084106445
3,36864,4.26,0.29234445,75776,"continuous",292,21,0.1705078125,0.7773787975311279,0.014726036,0.0018706527938775253,-0.009483901783823967,0.2,-4.292529578506946,-0.017619564573396928,0.0003,170,1.015198826789856
4,38912,4.33,0.29913606000000004,77824,"continuous",286,28,0.17529296875,0.7670248299837112,0.014800261,0.0018943140872579533,-0.04291699826717377,0.2,-4.30848827958107,-0.02184662670479156,0.0003,180,1.0196634531021118
5,40960,4.13,0.29100298,79872,"continuous",283,36,0.20673828125,0.7868305891752243,0.01589707,0.0018136022743419744,-0.037926189601421356,0.2,-4.31703734099865,-0.0261532460921444,0.0003,190,1.0202964544296265
1,43008,4.09,0.31400828999999997,92160,"continuous",283,7,0.179296875,0.7718124240636826,0.014065906,0.001971196595332003,0.016505450010299683,0.2,-4.282591786980629,-0.026041363553667908,0.0003,200,1.0002789497375488
2,45056,4.09,0.32314003,94208,"continuous",263,15,0.2080078125,0.800129622220993,0.018752899,0.0017020740999214468,-0.04674205929040909,0.2,-4.223161472380161,-0.03258219760900829,0.0003,210,0.981048583984375
3,47104,4.03,0.3300344400000001,96256,"continuous",262,23,0.226513671875,0.8400403410196304,0.01760947,0.001364874931095983,-0.03021594136953354,0.2,-4.180245853960514,-0.03608849259908311,0.0003,220,0.9699409008026123
4,49152,4.02,0.34284355,98304,"continuous",262,31,0.187451171875,0.8829731196165085,0.017718915,0.0009579686528013553,-0.02363046258687973,0.2,-4.1318756833672525,-0.03273426561790984,0.0003,230,0.9527873992919922
5,51200,4.0,0.35417169000000004,100352,"continuous",259,39,0.189208984375,0.9201400279998779,0.01480172,0.0006822021877724183,-0.05835173651576042,0.2,-4.071139486134053,-0.03598252467927523,0.0003,240,0.9340165257453918
1,53248,3.95,0.33217521999999994,112640,"continuous",295,6,0.16484375,0.9529832564294338,0.014911478,0.0003973609515696808,-0.02974717877805233,0.2,-4.0248581022024155,-0.027505854073388035,0.0003,250,0.9256113171577454
2,55296,3.93,0.32902504,114688,"continuous",284,14,0.17138671875,0.7138932943344116,0.012342032,0.002961306300494471,-0.013042781502008438,0.2,-4.01038325726986,-0.013245945444214157,0.0003,260,0.92636638879776
3,57344,3.94,0.31803675000000003,116736,"continuous",284,21,0.13408203125,0.6643423438072205,0.011647016,0.003635326315634302,0.016946956515312195,0.2,-4.018290214240551,-0.010574791763792746,0.0003,270,0.9320905804634094
4,59392,3.94,0.33151976000000005,118784,"continuous",284,28,0.134033203125,0.7041918635368347,0.019456096,0.0031830340460146543,0.027903474867343903,0.2,-4.026128613948822,-0.009803300119529013,0.0003,280,0.93326735496521
5,61440,3.92,0.3338509,120832,"continuous",285,35,0.115869140625,0.7090590596199036,0.0136564765,0.003118575701955706,-0.010336967185139656,0.2,-4.008675044775009,-0.004733890127681661,0.0003,290,0.9204778671264648
1,63488,4.0,0.36876135000000004,133120,"continuous",266,7,0.157470703125,0.6977835595607758,0.015319742,0.0033393920777598394,-0.01673838123679161,0.2,-3.9855172194540502,-0.005254768559825607,0.0003,300,0.9187127947807312
2,65536,4.0,0.36786058000000005,135168,"continuous",263,15,0.12685546875,0.9637022018432617,0.011888417,0.00012527560970738706,0.0069417646154761314,0.2,-3.974517358839512,-0.011009468612610363,0.0003,310,0.9153990745544434
3,67584,4.0,0.3676783700000001,137216,"continuous",264,23,0.2421875,0.9786278195679188,0.020194124,0.00020989481139963573,-0.03148477151989937,0.2,-3.9521116368472575,-0.024879784966469743,0.0003,320,0.9089234471321106
4,69632,4.0,0.36734240999999995,139264,"continuous",263,31,0.18662109375,0.9822585973888636,0.018257549,0.0001609773404624093,-0.026082925498485565,0.2,-3.922780600190163,-0.013183279491204302,0.0003,330,0.9020218849182129
5,71680,4.0,0.3703785499999999,141312,"continuous",262,39,0.1634765625,0.9758250694721937,0.017600086,0.00024042684968890172,0.04651644825935364,0.2,-3.901953862607479,-0.0027478638672619126,0.0003,340,0.9012983441352844
1,73728,4.0,0.37109287,153600,"continuous",257,7,0.14765625,0.9570018798112869,0.009551033,0.00043292740496951864,-0.018797799944877625,0.2,-3.8949847616255284,0.0005411736499809194,0.0003,350,0.9030917286872864
2,75776,4.0,0.36964369,155648,"continuous",258,15,0.184521484375,0.9727088175714016,0.01413323,0.000263860865867116,-0.016919242218136787,0.2,-3.889545030146837,-0.004267311499279458,0.0003,360,0.9032780528068542
3,77824,4.0,0.3680354800000001,157696,"continuous",256,23,0.152587890625,0.9354958459734917,0.011870395,0.0006518460035778162,-0.004211938474327326,0.2,-3.8795653767883778,-0.004932883313449566,0.0003,370,0.9028566479682922
4,79872,4.0,0.36642236000000006,159744,"continuous",255,32,0.156005859375,0.9359394982457161,0.01197309,0.0006798104923035452,-0.01866321451961994,0.2,-3.879594948887825,-0.005163974637980573,0.0003,380,0.9045277237892151
5,81920,4.0,0.37194736999999994,161792,"continuous",255,40,0.14365234375,0.9598125033080578,0.011949108,0.0003843824723048783,0.009320836514234543,0.2,-3.8560564652085305,0.0029624298214912413,0.0003,390,0.8933615684509277
1,83968,3.99,0.36756145999999995,174080,"continuous",262,7,0.15927734375,0.9558528587222099,0.012723189,0.0004285819637601662,-0.011723196133971214,0.2,-3.8346827633678915,-0.003040777918067761,0.0003,400,0.894498348236084
2,86016,3.98,0.36785447,176128,"continuous",259,15,0.192431640625,0.9430140592157841,0.02457921,0.0005451872826157001,-0.002427330007776618,0.2,-3.837278036773205,-0.004045362486795057,0.0003,410,0.8973104357719421
3,88064,3.98,0.3659996499999999,178176,"continuous",255,24,0.205615234375,0.9317468404769897,0.019392181,0.0006410507362005546,0.04804205149412155,0.2,-3.828817581385374,-0.0040396641794359315,0.0003,420,0.8959620594978333
4,90112,4.0,0.37238692000000007,180224,"continuous",255,32,0.13251953125,0.9392867498099804,0.011903455,0.0006474414042429543,0.027299029752612114,0.2,-3.813931456208229,-0.00036249488621251655,0.0003,430,0.8926649689674377
5,92160,4.0,0.37223388999999996,182272,"continuous",256,39,0.132470703125,0.9461927004158497,0.008712182,0.00048505351382175375,0.01245788112282753,0.2,-3.7996182098984717,-0.0006276851090660784,0.0003,440,0.8928306698799133
1,94208,4.0,0.37210087999999997,194560,"continuous",264,7,0.124658203125,0.9648460038006306,0.010035014,0.00036757543398806546,0.00027140762540511787,0.2,-3.7922085888683794,-0.0006069291288440581,0.0003,450,0.8962861895561218
2,96256,4.0,0.37121493000000005,196608,"continuous",263,15,0.127587890625,0.9571347199380398,0.009740759,0.0004347165459535063,-0.012173310853540897,0.2,-3.7935447573661802,0.0022584966412978248,0.0003,460,0.8983981013298035
3,98304,4.0,0.37291785999999993,198656,"continuous",262,23,0.18232421875,0.9808829594403505,0.009407727,0.0003064909094618429,-0.027834614738821983,0.2,-3.800402709841728,-0.0033695855978294275,0.0003,470,0.9073212146759033
4,100352,4.0,0.37029112999999997,200704,"continuous",262,31,0.14140625,0.9642579331994057,0.0117441155,0.000363102794938186,-0.013892021961510181,0.2,-3.7938908100128175,-0.005775159895711113,0.0003,480,0.9023979306221008
5,102400,4.0,0.3701515800000001,202752,"continuous",258,39,0.191796875,0.9754035323858261,0.018439386,0.000246149086621017,0.03480701893568039,0.2,-3.7716308876872064,-0.0010346189112169669,0.0003,490,0.898651123046875
1,104448,4.0,0.37304996999999995,215040,"continuous",245,8,0.1439453125,0.9669792763888836,0.010118268,0.00032633093375764586,0.0068166665732860565,0.2,-3.753348622471094,0.0035465468077745753,0.0003,500,0.8988756537437439
2,106496,4.0,0.36612229,217088,"continuous",245,16,0.2087890625,0.9842694792896509,0.012713624,0.00017296550887095917,-0.053190603852272034,0.2,-3.7393261194229126,-0.005714386027830187,0.0003,510,0.8907700181007385
3,108544,4.0,0.3712321599999999,219136,"continuous",248,24,0.20205078125,0.9438183754682541,0.011966124,0.0006310791558490792,-0.0136736910790205,0.2,-3.7165719591081143,-0.007124901565839536,0.0003,520,0.886848509311676
4,110592,4.0,0.37051913,221184,"continuous",248,32,0.1943359375,0.9570548012852669,0.015037576,0.0004894728676191562,-0.005183225031942129,0.2,-3.714100608229637,0.0007039254451228771,0.0003,530,0.8943621516227722
5,112640,4.0,0.36689437,223232,"continuous",248,41,0.181884765625,0.9757270347326994,0.017824775,0.00023706515937220728,-0.004471187945455313,0.2,-3.7121158964931964,-0.0007932558699394576,0.0003,540,0.8936417698860168
1,114688,4.0,0.37241910999999994,235520,"continuous",271,7,0.146484375,0.9568391107022762,0.010182289,0.0004468062882324375,-0.016511837020516396,0.2,-3.691631764918566,0.001104186615702929,0.0003,550,0.8887092471122742
2,116736,4.0,0.37282782999999997,237568,"continuous",266,15,0.19189453125,0.9681179411709309,0.013162319,0.0003113419806737738,0.002221655333414674,0.2,-3.661534448713064,-0.0011552487827430013,0.0003,560,0.8836215138435364
3,118784,4.0,0.36692308000000007,239616,"continuous",266,23,0.220068359375,0.9751770552247763,0.014365392,0.0002442424831016865,-0.005452082492411137,0.2,-3.6570890828967095,0.0009756684608873911,0.0003,570,0.8904456496238708
4,120832,4.0,0.37176058999999995,241664,"continuous",265,30,0.223095703125,0.933718129992485,0.019717932,0.0007514456647527368,-0.014928601682186127,0.2,-3.682558401674032,-0.0068627293658209965,0.0003,580,0.9010739326477051
5,122880,4.0,0.37311254,243712,"continuous",265,38,0.163134765625,0.9726602956652641,0.020337667,0.0002675370015708722,-0.01904602162539959,0.2,-3.6957941092550755,0.0035284533238154835,0.0003,590,0.9068304896354675
1,124928,4.0,0.36915637999999995,256000,"continuous",269,7,0.213427734375,0.9671096913516521,0.017011713,0.000317614349602735,0.0006019772263243794,0.2,-3.686344736814499,0.0032266346832329875,0.0003,600,0.9029800295829773
2,126976,4.0,0.37179576,258048,"continuous",251,16,0.160791015625,0.9724906962364912,0.02260999,0.00027204987504063637,-0.018350476399064064,0.2,-3.650399064272642,0.0005100446556753013,0.0003,610,0.8916625380516052
3,129024,4.0,0.37084748999999995,260096,"continuous",249,24,0.2044921875,0.9870902830734849,0.017675862,0.0001577595519790975,-0.010704772546887398,0.2,-3.6004876740276814,-0.002219278116535861,0.0003,620,0.885545551776886
4,131072,4.0,0.37127085,262144,"continuous",250,32,0.159228515625,0.9592678397893906,0.01731927,0.0004071225314788762,0.014054808765649796,0.2,-3.5811866752803327,0.0010956849975627847,0.0003,630,0.8815267086029053
5,133120,4.0,0.3730080700000001,264192,"continuous",239,42,0.169580078125,0.9584875032305717,0.012562708,0.0004727424793614432,-0.01833375357091427,0.2,-3.576707421243191,0.00031930602272041143,0.0003,640,0.8891134858131409
1,135168,4.0,0.3745636800000001,276480,"continuous",250,8,0.217626953125,0.977060379460454,0.026338292,0.00031431266019694705,-0.0123636145144701,0.2,-3.5672653511166574,0.006455561946495436,0.0003,650,0.8802051544189453
2,137216,4.0,0.36859921,278528,"continuous",247,16,0.25126953125,0.9933436382561922,0.025168335,6.289749712848903e-05,0.06211001053452492,0.2,-3.550348973274231,-0.014404728324734606,0.0003,660,0.8850062489509583
3,139264,4.0,0.37388898,280576,"continuous",246,24,0.16162109375,0.9729065485298634,0.01857403,0.00030999361484447264,-0.014963055029511452,0.2,-3.578482303023338,0.0035643915442051368,0.0003,670,0.9029935002326965
4,141312,4.0,0.37316466000000004,282624,"continuous",247,33,0.15703125,0.9783176798373461,0.013819904,0.00020870569467561494,-0.007567253895103931,0.2,-3.5822402223944665,0.0021040255764091854,0.0003,680,0.8950422406196594
5,143360,4.0,0.37247816,284672,"continuous",249,41,0.23193359375,0.9385823905467987,0.022885628,0.0006238277830561856,-0.007869425229728222,0.2,-3.565656581521034,-0.006411506640870357,0.0003,690,0.8930697441101074
1,145408,3.83,0.33332811000000007,296960,"continuous",289,7,0.19521484375,0.9605134502053261,0.016767062,0.000399630787980243,0.0056902747601270676,0.2,-3.5404943495988848,-0.0018135325160983484,0.0003,700,0.8822274804115295
2,147456,3.79,0.32639193,299008,"continuous",283,14,0.138232421875,0.48954468965530396,0.014806693,0.005501238354918314,-0.005909185390919447,0.2,-3.52317028939724,-0.0009473255282500759,0.0003,710,0.8836643695831299
3,149504,3.68,0.31012571000000005,301056,"continuous",285,21,0.14853515625,0.485747754573822,0.012784749,0.005727244284935295,-0.0012036645784974098,0.2,-3.520207130163908,0.0028645600221352653,0.0003,720,0.8818547129631042
4,151552,3.73,0.31841165,303104,"continuous",287,28,0.1568359375,0.4769970178604126,0.0147715695,0.006014332228369312,-0.006872451864182949,0.2,-3.5231727749109267,0.004416093559848377,0.0003,730,0.8893964886665344
5,153600,3.78,0.3243681299999999,305152,"continuous",287,35,0.133349609375,0.5139724016189575,0.011198447,0.005383102410269203,0.024296732619404793,0.2,-3.527292276918888,0.0007066797952575143,0.0003,740,0.8849528431892395
1,155648,4.0,0.36963250999999997,317440,"continuous",255,8,0.104833984375,0.5475849807262421,0.009704772,0.005135206378326984,-0.020274197682738304,0.2,-3.5179813899099828,0.002090649015735835,0.0003,750,0.880892813205719
2,157696,4.0,0.3723476599999999,319488,"continuous",256,15,0.1111328125,0.899761974811554,0.0059698187,0.00038177320939780657,0.015466724522411823,0.2,-3.5082102179527284,5.4494077630806714e-05,0.0003,760,0.8802760243415833
3,159744,3.98,0.36724402000000006,321536,"continuous",258,23,0.16171875,0.9780078567564487,0.011969198,0.0002041758056449794,0.049142688512802124,0.2,-3.5117059320211412,0.004583268438000232,0.0003,770,0.8843295574188232
4,161792,4.01,0.37345014000000004,323584,"continuous",255,32,0.197119140625,0.9556156471371651,0.018322807,0.00043440452877803183,-0.01615813933312893,0.2,-3.511536382138729,-0.0004194720480882097,0.0003,780,0.8819869160652161
5,163840,4.0,0.3711460000000001,325632,"continuous",255,40,0.21259765625,0.9925261526368558,0.016921014,6.854971644827401e-05,-0.03437359258532524,0.2,-3.49386485517025,-0.008586038428620667,0.0003,790,0.881425678730011
1,165888,4.0,0.37428801,337920,"continuous",255,8,0.1857421875,0.9586238898336887,0.017563086,0.00045557401130622564,0.015399053692817688,0.2,-3.4960125006735323,0.0014979806859628298,0.0003,800,0.8930308222770691
2,167936,4.0,0.37089586000000013,339968,"continuous",260,15,0.140234375,0.9743501972407103,0.012819776,0.0002629400420573802,-0.015125654637813568,0.2,-3.5080919273197653,0.0038674011986586264,0.0003,810,0.8920404314994812
3,169984,4.0,0.3743193399999999,342016,"continuous",260,23,0.165771484375,0.9676132351160049,0.007133393,0.0003970712588923675,-0.013912607915699482,0.2,-3.507723508030176,0.002582082537992392,0.0003,820,0.8963597416877747
4,172032,4.0,0.37335113999999997,344064,"continuous",260,31,0.213134765625,0.9924342385493219,0.02144165,6.819407808364986e-05,0.013538726605474949,0.2,-3.506790268421173,-0.00505764328117948,0.0003,830,0.8971684575080872
5,174080,4.0,0.37547338,346112,"continuous",259,39,0.163671875,0.9787652902305126,0.009756158,0.00020560623747911677,-0.009213633835315704,0.2,-3.4970941208302975,0.005532620620942908,0.0003,840,0.9002283215522766
1,176128,4.0,0.37326958,358400,"continuous",260,7,0.1453125,0.9558856412768364,0.007206145,0.0004892364527322001,0.0034319304395467043,0.2,-3.486457869410515,0.002707013688632287,0.0003,850,0.896941602230072
2,178176,4.0,0.37381555999999994,360448,"continuous",252,16,0.180419921875,0.9838467705994844,0.016174186,0.00016329404216648414,-0.029329195618629456,0.2,-3.4553355783224107,0.0017057109114830382,0.0003,860,0.8813561797142029
3,180224,4.0,0.37295685999999995,362496,"continuous",253,24,0.25234375,0.9932093960233033,0.026270524,9.005547079539155e-05,0.010939210653305054,0.2,-3.4517582692205906,-0.007482100490597077,0.0003,870,0.889788806438446
4,182272,4.0,0.37382167999999993,364544,"continuous",253,32,0.176611328125,0.959523182362318,0.011249729,0.00041231430222268275,-0.008618013933300972,0.2,-3.473351690918207,-0.0011685680656228215,0.0003,880,0.8987180590629578
5,184320,4.0,0.37091878,366592,"continuous",255,40,0.16162109375,0.9867033129557967,0.009683884,0.00011972662446666505,0.0017816161271184683,0.2,-3.490717698633671,0.0014362681526108646,0.0003,890,0.9057860374450684
