time/iterations,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,custom/pamdp_timestep,custom/agent_type,time/fps,time/time_elapsed,train/clip_fraction,train/explained_variance,train/approx_kl,train/value_loss,train/loss,train/clip_range,train/entropy_loss,train/policy_gradient_loss,train/learning_rate,train/n_updates
1,2048,3.02,0.00811622,0,"discrete",286,7,,,,,,,,,,
2,4096,2.81,0.00697461,2048,"discrete",302,13,0.343896484375,-31.302532196044922,0.03325344,0.000768671822925171,-0.009571476839482784,0.2,-1.0754453044384717,-0.016509935481008143,0.0003,10
3,6144,3.43,0.01854279,4096,"discrete",321,19,0.617578125,-0.024770498275756836,0.04486042,0.00031969791630217517,-0.06299614161252975,0.2,-0.9875049971044063,-0.060022363724419846,0.0003,20
4,8192,3.84,0.027177309999999996,6144,"discrete",343,23,0.413427734375,-0.007271409034729004,0.029757177,0.000584211051273087,-0.05872953683137894,0.2,-0.8607011448591948,-0.054826600092928855,0.0003,30
5,10240,4.53,0.03143801,8192,"discrete",367,27,0.468408203125,0.07233184576034546,0.0571507,0.0006277613797465165,-0.0024198333267122507,0.2,-0.6490968950092793,-0.05406072593468707,0.0003,40
1,12288,3.94,0.08615640999999999,20480,"discrete",689,2,0.244384765625,-0.059879183769226074,0.048909437,0.0007537889061495662,-0.054453566670417786,0.2,-0.4723987185396254,-0.04641459429694805,0.0003,50
2,14336,3.86,0.08909049999999999,22528,"discrete",683,5,0.09970703125,0.034735918045043945,0.016066551,0.0013555982386606047,-0.04727360978722572,0.2,-0.3377587554976344,-0.028705688954505603,0.0003,60
3,16384,4.43,0.09471929999999999,24576,"discrete",698,8,0.05107421875,0.3196592926979065,0.008434225,0.0010712257989325736,-0.03386399894952774,0.2,-0.25614174143411217,-0.017159595637349413,0.0003,70
4,18432,4.3,0.10133716,26624,"discrete",707,11,0.0259765625,0.395246684551239,0.003383012,0.001038933946074394,-0.01670161262154579,0.2,-0.19755334728397428,-0.007854632516682614,0.0003,80
5,20480,4.3,0.10554697999999998,28672,"discrete",720,14,0.02734375,0.3126521110534668,0.003634582,0.0011176617772434838,0.000965683429967612,0.2,-0.1890412590932101,-0.007435991500824457,0.0003,90
1,22528,3.85,0.15425073,40960,"discrete",675,3,0.02607421875,0.43960171937942505,0.0026222789,0.0010225102138065266,-0.001841716468334198,0.2,-0.1717551900073886,-0.00795965620491188,0.0003,100
2,24576,4.04,0.16135460999999998,43008,"discrete",608,6,0.186474609375,0.3571591377258301,0.01196227,0.0023132984726544235,-0.06815279275178909,0.2,-0.3221560101956129,-0.03186306193238124,0.0003,110
3,26624,4.07,0.16415261999999997,45056,"discrete",580,10,0.20283203125,0.37068045139312744,0.009642974,0.003119261758911307,-0.041492760181427,0.2,-0.3186198976356536,-0.03304110523604322,0.0003,120
4,28672,4.78,0.20244008000000005,47104,"discrete",549,14,0.21357421875,0.3813672661781311,0.014302293,0.003491650584328454,-0.02416488155722618,0.2,-0.29778032037429514,-0.03601695336692501,0.0003,130
5,30720,5.01,0.21485209000000002,49152,"discrete",528,19,0.1978515625,0.387221097946167,0.020242412,0.004188465506740613,-0.01866377331316471,0.2,-0.24827967174351215,-0.033809407916851344,0.0003,140
1,32768,4.22,0.24756933,61440,"discrete",356,5,0.134716796875,0.46486127376556396,0.028552722,0.003851931150711607,-0.060460031032562256,0.2,-0.19717533625662326,-0.027207442912913393,0.0003,150
2,34816,4.47,0.27542674,63488,"discrete",338,12,0.08154296875,0.5271564424037933,0.013792365,0.0037595139488985295,-0.0394594706594944,0.2,-0.15553940765094013,-0.017271112810703926,0.0003,160
3,36864,4.59,0.2724874,65536,"discrete",331,18,0.038330078125,0.6491270363330841,0.0034724495,0.0028534904809930594,-0.0012574689462780952,0.2,-0.13029197102878243,-0.00926391941466136,0.0003,170
4,38912,4.59,0.28205339999999995,67584,"discrete",326,25,0.036865234375,0.6679369211196899,0.0024331673,0.002825397670312668,0.002610445488244295,0.2,-0.11724687122041359,-0.004303386893298011,0.0003,180
5,40960,4.51,0.26869629,69632,"discrete",319,32,0.021142578125,0.7415696978569031,0.0018618195,0.002142690167602268,0.06128162518143654,0.2,-0.11253633114974945,-0.002112150216998998,0.0003,190
1,43008,4.05,0.31226082,81920,"discrete",281,7,0.034765625,0.724329799413681,0.0033236605,0.002264443756575929,5.691777914762497e-05,0.2,-0.10375259214779362,-0.005005351619183784,0.0003,200
2,45056,4.08,0.31655662,83968,"discrete",276,14,0.017041015625,0.7786216884851456,0.0027693226,0.0018466863490175455,0.018255850300192833,0.2,-0.0564026637817733,-0.0005832267299410887,0.0003,210
3,47104,4.17,0.30964671000000005,86016,"discrete",277,22,0.0126953125,0.7872354686260223,0.0044904826,0.0017976081309825532,-0.0007950245635583997,0.2,-0.054527957405662165,0.002773805656761397,0.0003,220
4,49152,4.1,0.31688586999999996,88064,"discrete",268,30,0.02255859375,0.819812223315239,0.003707318,0.0015143815107876435,0.0024623277131468058,0.2,-0.06419706610613503,0.002415899086918216,0.0003,230
5,51200,4.1,0.31232313,90112,"discrete",271,37,0.01826171875,0.8200029730796814,0.0016867829,0.0015056398578963126,-0.0011718012392520905,0.2,-0.05956991483108141,0.0015178587040281855,0.0003,240
1,53248,4.0,0.3582813899999999,102400,"discrete",259,7,0.016259765625,0.791831374168396,0.0006415298,0.0017939466899406398,0.0076011791825294495,0.2,-0.06341757786576636,0.0004772620464791544,0.0003,250
2,55296,3.87,0.24805878,104448,"discrete",312,13,0.332666015625,0.9649248011410236,0.25396144,0.00021514023906661351,-0.06903388351202011,0.2,-0.21050716264144284,-0.04714180376759032,0.0003,260
3,57344,3.91,0.27871493999999997,106496,"discrete",320,19,0.280712890625,0.5844751596450806,0.0673431,0.004501074692961992,-0.05477750673890114,0.2,-0.23930594590492546,-0.046206312286085446,0.0003,270
4,59392,4.01,0.35415230999999997,108544,"discrete",302,27,0.268310546875,0.5740900933742523,0.46152073,0.00449722008270328,-0.04758661240339279,0.2,-0.04921547740814276,-0.05533918470609933,0.0003,280
5,61440,4.0,0.3551700199999999,110592,"discrete",292,35,0.01162109375,0.8914546594023705,0.0027600958,0.0008661323224714579,0.00865291990339756,0.2,-0.02545536452817032,-0.004834049786586548,0.0003,290
1,63488,3.96,0.34645638,122880,"discrete",290,7,0.08125,0.9656896218657494,0.02287821,0.0002777865740085872,-0.02365851029753685,0.2,-0.1384764460468432,0.00912227670487482,0.0003,300
2,65536,3.99,0.3651397,124928,"discrete",273,14,0.037646484375,0.7513458430767059,0.09542273,0.002610274401740753,-0.0006758960662409663,0.2,-0.0198780484526651,-0.023781716504890936,0.0003,310
3,67584,4.0,0.36840529000000005,126976,"discrete",268,22,0.00185546875,0.9652461744844913,0.0006179601,0.00028844488345498577,-0.00032853023731149733,0.2,-0.00545341705728788,-0.002640318170233513,0.0003,320
4,69632,4.0,0.36755071,129024,"discrete",266,30,0.000830078125,0.9876523995772004,0.00019299088,0.00011084486505694713,-0.02306305430829525,0.2,-0.0038135786104248836,-0.001120493515918497,0.0003,330
5,71680,3.99,0.34789703000000005,131072,"discrete",267,38,0.004833984375,0.9898076700046659,0.0046916446,9.193639055524728e-05,-0.0011240227613598108,0.2,-0.04466307703914936,-0.0020441481719899457,0.0003,340
1,73728,4.0,0.3662898200000001,143360,"discrete",269,7,0.04599609375,0.8503155261278152,0.15125722,0.001622271177257062,-0.01978377252817154,0.2,-0.004712994611327304,-0.02808694726554677,0.0003,350
2,75776,4.0,0.36618318,145408,"discrete",262,15,0.0,0.9582947976887226,2.6106136e-08,0.00039149311652977305,0.00021398992976173759,0.2,-0.0015897460230917203,-8.88527138158679e-06,0.0003,360
3,77824,4.0,0.37138796,147456,"discrete",263,23,0.00078125,0.9284137785434723,0.00024170667,0.0005649825460295688,0.0006727227009832859,0.2,-0.0010688510306863463,-0.0008418799272476463,0.0003,370
4,79872,4.0,0.36682168000000004,149504,"discrete",263,31,0.0,0.9594785794615746,0.0,0.00039426415023910975,0.00018964338232763112,0.2,-0.0008727118523893296,-1.8696810002438725e-07,0.0003,380
5,81920,4.0,0.3711393600000001,151552,"discrete",261,39,0.0,0.9592626616358757,0.0,0.0003895235785961404,0.00010294628737028688,0.2,-0.0008224676490499405,-6.220278010005132e-07,0.0003,390
1,83968,4.0,0.37008442,163840,"discrete",274,7,0.0,0.9701070599257946,5.84987e-09,0.0002869661537687307,0.00035379480686970055,0.2,-0.0007664681443202426,-2.715630762395449e-06,0.0003,400
2,86016,4.0,0.37071926999999993,165888,"discrete",265,15,0.0,0.9518076069653034,5.005859e-09,0.0004451866665675652,0.00043776986422017217,0.2,-0.0008056994839535037,-1.6595931811025366e-06,0.0003,410
3,88064,4.0,0.37092334,167936,"discrete",262,23,0.0,0.9693346042186022,4.1618478e-09,0.00026143926977937324,0.00015285538393072784,0.2,-0.0006366911953591625,-3.327332524349913e-06,0.0003,420
4,90112,4.0,0.3661752700000001,169984,"discrete",259,31,0.0,0.9600449204444885,4.452886e-09,0.00039695843596518896,0.00012446714390534908,0.2,-0.0005896377653698437,-6.630139978369698e-07,0.0003,430
5,92160,4.0,0.36805603000000003,172032,"discrete",259,39,0.0,0.9543559662997723,0.0,0.0004325546533095803,9.031377703649923e-05,0.2,-0.0007637357243766019,-2.509066689526662e-07,0.0003,440
1,94208,3.98,0.36995813000000005,184320,"discrete",269,7,0.005078125,0.9557886868715286,0.0007501717,0.0003988217732597832,0.0001243556325789541,0.2,-0.0043178958781936675,-0.00032673859532224015,0.0003,450
2,96256,4.0,0.37172848000000003,186368,"discrete",266,15,0.009521484375,0.9296954199671745,0.009220578,0.0006497654346418358,0.0003435186517890543,0.2,-0.0008566249644445633,-0.003951883918125532,0.0003,460
3,98304,3.99,0.36829859000000004,188416,"discrete",263,23,0.0,0.9727784488350153,2.7986243e-07,0.00021643246270741656,-0.00040151167195290327,0.2,-0.0006857349904748844,-0.00031593878120474985,0.0003,470
4,100352,4.0,0.3684756099999999,190464,"discrete",262,31,0.000439453125,0.9543035589158535,0.0010252169,0.00042779506790964207,4.749055369757116e-05,0.2,-0.0003887665767933868,-0.0005593294652499025,0.0003,480
5,102400,4.0,0.37365448,192512,"discrete",261,39,0.0,0.9517505392432213,1.9790605e-09,0.0004562789929423161,0.0003024557954631746,0.2,-0.0002778236837912118,-6.321235559880733e-07,0.0003,490
1,104448,4.0,0.3709784200000001,204800,"discrete",241,8,0.0,0.9662951976060867,0.0,0.00031845566333430495,0.00013408491213340312,0.2,-0.0002572605942532391,-2.5348199415020647e-07,0.0003,500
2,106496,3.77,0.32976457,206848,"discrete",248,16,0.0025390625,0.9677806124091148,0.025313798,0.00031618626685911975,-0.02138097770512104,0.2,-0.0031471721467141835,-0.00024936182890087364,0.0003,510
3,108544,4.0,0.36873114,208896,"discrete",248,24,0.25146484375,0.5922478437423706,0.50607985,0.00432514820859069,-0.03838401287794113,0.2,-0.0018411086446121772,-0.042813527147518474,0.0003,520
4,110592,4.0,0.3144351,210944,"discrete",260,31,0.078125,0.854284480214119,0.058541782,0.00047881840219474723,-0.05119190365076065,0.2,-0.04957048927344658,-0.017534209311634186,0.0003,530
5,112640,4.0,0.36939285999999993,212992,"discrete",260,39,0.248486328125,0.735989511013031,0.48684734,0.0035961073452199345,-0.049018219113349915,0.2,-0.011382600939396071,-0.051933987997472286,0.0003,540
1,114688,4.0,0.37069425999999994,225280,"discrete",274,7,0.000927734375,0.8850786834955215,0.0031502303,0.0003668011211203748,-0.0010751999216154218,0.2,-0.0008659663128128159,-0.0017279395091463813,0.0003,550
2,116736,4.0,0.37212013000000005,227328,"discrete",266,15,0.0,0.9255773350596428,7.3341653e-09,0.0007317232091253345,0.00010823483171407133,0.2,-0.0005620319740046398,-4.3708492739824575e-06,0.0003,560
3,118784,4.0,0.33716142,229376,"discrete",273,22,0.027099609375,0.9693848993629217,0.008505027,0.0002862339056065366,0.00018588051898404956,0.2,-0.02257373639195066,-0.0017605354884835834,0.0003,570
4,120832,4.0,0.37090890000000004,231424,"discrete",270,30,0.247119140625,0.7730955332517624,0.33316755,0.0028534019042126602,-0.03289841115474701,0.2,-0.0034047081158860236,-0.04206293899915181,0.0003,580
5,122880,4.0,0.37069384000000005,233472,"discrete",268,38,0.0,0.9562567062675953,3.3149263e-08,0.0003559124238563527,3.5420052881818265e-05,0.2,-0.0009701578749627515,-3.6032126081408934e-05,0.0003,590
1,124928,4.0,0.37349968999999994,245760,"discrete",272,7,0.0,0.958911370486021,1.0302756e-08,0.0003952179669411748,0.00010307098273187876,0.2,-0.0007263267165399156,-6.798926915507764e-06,0.0003,600
2,126976,4.0,0.36291169,247808,"discrete",274,14,0.067724609375,0.9650066308677197,0.0054661697,0.0003318414246706425,0.0006986024673096836,0.2,-0.08549603770716203,-0.0035396288760239257,0.0003,610
3,129024,4.0,0.37199858000000013,249856,"discrete",269,22,0.058349609375,0.8346950262784958,0.20069996,0.001916270856418123,-0.04964306205511093,0.2,-0.0036510403733700514,-0.03319507960113697,0.0003,620
4,131072,4.0,0.37321605999999996,251904,"discrete",268,30,0.000439453125,0.9617901779711246,0.00012638798,0.00030067415940635554,1.9871295080520213e-06,0.2,-0.0007525542355324433,-9.880937286652625e-05,0.0003,630
5,133120,4.0,0.37234344,253952,"discrete",266,38,0.0,0.9784438945353031,9.284122e-09,0.0002048863342153595,-5.185309055377729e-05,0.2,-0.0007899874627582904,-4.1677121771499515e-06,0.0003,640
1,135168,4.0,0.36869280000000004,266240,"discrete",238,8,0.0,0.972587214782834,1.3271347e-08,0.0002618720139096808,0.00010714437667047605,0.2,-0.000788012485645595,-2.671331458259374e-06,0.0003,650
2,137216,4.0,0.373251,268288,"discrete",241,16,0.0,0.9805739261209965,8.381903e-09,0.00017661279123899477,8.714365685591474e-05,0.2,-0.0008486053922752035,-2.0915133063681425e-06,0.0003,660
3,139264,3.99,0.36846916999999996,270336,"discrete",244,25,0.005078125,0.9899692349135876,0.0013328193,9.138198563718447e-05,-8.501279808115214e-05,0.2,-0.00489235821969487,-0.0008384553573705488,0.0003,670
4,141312,4.0,0.3733478,272384,"discrete",246,33,0.009619140625,0.9462629072368145,0.001391525,0.000496011548484887,-0.02484564669430256,0.2,-0.0043287867549224755,-0.00465738313687325,0.0003,680
5,143360,4.0,0.3747262800000001,274432,"discrete",236,43,0.001953125,0.9543873742222786,0.010335285,0.00044595579141173405,-6.986293010413647e-05,0.2,-0.0032126588475875906,-0.007202158030122518,0.0003,690
1,145408,4.0,0.36868201000000006,286720,"discrete",272,7,0.00087890625,0.9699555523693562,0.00096044806,0.0002647415077660753,0.00016208823944907635,0.2,-0.003933577700445312,-0.0006603696441743523,0.0003,700
2,147456,4.0,0.37359702,288768,"discrete",269,15,0.0,0.9617542251944542,2.9766234e-06,0.0003785954666540192,-0.00022772305237594992,0.2,-0.004873364093509735,-1.7588449554750697e-05,0.0003,710
3,149504,3.43,0.20773486000000002,290816,"discrete",316,19,0.414404296875,0.9750515222549438,0.114627704,0.0002046865676817333,-0.037662528455257416,0.2,-0.27729086037143136,0.7239751551656809,0.0003,720
4,151552,3.56,0.27078753,292864,"discrete",319,25,0.398779296875,0.1620488166809082,0.04474713,0.0072576861159177495,-0.08417189866304398,0.2,-0.4773050882853568,-0.0730332797364099,0.0003,730
5,153600,3.53,0.26713258,294912,"discrete",320,31,0.361962890625,0.22085469961166382,0.028122053,0.008364924650231842,-0.05580024793744087,0.2,-0.44614974930882456,-0.0582591250364203,0.0003,740
1,155648,3.7,0.31689751,307200,"discrete",313,6,0.27626953125,0.3481687307357788,0.038263045,0.00787059381545987,-0.07771435379981995,0.2,-0.3351628991309553,-0.059399283624952656,0.0003,750
2,157696,3.9,0.34860038000000004,309248,"discrete",294,13,0.216650390625,0.40443354845046997,0.033909135,0.006253678105713334,-0.07143934071063995,0.2,-0.18603817392140626,-0.05017450345039833,0.0003,760
3,159744,3.97,0.36341262,311296,"discrete",282,21,0.050927734375,0.6770336627960205,0.027186755,0.0031552507027299724,-0.0443488173186779,0.2,-0.09122241586446762,-0.02361047339218203,0.0003,770
4,161792,4.0,0.37128713999999996,313344,"discrete",276,29,0.010302734375,0.8925125822424889,0.0074748425,0.0008479811960683037,0.0029569570906460285,0.2,-0.03685980360605754,-0.00773949380236445,0.0003,780
5,163840,4.0,0.37243602000000003,315392,"discrete",272,37,0.00361328125,0.9709356594830751,0.0001563805,0.0002622280292911228,0.00026117259403690696,0.2,-0.020752770395483823,-0.0021673068367817905,0.0003,790
1,165888,4.0,0.37492042999999997,327680,"discrete",267,7,0.000634765625,0.9732262399047613,3.078967e-05,0.0002620402505584707,3.684094554046169e-05,0.2,-0.016536058241035788,-0.00025242880801670255,0.0003,800
2,167936,4.0,0.37407536,329728,"discrete",264,15,0.000439453125,0.9653227590024471,0.00072537677,0.0003281414204323596,-8.265869109891355e-05,0.2,-0.006544590496923774,-0.000791100430797087,0.0003,810
3,169984,4.0,0.3729852200000001,331776,"discrete",261,23,0.000439453125,0.9617243818938732,0.00010367774,0.0003767230568286095,-0.013561203144490719,0.2,-0.002901751119497931,-0.0001787238536053337,0.0003,820
4,172032,4.0,0.37252072,333824,"discrete",258,31,0.000439453125,0.9633809365332127,8.862477e-05,0.0003572354458995619,-4.478295159060508e-05,0.2,-0.0019773881536821135,-0.0006281341578869615,0.0003,830
5,174080,4.0,0.3725552499999999,335872,"discrete",259,39,0.000439453125,0.9700584020465612,8.157955e-05,0.0002934485871421089,7.497937986045144e-07,0.2,-0.001772584461286897,-4.491961444728076e-05,0.0003,840
1,176128,4.0,0.37412425,348160,"discrete",276,7,0.0,0.9726822562515736,0.0,0.0002648433808431605,0.00018775681382976472,0.2,-0.0016268604824290378,-4.415299190441146e-06,0.0003,850
2,178176,4.0,0.3711480500000001,350208,"discrete",269,15,0.0,0.9731360748410225,0.0,0.0002583921022491609,9.952411346603185e-05,0.2,-0.00149360311916098,-4.871264536632224e-07,0.0003,860
3,180224,4.0,0.37509300999999995,352256,"discrete",264,23,0.0,0.959042388945818,5.820766e-09,0.0003512321629642656,0.00020420912187546492,0.2,-0.0017110397988290061,-1.0263786680297927e-05,0.0003,870
4,182272,4.0,0.37272073000000006,354304,"discrete",265,30,0.0,0.9808312263339758,0.0,0.00017900402505119928,0.00012504166807048023,0.2,-0.002351498599819024,-5.997257540002466e-06,0.0003,880
5,184320,4.0,0.37166934999999995,356352,"discrete",264,38,0.0,0.9844794915989041,2.9802322e-08,0.00015080348987837056,0.00015627652464900166,0.2,-0.0020573127945681335,-1.589781022630632e-05,0.0003,890
1,186368,4.0,0.37164906999999997,368640,"discrete",220,9,0.0,0.9804718121886253,0.0,0.00018298312823361584,2.029598363151308e-06,0.2,-0.0016074977469543229,-2.0518094970611855e-06,0.0003,900
2,188416,4.0,0.37258574999999994,370688,"discrete",238,17,0.0,0.9644193053245544,1.5781843e-06,0.00036012347192837524,-0.0006592294084839523,0.2,-0.002994403082993813,-6.809385231463239e-05,0.0003,910
3,190464,4.0,0.37422537999999994,372736,"discrete",244,25,0.000439453125,0.9562470801174641,0.000945181,0.00043498931650560736,0.00029365846421569586,0.2,-0.0027506496753630927,-0.0005161748282262124,0.0003,920
4,192512,4.0,0.37538371000000004,374784,"discrete",230,35,0.0,0.9668917916715145,0.0,0.0003177459158038687,0.00019342784071341157,0.2,-0.0012361965917079942,-9.510686504654587e-06,0.0003,930
5,194560,4.0,0.37565739,376832,"discrete",234,43,0.0,0.9846320878714323,0.0,0.00012076594092746973,-7.920692041807342e-06,0.2,-0.001003564334132534,-4.328191062086262e-06,0.0003,940
