custom/cycle,custom/agent_name,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,custom/pamdp_timestep,custom/seed,custom/env,time/time_elapsed,custom/agent_type,time/iterations,time/fps,train/approx_kl,train/learning_rate,train/explained_variance,train/clip_range,train/loss,train/value_loss,train/n_updates,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss
0,"PPO-PPO",1.44,-7.72238193,2048,0,1,"Goal-v0",2,"discrete",1,829,,,,,,,,,,
,,1.21,-8.06320305,4096,2048,,,4,"discrete",2,825,0.038411744,0.0003,0.0680270791053772,0.2,5.452325820922852,39.79125539213419,10,-1.0674785099923612,0.51923828125,-0.06883257120061899
,,1.05,-7.119117909999999,6144,4096,,,7,"discrete",3,797,0.17344299,0.0003,0.2253326177597046,0.2,7.834134101867676,8.321316772699356,20,-0.8915248243138194,0.45615234375,-0.08543332128319889
1,"PPO-PPO",1.0,-6.98259651,8192,12288,1,"Goal-v0",1,"discrete",1,1218,0.027778814,0.0003,0.38312768936157227,0.2,0.3880661725997925,1.6849613888422028,30,-0.7506547758355737,0.098095703125,-0.028082487112260423
,,1.02,-7.15626066,10240,14336,,,3,"discrete",2,1081,0.009120823,0.0003,0.371765673160553,0.2,0.05752279981970787,0.3782072221743874,40,-0.6983514593914151,0.023046875,-0.009341976584983059
,,1.0,-7.063031090000002,12288,16384,,,5,"discrete",3,1035,0.010918945,0.0003,0.44120264053344727,0.2,0.06757166236639023,0.4258931485703215,50,-0.7046895254403353,0.093310546875,-0.014831213939760345
2,"PPO-PPO",1.01,-7.13929699,14336,24576,1,"Goal-v0",1,"discrete",1,1225,0.0026713847,0.0003,0.38066285848617554,0.2,0.03757653012871742,0.1413765156408772,60,-0.7007105093449354,0.016943359375,-0.0011118251160951332
,,1.0,-6.9854023100000004,16384,26624,,,3,"discrete",2,1133,0.015075624,0.0003,0.3993532657623291,0.2,-0.008004661649465561,0.3178349268506281,70,-0.6965068355202675,0.10859375,-0.008873024996864843
,,1.01,-7.0729900500000005,18432,28672,,,5,"discrete",3,1093,0.014767373,0.0003,-0.15824532508850098,0.2,0.0582016222178936,0.24077150807715952,80,-0.6591413659974933,0.09228515625,-0.007240163623646367
3,"PPO-PPO",1.0,-6.968178879999999,20480,36864,1,"Goal-v0",1,"discrete",1,1251,0.00911718,0.0003,0.03725123405456543,0.2,0.05541948229074478,0.08778592104790732,90,-0.6142930526286363,0.060009765625,-0.0037227467575576155
,,1.0,-6.96353017,22528,38912,,,3,"discrete",2,1150,0.008226351,0.0003,0.11490380764007568,0.2,0.03783165290951729,0.1582217800198123,100,-0.5650207178667188,0.064599609375,-0.0058293648238759484
,,1.0,-6.93199087,24576,40960,,,5,"discrete",3,1124,0.006860791,0.0003,0.1647855043411255,0.2,0.034746550023555756,0.10887766620144249,110,-0.5112974603660405,0.064306640625,-0.0055143102305009965
4,"PPO-PPO",1.0,-6.903204769999999,26624,49152,1,"Goal-v0",1,"discrete",1,1274,0.001176368,0.0003,0.5051866471767426,0.2,0.04289137199521065,0.16494284217478708,120,-0.4576113042421639,0.02373046875,-0.0023664997148443944
,,1.0,-6.885839709999999,28672,51200,,,3,"discrete",2,1141,0.0046429266,0.0003,0.17507517337799072,0.2,0.4161713123321533,0.12635473592672497,130,-0.42442568615078924,0.063037109375,-0.005629497327026911
,,1.01,-7.03950379,30720,53248,,,5,"discrete",3,1104,0.0040225717,0.0003,-1.1920928955078125e-07,0.2,0.05588133633136749,0.1567837952170521,140,-0.3677622600458562,0.062109375,-0.005882446753093973
5,"PPO-PPO",1.0,-6.967424259999999,32768,61440,1,"Goal-v0",1,"discrete",1,1278,0.0029065548,0.0003,0.2118978500366211,0.2,0.0455934964120388,0.12585367960855365,150,-0.3236842418089509,0.034130859375,-0.003386147035053
,,1.0,-6.96565572,34816,63488,,,3,"discrete",2,1126,0.0023002164,0.0003,-1.1920928955078125e-07,0.2,0.04028657078742981,0.10570024052867666,160,-0.276459286455065,0.023876953125,-0.002118889348639641
,,1.0,-6.971968970000002,36864,65536,,,5,"discrete",3,1093,0.0018372047,0.0003,5.960464477539063e-08,0.2,0.05864672362804413,0.10856972736073658,170,-0.2348003736231476,0.024755859375,-0.0016952449848758988
6,"PPO-PPO",1.0,-6.89644127,38912,73728,1,"Goal-v0",1,"discrete",1,1259,0.0015424129,0.0003,0.0,0.2,0.03925295174121857,0.10977677919436246,180,-0.20164353367872537,0.0310546875,-0.0026306445608497596
,,1.0,-6.86228387,40960,75776,,,3,"discrete",2,1154,0.0007959807,0.0003,-1.1920928955078125e-07,0.2,0.06282441318035126,0.1325378438923508,190,-0.171197818685323,0.022412109375,-0.002140702244651038
,,1.0,-6.892179370000001,43008,77824,,,5,"discrete",3,1102,0.00024174125,0.0003,0.5009137392044067,0.2,0.12819918990135193,0.16696325258817524,200,-0.14386200336739421,0.012060546875,-0.0008911928875022568
7,"PPO-PPO",1.0,-6.7987269800000005,45056,86016,1,"Goal-v0",1,"discrete",1,1235,0.0007372838,0.0003,5.960464477539063e-08,0.2,0.059768080711364746,0.11618396965786815,210,-0.132534190826118,0.01201171875,-0.0011267259891610593
,,1.0,-6.891147909999998,47104,88064,,,3,"discrete",2,1116,0.0007221347,0.0003,5.960464477539063e-08,0.2,0.06053091213107109,0.17553171769250184,220,-0.1114586666226387,0.01025390625,-0.0006222871990757995
,,1.0,-6.876218679999999,49152,90112,,,5,"discrete",3,1096,0.00051204907,0.0003,0.0,0.2,0.047864265739917755,0.12910167137160897,230,-0.0917031018761918,0.009423828125,-0.0007475080521544442
8,"PPO-PPO",1.0,-6.8475425,51200,98304,1,"Goal-v0",1,"discrete",1,1301,0.00034346842,0.0003,-1.8368568420410156,0.2,0.06058001518249512,0.39756323059555143,240,-0.0859790772665292,0.003125,-0.0013656807117513382
,,1.0,-6.924501380000001,53248,100352,,,3,"discrete",2,1208,0.00028123904,0.0003,0.0,0.2,0.06913818418979645,0.1316729277605191,250,-0.06630894257687033,0.006298828125,-0.0006089667847845703
,,1.0,-6.880763870000001,55296,102400,,,5,"discrete",3,1176,0.00035388483,0.0003,0.0,0.2,0.05535522848367691,0.13971633326727897,260,-0.05483680561883375,0.008203125,-0.0009246940942830406
9,"PPO-PPO",1.0,-6.942213410000001,57344,110592,1,"Goal-v0",1,"discrete",1,1230,0.00023502661,0.0003,1.1920928955078125e-07,0.2,0.07215271145105362,0.13329184118192644,270,-0.045121374842710796,0.003857421875,-0.00025053576100617645
,,1.0,-6.84085269,59392,112640,,,3,"discrete",2,1142,0.00013925554,0.0003,-1.1920928955078125e-07,0.2,0.06413552910089493,0.1478966187685728,280,-0.037325492198579016,0.00283203125,-0.00023411358706653117
,,1.0,-6.87848722,61440,114688,,,5,"discrete",3,1094,0.00015598573,0.0003,1.1920928955078125e-07,0.2,0.07255025953054428,0.1457332317950204,290,-0.029499511542962865,0.00361328125,-0.00032811690762173383
10,"PPO-PPO",1.0,-6.873322400000001,63488,122880,1,"Goal-v0",1,"discrete",1,1224,9.923012e-05,0.0003,-1.1920928955078125e-07,0.2,0.08735595643520355,0.15080512014683337,300,-0.022729313635500147,0.002392578125,-0.00022171278396854177
,,1.0,-6.90776129,65536,124928,,,3,"discrete",2,1122,0.00020436072,0.0003,0.0,0.2,0.0860939621925354,0.14604570374358444,310,-0.017019377124961467,0.003076171875,-0.000391458701051306
,,1.0,-6.940601350000001,67584,126976,,,5,"discrete",3,1073,5.1334704e-05,0.0003,0.0,0.2,0.047265224158763885,0.13691097365226595,320,-0.014084282531985081,0.001171875,-6.769704341422767e-05
11,"PPO-PPO",1.0,-6.8757898299999995,69632,135168,1,"Goal-v0",1,"discrete",1,1216,3.7887425e-05,0.0003,0.0,0.2,0.06156811863183975,0.13983351516071707,330,-0.016847454811795615,0.001123046875,-3.998196916654706e-05
,,1.0,-6.8908163999999985,71680,137216,,,3,"discrete",2,1114,1.1682307e-05,0.0003,0.0,0.2,0.0767165943980217,0.1561388208065182,340,-0.013800317939603702,0.000341796875,-5.030641914345324e-05
,,1.0,-6.887766859999999,73728,139264,,,5,"discrete",3,1099,6.57879e-05,0.0003,0.0,0.2,0.06216444820165634,0.1568810210796073,350,-0.010435167970717885,0.001318359375,-0.00023609731142641975
12,"PPO-PPO",1.0,-6.895542930000001,75776,147456,1,"Goal-v0",1,"discrete",1,1197,4.321229e-05,0.0003,-1.1920928955078125e-07,0.2,0.06858141720294952,0.15462893608491868,360,-0.009250297240214422,0.00068359375,7.745872426312417e-06
,,1.0,-6.8098138200000005,77824,149504,,,3,"discrete",2,1083,6.7217916e-05,0.0003,-1.1920928955078125e-07,0.2,0.08558445423841476,0.1616503783967346,370,-0.007154955000441987,0.00126953125,-0.00017315332079306244
,,1.0,-6.921249509999999,79872,151552,,,5,"discrete",3,1042,3.74667e-05,0.0003,0.0,0.2,0.0783744528889656,0.15886584336403758,380,-0.005912741136853583,0.00068359375,7.47095764381811e-05
13,"PPO-PPO",1.0,-6.957007000000001,81920,159744,1,"Goal-v0",1,"discrete",1,1195,0.0,0.0003,0.0,0.2,0.05420562997460365,0.15754109411500394,390,-0.0049166942713782195,0.0,1.0877556633204221e-10
,,1.0,-6.912226720000002,83968,161792,,,3,"discrete",2,1106,2.1528656e-05,0.0003,0.0,0.2,0.06064892187714577,0.17949271006509662,400,-0.0038491092811455017,0.000390625,-6.489905208582059e-05
,,1.0,-6.905147459999999,86016,163840,,,5,"discrete",3,1081,0.0,0.0003,0.0,0.2,0.10980343818664551,0.16778856876771897,410,-0.0037321057432563977,0.0,-1.1335941962897778e-09
14,"PPO-PPO",1.0,-6.9128788,88064,172032,1,"Goal-v0",1,"discrete",1,1234,2.8443465e-05,0.0003,0.0,0.2,0.09237311035394669,0.16872370685450733,420,-0.004501697090745438,0.000537109375,9.939016308635473e-06
,,1.0,-6.9036017,90112,174080,,,3,"discrete",2,1121,0.0042780573,0.0003,0.11035984754562378,0.2,0.09266693145036697,0.28575767984148115,430,-0.005375758755690185,0.003515625,-0.003471075790002942
,,1.0,-6.85706138,92160,176128,,,5,"discrete",3,1054,0.0,0.0003,5.960464477539063e-08,0.2,0.07888360321521759,0.18547116082627327,440,-0.004345428977103438,0.0,-5.355104804039001e-10
15,"PPO-PPO",1.0,-6.939206220000001,94208,184320,1,"Goal-v0",1,"discrete",1,1210,1.3447658e-05,0.0003,0.0,0.2,0.10976353287696838,0.17874156623147427,450,-0.00397673197221593,4.8828125e-05,-9.462976595386863e-06
,,1.0,-6.92865567,96256,186368,,,3,"discrete",2,1104,0.0,0.0003,0.0,0.2,0.08677646517753601,0.17726802767720073,460,-0.0035074302038992757,0.0,3.0267983675003053e-10
,,1.0,-6.891710699999999,98304,188416,,,5,"discrete",3,1074,0.0,0.0003,5.960464477539063e-08,0.2,0.09151993691921234,0.18437431605998428,470,-0.0035074204206466675,0.0,5.165929906070232e-10
16,"PPO-PPO",1.0,-6.8408587,100352,196608,1,"Goal-v0",1,"discrete",1,1247,3.816519e-05,0.0003,0.0,0.2,0.11432045698165894,0.20335281232837588,480,-0.002567251904838486,0.000390625,-5.141176952747628e-05
,,1.0,-6.891376700000002,102400,198656,,,3,"discrete",2,1132,3.7197547e-05,0.0003,5.960464477539063e-08,0.2,0.09502801299095154,0.20327722227666528,490,-0.0017270628086407669,0.000439453125,-7.710745994700119e-05
,,1.0,-6.86506686,104448,200704,,,5,"discrete",3,1101,0.0,0.0003,-1.1920928955078125e-07,0.2,0.1117396131157875,0.20159538062289356,500,-0.0016723878397897352,0.0,-8.047209121286869e-10
17,"PPO-PPO",1.0,-6.93861626,106496,208896,1,"Goal-v0",1,"discrete",1,1166,0.0,0.0003,0.0,0.2,0.08445891737937927,0.20555075127631425,510,-0.0016723878215998411,0.0,-1.1714291758835316e-09
,,1.0,-6.81030026,108544,210944,,,3,"discrete",2,1106,0.00033358202,0.0003,0.0,0.2,0.07400757819414139,0.22546240966767073,520,-0.0037402696958451997,0.000439453125,-0.00019486846140353008
,,1.0,-6.85340832,110592,212992,,,5,"discrete",3,1085,8.721452e-05,0.0003,-1.1920928955078125e-07,0.2,0.09506435692310333,0.20860866433940828,530,-0.0030616252814070323,0.00068359375,-2.9934705526102335e-05
18,"PPO-PPO",1.0,-6.864303829999999,112640,221184,1,"Goal-v0",1,"discrete",1,1220,0.0,0.0003,0.0,0.2,0.11457820236682892,0.21937746950425208,540,-0.0027195034599571954,0.0,-8.563802111893892e-10
,,1.0,-6.832746070000001,114688,223232,,,3,"discrete",2,1088,0.0,0.0003,0.0,0.2,0.10180144011974335,0.21412135276477784,550,-0.0027234500739723444,0.0,8.934875950217247e-10
,,1.0,-6.7913521,116736,225280,,,6,"discrete",3,994,0.0,0.0003,-1.1920928955078125e-07,0.2,0.11789344251155853,0.22384152351878583,560,-0.0027234500739723444,0.0,1.3154931366443635e-09
19,"PPO-PPO",1.0,-6.826621580000002,118784,233472,1,"Goal-v0",1,"discrete",1,1214,0.0,0.0003,0.0,0.2,0.07857608795166016,0.2110122678335756,570,-0.0027234500739723444,0.0,-5.056790541857481e-10
,,1.0,-6.783007170000001,120832,235520,,,3,"discrete",2,1132,0.0,0.0003,-1.1920928955078125e-07,0.2,0.09842876344919205,0.23487249277532102,580,-0.0027234500739723444,0.0,4.074536263942718e-11
,,1.0,-6.8491989,122880,237568,,,5,"discrete",3,1065,0.00012580943,0.0003,0.0,0.2,0.09093976020812988,0.23104456937871873,590,-0.00142927133529156,0.000439453125,-8.638907202112023e-05
20,"PPO-PPO",1.0,-6.9189088000000005,124928,245760,1,"Goal-v0",1,"discrete",1,1141,0.0,0.0003,0.0,0.2,0.10561808198690414,0.24629008062183858,600,-0.001326536020860658,0.0,-3.3178366720676423e-10
,,1.0,-6.908249959999999,126976,247808,,,4,"discrete",2,971,0.0,0.0003,0.0,0.2,0.10400699079036713,0.2235767190810293,610,-0.0013265355955809355,0.0,1.0622898116707802e-10
,,1.0,-6.84715729,129024,249856,,,6,"discrete",3,1000,0.0,0.0003,0.0,0.2,0.1198287159204483,0.2389421767555177,620,-0.0013265355955809355,0.0,6.955815479159355e-10
21,"PPO-PPO",1.0,-6.748427899999999,131072,258048,1,"Goal-v0",1,"discrete",1,1214,0.0,0.0003,0.0,0.2,0.10955780744552612,0.2331967239268124,630,-0.0013265355955809355,0.0,8.207280188798904e-10
,,1.0,-6.86000281,133120,260096,,,3,"discrete",2,1100,0.0,0.0003,1.1920928955078125e-07,0.2,0.12255600094795227,0.23751289565116168,640,-0.0013265355955809355,0.0,1.4086253941059112e-09
,,1.0,-6.84437371,135168,262144,,,5,"discrete",3,1074,0.0,0.0003,-1.1920928955078125e-07,0.2,0.12841200828552246,0.22603478301316499,650,-0.0013265355955809355,0.0,-1.5235855244100094e-09
22,"PPO-PPO",1.0,-6.731300999999999,137216,270336,1,"Goal-v0",1,"discrete",1,1194,0.0,0.0003,0.0,0.2,0.12412043660879135,0.23966140770353378,660,-0.0013265355955809355,0.0,-3.3469405025243757e-11
,,1.0,-6.872023219999997,139264,272384,,,3,"discrete",2,1122,0.0,0.0003,1.1920928955078125e-07,0.2,0.1369979828596115,0.2524560601450503,670,-0.0013265355955809355,0.0,-1.331500243395567e-09
,,1.0,-6.8733349,141312,274432,,,5,"discrete",3,1091,0.00020048354,0.0003,0.0,0.2,0.15057268738746643,0.24312224625609816,680,-0.0005412236057964037,0.000439453125,-5.791880976175889e-05
23,"PPO-PPO",1.0,-6.950806489999999,143360,282624,1,"Goal-v0",1,"discrete",1,1167,0.0,0.0003,5.960464477539063e-08,0.2,0.10654180496931076,0.24645820218138398,690,-0.000515939638898999,0.0,1.535227056592703e-10
,,1.0,-6.83064529,145408,284672,,,3,"discrete",2,1092,0.0,0.0003,0.0,0.2,0.14159010350704193,0.2639683363493532,700,-0.0005159396096132696,0.0,5.820766091346741e-11
,,1.0,-6.819870409999998,147456,286720,,,5,"discrete",3,1039,0.0,0.0003,-1.1920928955078125e-07,0.2,0.10472234338521957,0.2488314424874261,710,-0.0005159396096132696,0.0,-2.954038791358471e-10
24,"PPO-PPO",1.0,-6.8396302800000015,149504,294912,1,"Goal-v0",1,"discrete",1,1085,0.0,0.0003,0.0,0.2,0.106963612139225,0.2524310770910233,720,-0.0005159396096132696,0.0,-1.4391844160854817e-09
,,1.0,-6.797215039999998,151552,296960,,,3,"discrete",2,1053,0.0,0.0003,0.0,0.2,0.1585870385169983,0.25105225418228655,730,-0.0005159396096132696,0.0,6.45741238258779e-10
,,1.0,-6.809464829999999,153600,299008,,,6,"discrete",3,1003,0.0,0.0003,0.0,0.2,0.11454019695520401,0.24167703548446298,740,-0.0005159396096132696,0.0,3.7834979593753815e-10
25,"PPO-PPO",1.0,-6.773344390000001,155648,307200,1,"Goal-v0",1,"discrete",1,1216,0.0,0.0003,-1.1920928955078125e-07,0.2,0.14195559918880463,0.23404012774117292,750,-0.0005159392449058942,0.0,-6.984919309616089e-10
,,1.0,-6.727623219999999,157696,309248,,,3,"discrete",2,1103,0.0,0.0003,0.0,0.2,0.1076039969921112,0.2483021300751716,760,-0.0005159368438398815,0.0,2.881279215216637e-10
,,1.0,-6.798879110000001,159744,311296,,,5,"discrete",3,1058,0.0,0.0003,1.1920928955078125e-07,0.2,0.09769592434167862,0.2663694038055837,770,-0.000515939233082463,0.0,8.731149137020111e-10
26,"PPO-PPO",1.0,-6.84882053,161792,319488,1,"Goal-v0",2,"discrete",1,744,0.0,0.0003,0.0,0.2,0.12291242182254791,0.25890819954220207,780,-0.0005159459531569154,0.0,1.017178874462843e-09
,,1.0,-6.83118746,163840,321536,,,4,"discrete",2,856,0.0,0.0003,0.0,0.2,0.19738152623176575,0.27581609645858407,790,-0.0005159483922398067,0.0,1.1319571058265864e-09
,,1.0,-6.835843669999999,165888,323584,,,7,"discrete",3,811,0.0,0.0003,0.0,0.2,0.15008766949176788,0.26484788409434257,800,-0.0005159415784873999,0.0,7.632479537278414e-10
27,"PPO-PPO",1.0,-6.78245087,167936,331776,1,"Goal-v0",1,"discrete",1,1171,0.0,0.0003,0.0,0.2,0.13099659979343414,0.2778330972418189,810,-0.0005159448055565008,0.0,5.406036507338285e-10
,,1.0,-6.7894800700000015,169984,333824,,,3,"discrete",2,1102,0.0,0.0003,0.0,0.2,0.09479407966136932,0.2558560837991536,820,-0.0005159383086720482,0.0,6.519258022308349e-10
,,1.0,-6.696320480000002,172032,335872,,,5,"discrete",3,1074,0.0,0.0003,0.0,0.2,0.11067438125610352,0.2671617082785815,830,-0.0005159407555765938,0.0,-2.582964953035116e-11
28,"PPO-PPO",1.0,-6.730595720000001,174080,344064,1,"Goal-v0",1,"discrete",1,1226,8.507559e-05,0.0003,0.0,0.2,0.16009488701820374,0.27604985134676097,840,-0.00030244732970459155,0.000439453125,-1.946606280398555e-05
