time/total_timesteps,custom/cycle,rollout/ep_rew_mean,time/iterations,custom/pamdp_timestep,custom/seed,time/time_elapsed,custom/agent_name,time/fps,custom/agent_type,custom/env,rollout/ep_len_mean,train/entropy_loss,train/explained_variance,train/n_updates,train/approx_kl,train/std,train/policy_gradient_loss,train/learning_rate,train/clip_range,train/value_loss,train/clip_fraction,train/loss
2048,0,-8.791608640000002,1,2048,1,2,"PPO-PPO",701,"continuous","Goal-v0",1.43,,,,,,,,,,,
4096,1,-8.91713975,1,6144,1,2,"PPO-PPO",710,"continuous","Goal-v0",1.45,-5.66152126789093,0.02492392063140869,10,0.0072995424,0.9932305812835693,-0.006160723858920391,0.0003,0.2,33.487161023914815,0.066943359375,6.089071750640869
6144,2,-9.65613016,1,10240,1,2,"PPO-PPO",731,"continuous","Goal-v0",1.47,-5.6449938178062435,0.2156183123588562,20,0.007050081,0.9928961992263794,-0.00972964648681227,0.0003,0.2,8.98021079301834,0.0705078125,4.995988845825195
8192,3,-8.36831602,1,14336,1,2,"PPO-PPO",691,"continuous","Goal-v0",1.23,-5.653637650609016,0.4694560766220093,30,0.0072063673,0.9950281381607056,-0.007142798007407691,0.0003,0.2,7.111183017492294,0.0666015625,2.7167725563049316
10240,4,-8.45657239,1,18432,1,2,"PPO-PPO",685,"continuous","Goal-v0",1.22,-5.657768921554089,0.5017630457878113,40,0.0047082673,0.9964706897735596,-0.004965286840160843,0.0003,0.2,7.057807514816522,0.05810546875,4.012358665466309
12288,5,-8.026085179999999,1,22528,1,2,"PPO-PPO",713,"continuous","Goal-v0",1.25,-5.652179358899593,0.592932254076004,50,0.008697394,0.9931635856628418,-0.008916714957740624,0.0003,0.2,5.851961771398782,0.091357421875,2.01798152923584
14336,6,-8.135268040000001,1,26624,1,2,"PPO-PPO",728,"continuous","Goal-v0",1.21,-5.642404693365097,0.6235785484313965,60,0.011301087,0.9909564852714539,-0.00831799770166981,0.0003,0.2,5.679323853179812,0.1630859375,1.2066823244094849
16384,7,-7.68487998,1,30720,1,2,"PPO-PPO",739,"continuous","Goal-v0",1.11,-5.640259838104248,0.5703246891498566,70,0.008655697,0.9900286197662354,-0.008549064910039306,0.0003,0.2,5.309953847527504,0.100146484375,3.9369044303894043
18432,8,-7.9208051,1,34816,1,2,"PPO-PPO",714,"continuous","Goal-v0",1.12,-5.634441016614437,0.5545492470264435,80,0.014521217,0.9904989004135132,-0.007448061207833234,0.0003,0.2,5.2420706082135435,0.175048828125,3.491657257080078
20480,9,-8.545044359999999,1,38912,1,2,"PPO-PPO",683,"continuous","Goal-v0",1.23,-5.617279960215091,0.5763459205627441,90,0.010955082,0.9813754558563232,-0.009948884730692952,0.0003,0.2,5.857282441109419,0.1451171875,3.942568063735962
22528,10,-8.17516222,1,43008,1,2,"PPO-PPO",731,"continuous","Goal-v0",1.15,-5.599398173391819,0.666968047618866,100,0.008633361,0.9822720885276794,-0.009263016858312767,0.0003,0.2,5.2264238554984335,0.125927734375,3.911207914352417
24576,11,-7.994496590000001,1,47104,1,2,"PPO-PPO",754,"continuous","Goal-v0",1.1,-5.612575905025006,0.5963699519634247,110,0.019212369,0.9881554841995239,-0.010017103649443016,0.0003,0.2,5.40906396843493,0.194677734375,3.2992634773254395
26624,12,-7.61240238,1,51200,1,2,"PPO-PPO",743,"continuous","Goal-v0",1.08,-5.618104460835457,0.618450790643692,120,0.01324733,0.9823442101478577,-0.007471398864799994,0.0003,0.2,5.080936458706856,0.16845703125,0.9863026142120361
28672,13,-7.53654427,1,55296,1,2,"PPO-PPO",758,"continuous","Goal-v0",1.09,-5.594816155731678,0.5814412236213684,130,0.015717624,0.9786208868026733,-0.005314863826060901,0.0003,0.2,4.494308881089092,0.164892578125,2.5714709758758545
30720,14,-7.983106190000002,1,59392,1,2,"PPO-PPO",697,"continuous","Goal-v0",1.15,-5.576911377906799,0.4118918180465698,140,0.010331703,0.9737393856048584,-0.007417692001035902,0.0003,0.2,10.263529508560897,0.143408203125,2.367666244506836
32768,15,-8.510201209999998,1,63488,1,3,"PPO-PPO",675,"continuous","Goal-v0",1.2,-5.561307288706303,0.5939262211322784,150,0.011184663,0.9696469902992249,-0.008690690345247276,0.0003,0.2,6.1331189967691895,0.14462890625,4.163265228271484
34816,16,-8.671985320000001,1,67584,1,3,"PPO-PPO",659,"continuous","Goal-v0",1.2,-5.5512563526630405,0.5956968069076538,160,0.016036645,0.9697510004043579,-0.007793673184642103,0.0003,0.2,6.14364114254713,0.188330078125,4.472269058227539
36864,17,-8.380290689999999,1,71680,1,2,"PPO-PPO",706,"continuous","Goal-v0",1.17,-5.528683666884899,0.596455842256546,170,0.011270034,0.9584179520606995,-0.006862053863005713,0.0003,0.2,6.142384021729231,0.11513671875,2.7232251167297363
38912,18,-8.32798783,1,75776,1,3,"PPO-PPO",666,"continuous","Goal-v0",1.21,-5.493313243985176,0.5583593547344208,180,0.011223268,0.9546493291854858,-0.005008047487353906,0.0003,0.2,6.171927018091083,0.16201171875,3.236651659011841
40960,19,-7.763272990000001,1,79872,1,3,"PPO-PPO",609,"continuous","Goal-v0",1.21,-5.490723127126694,0.5572876930236816,190,0.014176766,0.9555256962776184,-0.008552479677746305,0.0003,0.2,7.037359857186675,0.16162109375,3.60426664352417
43008,20,-8.221054039999999,1,83968,1,3,"PPO-PPO",633,"continuous","Goal-v0",1.15,-5.484574316442012,0.5360188782215118,200,0.011393912,0.9532208442687988,-0.009997389427007874,0.0003,0.2,7.617610322684049,0.141796875,2.3841049671173096
45056,21,-7.210654179999999,1,88064,1,3,"PPO-PPO",626,"continuous","Goal-v0",1.18,-5.474670046567917,0.5180492401123047,210,0.011351799,0.9487366676330566,-0.007925808548316126,0.0003,0.2,8.189046049118042,0.147509765625,4.6106367111206055
47104,22,-8.041710800000002,1,92160,1,3,"PPO-PPO",602,"continuous","Goal-v0",1.21,-5.438429000973701,0.4482024312019348,220,0.016893823,0.9384065866470337,-0.00673838820803212,0.0003,0.2,10.802308716624974,0.17041015625,4.3101959228515625
49152,23,-8.54964732,1,96256,1,3,"PPO-PPO",631,"continuous","Goal-v0",1.19,-5.406109434366226,0.41721105575561523,230,0.0133553445,0.9328087568283081,-0.006298464495921507,0.0003,0.2,11.92969124019146,0.14794921875,4.357646942138672
51200,24,-8.71285351,1,100352,1,3,"PPO-PPO",623,"continuous","Goal-v0",1.27,-5.389141684770584,0.37869155406951904,240,0.008539295,0.9298846125602722,-0.004951130969857331,0.0003,0.2,17.57923096343875,0.111083984375,1.4787095785140991
53248,25,-7.635589339999999,1,104448,1,3,"PPO-PPO",610,"continuous","Goal-v0",1.21,-5.4025565803051,0.4376107454299927,250,0.01096251,0.9397827386856079,-0.005355370755569311,0.0003,0.2,11.747758281230926,0.118701171875,3.8543050289154053
55296,26,-8.411536360000001,1,108544,1,3,"PPO-PPO",624,"continuous","Goal-v0",1.24,-5.404582907259464,0.33273881673812866,260,0.011501456,0.9312308430671692,-0.010527796010137536,0.0003,0.2,16.988184882700445,0.1578125,2.494511127471924
57344,27,-7.514190939999999,1,112640,1,3,"PPO-PPO",615,"continuous","Goal-v0",1.24,-5.378495579957962,0.35645514726638794,270,0.009404309,0.92766273021698,-0.004032317279052222,0.0003,0.2,18.733909153193235,0.11630859375,6.233370304107666
59392,28,-7.95123703,1,116736,1,3,"PPO-PPO",603,"continuous","Goal-v0",1.23,-5.368059997260571,0.28850024938583374,280,0.015130995,0.9267779588699341,-0.004605477523000445,0.0003,0.2,24.6549072496593,0.1439453125,5.545856475830078
61440,29,-7.91949342,1,120832,1,3,"PPO-PPO",580,"continuous","Goal-v0",1.25,-5.365901009738446,0.4219157099723816,290,0.01202018,0.9277709126472473,-0.009415612678276375,0.0003,0.2,12.57735778838396,0.16826171875,4.763916015625
63488,30,-8.055982989999999,1,124928,1,3,"PPO-PPO",523,"continuous","Goal-v0",1.24,-5.369085668027401,0.3175157904624939,300,0.009613123,0.9289799928665161,-0.0034526791641837917,0.0003,0.2,24.669277388602495,0.131005859375,4.411952018737793
65536,31,-7.7651193,1,129024,1,3,"PPO-PPO",575,"continuous","Goal-v0",1.21,-5.374451707303524,0.28895658254623413,310,0.0076062223,0.9315245151519775,-0.00937519324979803,0.0003,0.2,25.037287049740552,0.1203125,4.744148254394531
67584,32,-8.22566772,1,133120,1,3,"PPO-PPO",601,"continuous","Goal-v0",1.29,-5.382507368922234,0.23685705661773682,320,0.0061373175,0.9317991733551025,-0.004497904406161979,0.0003,0.2,32.23676371723413,0.11611328125,3.4792873859405518
69632,33,-7.8120001100000005,1,137216,1,3,"PPO-PPO",625,"continuous","Goal-v0",1.2,-5.366922853887081,0.1570684313774109,330,0.007560851,0.9254862666130066,-0.008775661627441877,0.0003,0.2,53.78306056261063,0.09677734375,46.538570404052734
71680,34,-7.2831882299999995,1,141312,1,3,"PPO-PPO",587,"continuous","Goal-v0",1.28,-5.351603919267655,0.1972179412841797,340,0.009788368,0.9239593148231506,-0.011293426741031,0.0003,0.2,52.0427926287055,0.12509765625,3.9433462619781494
73728,35,-7.568607020000001,1,145408,1,3,"PPO-PPO",579,"continuous","Goal-v0",1.18,-5.343017642199993,0.1969248652458191,350,0.010021663,0.920539379119873,-0.008337667868181598,0.0003,0.2,46.14528075158596,0.13623046875,51.91518020629883
75776,36,-6.76777609,1,149504,1,3,"PPO-PPO",573,"continuous","Goal-v0",1.17,-5.330579084157944,0.20720988512039185,360,0.010787088,0.9194795489311218,-0.011909545975504443,0.0003,0.2,41.873665512353185,0.1568359375,4.488731384277344
77824,37,-6.90553918,1,153600,1,3,"PPO-PPO",572,"continuous","Goal-v0",1.22,-5.320852692425251,0.12920361757278442,370,0.007210347,0.9165664315223694,-0.008396630409697537,0.0003,0.2,73.5221077695489,0.1220703125,53.82710647583008
79872,38,-6.54665979,1,157696,1,3,"PPO-PPO",583,"continuous","Goal-v0",1.19,-5.3123876571655275,0.16662359237670898,380,0.01191791,0.916450560092926,-0.016460524982539936,0.0003,0.2,86.81803539395332,0.16669921875,26.50395393371582
81920,39,-6.643413010000001,1,161792,1,3,"PPO-PPO",595,"continuous","Goal-v0",1.23,-5.3089791387319565,0.15956330299377441,390,0.008555565,0.9145169258117676,-0.005987995160830905,0.0003,0.2,66.62426409721374,0.120263671875,29.4122371673584
83968,40,-4.15510938,1,165888,1,3,"PPO-PPO",546,"continuous","Goal-v0",1.21,-5.304577577114105,0.1704232096672058,400,0.011476163,0.9151488542556763,-0.007658235988492379,0.0003,0.2,83.38988928943873,0.13486328125,7.479477405548096
86016,41,-7.752418939999997,1,169984,1,3,"PPO-PPO",527,"continuous","Goal-v0",1.21,-5.298447135090828,0.17414361238479614,410,0.0069699334,0.9097686409950256,-0.007068731373510673,0.0003,0.2,105.27366323322057,0.141015625,69.59427642822266
88064,42,-6.46208049,1,174080,1,3,"PPO-PPO",551,"continuous","Goal-v0",1.15,-5.278978624939919,0.20811688899993896,420,0.008397257,0.9085109829902649,-0.007299963630066486,0.0003,0.2,83.73039644062519,0.095751953125,47.04302215576172
90112,43,-5.55565938,1,178176,1,3,"PPO-PPO",542,"continuous","Goal-v0",1.19,-5.25555716753006,0.19496798515319824,430,0.00813324,0.9009653329849243,-0.005504379046033137,0.0003,0.2,90.03489244133235,0.124853515625,43.98056411743164
92160,44,-5.81581955,1,182272,1,3,"PPO-PPO",585,"continuous","Goal-v0",1.2,-5.213025757670403,0.2017090916633606,440,0.0115506835,0.8895730376243591,-0.00451650735012663,0.0003,0.2,97.75389802455902,0.09560546875,45.60109329223633
94208,45,-6.172036309999998,1,186368,1,3,"PPO-PPO",524,"continuous","Goal-v0",1.19,-5.1665779769420626,0.1905321478843689,450,0.013274972,0.8824432492256165,-0.00289532568276627,0.0003,0.2,105.70508524775505,0.119677734375,62.6732177734375
96256,46,-5.4262701400000015,1,190464,1,3,"PPO-PPO",543,"continuous","Goal-v0",1.14,-5.143592828512192,0.23339754343032837,460,0.012244422,0.8788917064666748,-0.008969818897458025,0.0003,0.2,119.74422829151153,0.144677734375,48.373138427734375
98304,47,-5.895108120000001,1,194560,1,3,"PPO-PPO",526,"continuous","Goal-v0",1.18,-5.118313218653202,0.23061788082122803,470,0.011537412,0.8740141987800598,-0.0013101678843668197,0.0003,0.2,118.89997446537018,0.085546875,58.319419860839844
100352,48,-5.8072674300000005,1,198656,1,3,"PPO-PPO",526,"continuous","Goal-v0",1.2,-5.084461186826229,0.21853315830230713,480,0.0072550634,0.8646586537361145,-0.0027106657122203614,0.0003,0.2,118.7949159115553,0.09140625,45.11693572998047
102400,49,-5.85322854,1,202752,1,3,"PPO-PPO",531,"continuous","Goal-v0",1.21,-5.0352618709206585,0.19763463735580444,490,0.00820654,0.8544104099273682,-0.002668617221934255,0.0003,0.2,122.3118918299675,0.1240234375,144.0413360595703
104448,50,-7.054077980000001,1,206848,1,3,"PPO-PPO",531,"continuous","Goal-v0",1.25,-5.009669585525989,0.2364405393600464,500,0.011472275,0.8552367687225342,-0.004688454708593781,0.0003,0.2,121.28711441159248,0.111474609375,76.10139465332031
106496,51,-6.876164169999998,1,210944,1,3,"PPO-PPO",539,"continuous","Goal-v0",1.13,-5.001032450795174,0.19151383638381958,510,0.009156179,0.8522605895996094,-0.0028580182610312478,0.0003,0.2,117.97192393541336,0.108837890625,64.3089828491211
108544,52,-3.6924959699999995,1,215040,1,3,"PPO-PPO",564,"continuous","Goal-v0",1.27,-4.9756328269839285,0.23527830839157104,520,0.0063878098,0.8458064794540405,-0.0022130557299533393,0.0003,0.2,111.93993437588215,0.120947265625,24.679397583007812
110592,53,-7.00983098,1,219136,1,3,"PPO-PPO",523,"continuous","Goal-v0",1.28,-4.946882510185242,0.22308611869812012,530,0.009433711,0.8398618698120117,-0.002209772277274169,0.0003,0.2,115.08360962569714,0.113671875,42.74875259399414
112640,54,-4.94604314,1,223232,1,3,"PPO-PPO",513,"continuous","Goal-v0",1.24,-4.916196872293949,0.220900297164917,540,0.012782041,0.8342730402946472,-0.003851782778656343,0.0003,0.2,143.64713277816773,0.138330078125,68.19861602783203
114688,55,-5.3484186,1,227328,1,3,"PPO-PPO",530,"continuous","Goal-v0",1.17,-4.876811952888966,0.2298855185508728,550,0.008330813,0.8282480239868164,-0.004138319558114745,0.0003,0.2,117.2222265779972,0.118017578125,35.547019958496094
116736,56,-5.38029148,1,231424,1,3,"PPO-PPO",548,"continuous","Goal-v0",1.14,-4.835937322676182,0.2177538275718689,560,0.013007909,0.8182933330535889,-0.004794832985498943,0.0003,0.2,117.70571349263192,0.1447265625,23.92595672607422
118784,57,-5.43024271,1,235520,1,4,"PPO-PPO",505,"continuous","Goal-v0",1.26,-4.78119243234396,0.24560940265655518,570,0.008937601,0.810614824295044,-0.00633038838604989,0.0003,0.2,103.27082891464234,0.14296875,47.81047058105469
120832,58,-4.13071453,1,239616,1,3,"PPO-PPO",537,"continuous","Goal-v0",1.21,-4.74867113083601,0.24258345365524292,580,0.0103439335,0.8074542284011841,-0.0025129016124992632,0.0003,0.2,138.87028764784336,0.133447265625,54.35934066772461
122880,59,-5.96696479,1,243712,1,3,"PPO-PPO",519,"continuous","Goal-v0",1.18,-4.725279493629932,0.22571074962615967,590,0.012113671,0.8059059381484985,-0.002225638009258546,0.0003,0.2,133.076168012619,0.14375,50.263282775878906
124928,60,-6.5220641599999984,1,247808,1,4,"PPO-PPO",502,"continuous","Goal-v0",1.21,-4.710297697782517,0.23582708835601807,600,0.009900626,0.8041079044342041,-0.0009937404181982856,0.0003,0.2,134.5907712638378,0.111376953125,39.3685188293457
126976,61,-4.20962952,1,251904,1,4,"PPO-PPO",501,"continuous","Goal-v0",1.25,-4.689511905610561,0.24429261684417725,610,0.013169896,0.8030382990837097,-0.0018237082957057282,0.0003,0.2,145.73696379065512,0.167138671875,97.28504943847656
129024,62,-4.04719911,1,256000,1,3,"PPO-PPO",558,"continuous","Goal-v0",1.27,-4.666333900392056,0.266803503036499,620,0.012859707,0.7987645268440247,-0.00200818050034286,0.0003,0.2,125.85883768200874,0.139208984375,80.05699157714844
131072,63,-3.329697499999999,1,260096,1,4,"PPO-PPO",505,"continuous","Goal-v0",1.27,-4.631761237978935,0.2869342565536499,630,0.009381183,0.7935235500335693,-0.0024291634832479757,0.0003,0.2,167.64615099430085,0.11650390625,81.22685241699219
133120,64,-5.705670120000001,1,264192,1,3,"PPO-PPO",536,"continuous","Goal-v0",1.26,-4.589690554141998,0.29032695293426514,640,0.007954958,0.7849303483963013,-0.0027965257737378123,0.0003,0.2,145.33450843691827,0.131201171875,103.21855926513672
135168,65,-4.36290469,1,268288,1,3,"PPO-PPO",540,"continuous","Goal-v0",1.28,-4.567191934585571,0.2844553589820862,650,0.009668892,0.7878439426422119,5.578857671935111e-05,0.0003,0.2,143.00720161795616,0.121435546875,104.84043884277344
137216,66,-5.401421140000001,1,272384,1,3,"PPO-PPO",514,"continuous","Goal-v0",1.19,-4.5619270101189615,0.27986085414886475,660,0.008498689,0.786399245262146,-0.0004099363133718725,0.0003,0.2,135.28535196781158,0.1103515625,68.27367401123047
139264,67,-7.260272530000001,1,276480,1,3,"PPO-PPO",517,"continuous","Goal-v0",1.24,-4.512367179989814,0.27641576528549194,670,0.014803767,0.7729110717773438,2.6389128470327707e-05,0.0003,0.2,135.80027126073838,0.139697265625,84.08126068115234
141312,68,-3.592131850000001,1,280576,1,4,"PPO-PPO",454,"continuous","Goal-v0",1.2,-4.466688705980777,0.3243796229362488,680,0.007724724,0.7727352380752563,-0.001051249268493848,0.0003,0.2,127.23472270965576,0.1375,83.15181732177734
143360,69,-3.3146616,1,284672,1,4,"PPO-PPO",510,"continuous","Goal-v0",1.26,-4.463920579850674,0.3083633780479431,690,0.0071345987,0.7732316255569458,-0.0014860286813927815,0.0003,0.2,143.2762639760971,0.100830078125,45.8546257019043
145408,70,-5.827242839999999,1,288768,1,3,"PPO-PPO",514,"continuous","Goal-v0",1.19,-4.4685743123292925,0.30864471197128296,700,0.013513794,0.777877688407898,-0.002717329239385435,0.0003,0.2,157.57822734117508,0.1107421875,113.89861297607422
147456,71,-5.01156353,1,292864,1,3,"PPO-PPO",545,"continuous","Goal-v0",1.21,-4.478621895611286,0.20999211072921753,710,0.014404083,0.7810095548629761,0.0001017512819089461,0.0003,0.2,135.38821209073066,0.1341796875,26.157445907592773
149504,72,-4.96419128,1,296960,1,3,"PPO-PPO",537,"continuous","Goal-v0",1.23,-4.4510982751846315,0.3110883831977844,720,0.009341722,0.7688264846801758,-0.0036301964632002638,0.0003,0.2,143.6188014626503,0.125341796875,109.4641342163086
151552,73,-6.174211629999999,1,301056,1,3,"PPO-PPO",526,"continuous","Goal-v0",1.12,-4.413025723397732,0.30987560749053955,730,0.008429995,0.7694836854934692,-0.0010114754550158978,0.0003,0.2,146.3795152425766,0.1142578125,100.76653289794922
153600,74,-5.553145089999999,1,305152,1,3,"PPO-PPO",577,"continuous","Goal-v0",1.13,-4.379196994006634,0.2649127244949341,740,0.01565256,0.759353756904602,0.0005033966044720728,0.0003,0.2,132.82606241106987,0.119384765625,47.991737365722656
155648,75,-6.405154960000001,1,309248,1,3,"PPO-PPO",551,"continuous","Goal-v0",1.21,-4.349702626466751,0.3489443063735962,750,0.011731136,0.760601282119751,-0.0008261513998149894,0.0003,0.2,123.28328830599784,0.139599609375,60.926883697509766
157696,76,-6.635880879999999,1,313344,1,3,"PPO-PPO",560,"continuous","Goal-v0",1.15,-4.333809086680413,0.3368670344352722,760,0.014840399,0.7561465501785278,-0.0019396298717765602,0.0003,0.2,125.40876873135566,0.141845703125,108.9229736328125
159744,77,-5.556992029999999,1,317440,1,3,"PPO-PPO",532,"continuous","Goal-v0",1.25,-4.296701365709305,0.33154618740081787,770,0.014753349,0.7505886554718018,-0.0011474953375000042,0.0003,0.2,143.8519855558872,0.180029296875,13.43875789642334
161792,78,-6.14446397,1,321536,1,3,"PPO-PPO",518,"continuous","Goal-v0",1.17,-4.2693859592080114,0.33871591091156006,780,0.018872386,0.7495925426483154,-0.001305317557125818,0.0003,0.2,145.97553915977477,0.161669921875,80.59541320800781
163840,79,-3.4322617999999996,1,325632,1,3,"PPO-PPO",526,"continuous","Goal-v0",1.23,-4.261076332628727,0.3731123208999634,790,0.01623324,0.7514487504959106,-0.0038014677607861812,0.0003,0.2,134.87994984984397,0.175439453125,33.42177963256836
165888,80,-4.464636199999999,1,329728,1,3,"PPO-PPO",537,"continuous","Goal-v0",1.22,-4.23955205231905,0.3385208249092102,800,0.016060721,0.7456843256950378,-0.00028015221178065983,0.0003,0.2,165.3254838347435,0.13505859375,84.00993347167969
