time/total_timesteps,custom/cycle,rollout/ep_rew_mean,time/iterations,custom/pamdp_timestep,custom/seed,time/time_elapsed,custom/agent_name,time/fps,custom/agent_type,custom/env,rollout/ep_len_mean,train/entropy_loss,train/explained_variance,train/n_updates,train/approx_kl,train/std,train/policy_gradient_loss,train/learning_rate,train/clip_range,train/value_loss,train/clip_fraction,train/loss
167936,81,-4.34862379,1,333824,1,3,"PPO-PPO",523,"continuous","Goal-v0",1.16,-4.217065909504891,0.2908206582069397,810,0.014277041,0.7437821626663208,-0.006029565601784271,0.0003,0.2,138.712468791008,0.17548828125,70.20442962646484
169984,82,-3.21807871,1,337920,1,3,"PPO-PPO",529,"continuous","Goal-v0",1.23,-4.200376261770725,0.36024266481399536,820,0.01337838,0.7433393001556396,-0.0032823156732774807,0.0003,0.2,147.5334491968155,0.16806640625,83.54720306396484
172032,83,-4.66823909,1,342016,1,3,"PPO-PPO",525,"continuous","Goal-v0",1.22,-4.174749517440796,0.37155473232269287,830,0.01068992,0.738231897354126,-0.005358752440224634,0.0003,0.2,153.10878586769104,0.156298828125,76.68547058105469
174080,84,-3.3300783599999995,1,346112,1,3,"PPO-PPO",518,"continuous","Goal-v0",1.22,-4.151875364780426,0.35189682245254517,840,0.013975369,0.736846923828125,-0.003537867040722631,0.0003,0.2,131.83438748717307,0.137939453125,36.77021789550781
176128,85,-3.16781185,1,350208,1,3,"PPO-PPO",519,"continuous","Goal-v0",1.17,-4.127181404829026,0.357674241065979,850,0.008695146,0.7310369610786438,-0.0031860293420322705,0.0003,0.2,159.20875540971755,0.157080078125,34.18844985961914
178176,86,-3.6118973300000006,1,354304,1,3,"PPO-PPO",537,"continuous","Goal-v0",1.23,-4.112435072660446,0.3922605514526367,860,0.01203007,0.7342511415481567,-0.0030879504265612923,0.0003,0.2,144.2819036900997,0.1505859375,52.99453353881836
180224,87,-6.417805809999999,1,358400,1,3,"PPO-PPO",545,"continuous","Goal-v0",1.1,-4.109473365545273,0.333537220954895,870,0.012825798,0.7328819036483765,0.0014946883005904966,0.0003,0.2,141.26183714270593,0.16025390625,66.79728698730469
182272,88,-5.732546169999999,1,362496,1,3,"PPO-PPO",521,"continuous","Goal-v0",1.24,-4.090113082528115,0.3235180974006653,880,0.026897203,0.7318635582923889,-0.004720340223138919,0.0003,0.2,140.39332040548325,0.184130859375,61.1002082824707
184320,89,-4.80093894,1,366592,1,3,"PPO-PPO",531,"continuous","Goal-v0",1.17,-4.05100970864296,0.3968629240989685,890,0.013621246,0.723121702671051,0.000330958368795109,0.0003,0.2,142.19702070951462,0.1443359375,90.34100341796875
186368,90,-4.719940010000001,1,370688,1,3,"PPO-PPO",554,"continuous","Goal-v0",1.21,-4.0213936358690265,0.3634592890739441,900,0.011988904,0.72188800573349,-0.003422906928608427,0.0003,0.2,135.9587248980999,0.166943359375,68.32521057128906
188416,91,-3.2647020499999995,1,374784,1,3,"PPO-PPO",534,"continuous","Goal-v0",1.23,-4.024840377271175,0.34945106506347656,910,0.012699048,0.7294636368751526,0.00017581018182681872,0.0003,0.2,157.27965536117554,0.151611328125,64.54507446289062
190464,92,-5.31644415,1,378880,1,3,"PPO-PPO",518,"continuous","Goal-v0",1.15,-4.0483900040388106,0.3956705927848816,920,0.015969137,0.7312831878662109,-0.00369381694617914,0.0003,0.2,140.26620810031892,0.17607421875,57.55393981933594
192512,93,-3.8174208500000004,1,382976,1,3,"PPO-PPO",513,"continuous","Goal-v0",1.14,-4.030221511423588,0.31445395946502686,930,0.012108611,0.7309033870697021,-0.002936452961876057,0.0003,0.2,137.3754489004612,0.174169921875,44.52560806274414
194560,94,-5.1072109900000005,1,387072,1,4,"PPO-PPO",467,"continuous","Goal-v0",1.25,-4.016324393451214,0.35558992624282837,940,0.016442195,0.7311910390853882,-0.002357080054935068,0.0003,0.2,132.6481708407402,0.192529296875,69.09334564208984
196608,95,-3.8243255299999994,1,391168,1,4,"PPO-PPO",475,"continuous","Goal-v0",1.22,-4.0126470312476155,0.36617398262023926,950,0.01862671,0.7334505319595337,0.0019066573855525347,0.0003,0.2,153.8028957128525,0.180029296875,92.46998596191406
198656,96,-4.9423505599999995,1,395264,1,4,"PPO-PPO",465,"continuous","Goal-v0",1.19,-3.9925309978425503,0.38614821434020996,960,0.015343985,0.7274537086486816,0.00037634784457623026,0.0003,0.2,159.44854440689087,0.143798828125,72.52066040039062
200704,97,-0.41677251000000026,1,399360,1,4,"PPO-PPO",478,"continuous","Goal-v0",1.26,-3.947212552279234,0.37718695402145386,970,0.019462328,0.7196845412254333,-0.0009503375928034075,0.0003,0.2,147.82538783550262,0.18037109375,83.71955871582031
202752,98,-3.80302149,1,403456,1,4,"PPO-PPO",498,"continuous","Goal-v0",1.17,-3.8967392571270465,0.40715479850769043,980,0.020076351,0.7132307887077332,0.0012629434884729562,0.0003,0.2,172.86201158761978,0.18701171875,211.58656311035156
204800,99,-4.2407223300000005,1,407552,1,3,"PPO-PPO",526,"continuous","Goal-v0",1.19,-3.8717262491583826,0.33323782682418823,990,0.01308375,0.7130463719367981,-0.0021078608740936035,0.0003,0.2,153.53760794401168,0.13984375,132.41236877441406
206848,100,-2.4748759200000006,1,411648,1,4,"PPO-PPO",466,"continuous","Goal-v0",1.2,-3.837316927313805,0.36785316467285156,1000,0.013289129,0.7079677581787109,-0.0023790737686795183,0.0003,0.2,151.80462889671327,0.189404296875,54.116119384765625
208896,101,-5.084730619999999,1,415744,1,4,"PPO-PPO",504,"continuous","Goal-v0",1.11,-3.7804140508174897,0.37558460235595703,1010,0.026466716,0.6969107389450073,0.0003627542886533774,0.0003,0.2,152.09562286138535,0.20810546875,104.80561828613281
210944,102,-4.929921270000001,1,419840,1,4,"PPO-PPO",503,"continuous","Goal-v0",1.15,-3.7413276113569736,0.38644659519195557,1020,0.017758746,0.6943018436431885,0.00018979817177751103,0.0003,0.2,173.2868356823921,0.167333984375,42.056419372558594
212992,103,-2.8773400399999995,1,423936,1,4,"PPO-PPO",488,"continuous","Goal-v0",1.14,-3.7180444076657295,0.45236968994140625,1030,0.013234469,0.6962750554084778,6.580765912076459e-05,0.0003,0.2,135.57387299537658,0.180908203125,87.55181121826172
215040,104,-6.580618809999999,1,428032,1,4,"PPO-PPO",477,"continuous","Goal-v0",1.1,-3.699755486100912,0.3755645155906677,1040,0.011898719,0.6939454674720764,-0.0031540305688395167,0.0003,0.2,160.42135124206544,0.17607421875,45.86361312866211
217088,105,-4.69522968,1,432128,1,4,"PPO-PPO",452,"continuous","Goal-v0",1.2,-3.685777482390404,0.4133700728416443,1050,0.014182519,0.6935928463935852,0.0016363583410566207,0.0003,0.2,137.08549553751945,0.1873046875,64.73970031738281
219136,106,-6.210980889999999,1,436224,1,4,"PPO-PPO",453,"continuous","Goal-v0",1.15,-3.6795099705457686,0.3386744260787964,1060,0.013434423,0.6925742626190186,-0.0013773245227639563,0.0003,0.2,153.2361146748066,0.183251953125,124.60174560546875
221184,107,-4.748393419999998,1,440320,1,4,"PPO-PPO",511,"continuous","Goal-v0",1.19,-3.6648359932005405,0.40284377336502075,1070,0.01905853,0.6928969621658325,-0.0032439967413665726,0.0003,0.2,164.4361908376217,0.181689453125,72.8113021850586
223232,108,-5.405986379999998,1,444416,1,4,"PPO-PPO",501,"continuous","Goal-v0",1.25,-3.656061737239361,0.370977520942688,1080,0.014921134,0.6892013549804688,-0.00089401498917141,0.0003,0.2,160.13028870224952,0.143603515625,67.25547790527344
225280,109,-3.35012084,1,448512,1,4,"PPO-PPO",448,"continuous","Goal-v0",1.14,-3.615473708510399,0.4381536841392517,1090,0.01861221,0.6848556399345398,-0.0012788626707333605,0.0003,0.2,144.58200799822808,0.191552734375,91.49874877929688
227328,110,-2.8715503900000012,1,452608,1,4,"PPO-PPO",473,"continuous","Goal-v0",1.25,-3.559003035724163,0.4184815287590027,1100,0.024228614,0.6754701137542725,0.0014189048270054627,0.0003,0.2,171.81410304307937,0.194921875,78.46300506591797
229376,111,-3.67627058,1,456704,1,4,"PPO-PPO",500,"continuous","Goal-v0",1.19,-3.5027781441807746,0.3547179698944092,1110,0.025676483,0.6681632995605469,5.920961411902681e-05,0.0003,0.2,181.32120512723924,0.1529296875,103.09728240966797
231424,112,-4.453208560000001,1,460800,1,4,"PPO-PPO",487,"continuous","Goal-v0",1.26,-3.4462479263544084,0.41582000255584717,1120,0.014937989,0.6600358486175537,0.003633249620907009,0.0003,0.2,152.7884227871895,0.201513671875,109.35124206542969
233472,113,-3.7638211499999996,1,464896,1,4,"PPO-PPO",489,"continuous","Goal-v0",1.16,-3.394937364012003,0.41565465927124023,1130,0.017602209,0.65500408411026,0.0008948575792601332,0.0003,0.2,167.89705970287324,0.205908203125,72.86317443847656
235520,114,-4.500405720000001,1,468992,1,4,"PPO-PPO",495,"continuous","Goal-v0",1.18,-3.3675943672657014,0.41467416286468506,1140,0.014771882,0.6507085561752319,-0.0010719204066845123,0.0003,0.2,168.4402052283287,0.173974609375,85.16622924804688
237568,115,-4.61171112,1,473088,1,4,"PPO-PPO",500,"continuous","Goal-v0",1.21,-3.361993094533682,0.41841238737106323,1150,0.016234023,0.6546921730041504,0.0016305100187310017,0.0003,0.2,155.6987769842148,0.229052734375,86.6093978881836
239616,116,-2.07621832,1,477184,1,4,"PPO-PPO",457,"continuous","Goal-v0",1.22,-3.3429620139300824,0.42673224210739136,1160,0.027030746,0.6446604132652283,-0.0012414543969498481,0.0003,0.2,155.11592438220978,0.206884765625,88.69073486328125
241664,117,-1.2192412700000004,1,481280,1,4,"PPO-PPO",502,"continuous","Goal-v0",1.2,-3.3145038351416587,0.36803895235061646,1170,0.016685668,0.6436958909034729,-0.0008169152803020552,0.0003,0.2,133.80322725772857,0.2005859375,70.47402954101562
243712,118,-2.6552654800000006,1,485376,1,4,"PPO-PPO",486,"continuous","Goal-v0",1.26,-3.293512137234211,0.43397241830825806,1180,0.018388022,0.6359291672706604,0.007388816037564539,0.0003,0.2,149.4048385500908,0.23779296875,138.9045867919922
245760,119,-3.77428877,1,489472,1,4,"PPO-PPO",485,"continuous","Goal-v0",1.17,-3.2611738443374634,0.4198973774909973,1190,0.023116801,0.6377657055854797,0.0029475548042682933,0.0003,0.2,163.83610402345658,0.194384765625,103.57241821289062
247808,120,-4.60704066,1,493568,1,4,"PPO-PPO",492,"continuous","Goal-v0",1.26,-3.241848372668028,0.4368218183517456,1200,0.014303688,0.6321659088134766,0.0027477068128064276,0.0003,0.2,172.82185621261596,0.16201171875,62.30082321166992
249856,121,-4.48385879,1,497664,1,4,"PPO-PPO",495,"continuous","Goal-v0",1.21,-3.224299241602421,0.44415825605392456,1210,0.0179815,0.63169264793396,0.002733807952972711,0.0003,0.2,149.69756268262864,0.199609375,90.43714141845703
251904,122,-4.491196189999999,1,501760,1,4,"PPO-PPO",467,"continuous","Goal-v0",1.15,-3.2170396357774735,0.3805333375930786,1220,0.009986209,0.6330884099006653,0.0017204715608386324,0.0003,0.2,179.85203471183777,0.18427734375,115.35416412353516
253952,123,-3.5896075199999995,1,505856,1,4,"PPO-PPO",509,"continuous","Goal-v0",1.14,-3.1907737769186495,0.42481082677841187,1230,0.016532566,0.6268379092216492,0.002958112563646864,0.0003,0.2,168.98810062408447,0.205615234375,84.21041870117188
256000,124,-1.9079798200000002,1,509952,1,4,"PPO-PPO",481,"continuous","Goal-v0",1.24,-3.167408704012632,0.397172212600708,1240,0.028621392,0.626177191734314,-0.0010670141178707126,0.0003,0.2,153.11016531586648,0.206640625,88.53800964355469
258048,125,-4.909742240000001,1,514048,1,3,"PPO-PPO",512,"continuous","Goal-v0",1.15,-3.1788157917559148,0.42196643352508545,1250,0.026170209,0.6276441216468811,-0.00043150888959644364,0.0003,0.2,161.5320953130722,0.203564453125,52.662742614746094
260096,126,-3.410001689999999,1,518144,1,4,"PPO-PPO",450,"continuous","Goal-v0",1.19,-3.1947030149400235,0.43063074350357056,1260,0.015078708,0.6301275491714478,-0.001558361107163364,0.0003,0.2,136.3963273048401,0.18857421875,155.8795623779297
262144,127,-2.41500872,1,522240,1,4,"PPO-PPO",485,"continuous","Goal-v0",1.24,-3.1877949856221677,0.42156291007995605,1270,0.02152028,0.6276329755783081,0.001170080783776939,0.0003,0.2,167.00596631765364,0.22236328125,57.979248046875
264192,128,-3.842512959999999,1,526336,1,4,"PPO-PPO",443,"continuous","Goal-v0",1.11,-3.176319916546345,0.43364936113357544,1280,0.017640635,0.6251838207244873,0.00014363105146912857,0.0003,0.2,146.0546347916126,0.211279296875,74.31024932861328
266240,129,-2.3178577600000008,1,530432,1,4,"PPO-PPO",486,"continuous","Goal-v0",1.22,-3.158211290091276,0.36035794019699097,1290,0.019942869,0.6236926317214966,0.004627797083230689,0.0003,0.2,154.77811880707742,0.203955078125,84.10060119628906
268288,130,-3.25702009,1,534528,1,4,"PPO-PPO",479,"continuous","Goal-v0",1.13,-3.140545393526554,0.4413294792175293,1300,0.016605916,0.6237814426422119,0.0014670716700493358,0.0003,0.2,134.54910903573037,0.18056640625,67.13574981689453
270336,131,-2.9789027499999996,1,538624,1,4,"PPO-PPO",498,"continuous","Goal-v0",1.19,-3.144991599023342,0.43500006198883057,1310,0.0145695,0.626990556716919,0.005157916191819822,0.0003,0.2,165.61912813186646,0.184375,102.35482788085938
272384,132,-5.545799289999999,1,542720,1,4,"PPO-PPO",493,"continuous","Goal-v0",1.15,-3.158309504389763,0.3721458911895752,1320,0.023914676,0.6285340189933777,0.0020830447429034393,0.0003,0.2,136.0304073035717,0.202783203125,69.72938537597656
274432,133,-1.9482914299999996,1,546816,1,4,"PPO-PPO",458,"continuous","Goal-v0",1.19,-3.164251886308193,0.4165905714035034,1330,0.031035379,0.6260741353034973,-0.002138878712503356,0.0003,0.2,139.70863834023476,0.208740234375,67.26976776123047
276480,134,-2.2058748899999996,1,550912,1,4,"PPO-PPO",448,"continuous","Goal-v0",1.21,-3.159231045097113,0.42237919569015503,1340,0.012588584,0.6248748302459717,0.0016330910388205667,0.0003,0.2,161.83633241653442,0.19814453125,85.91114807128906
278528,135,-3.3850518800000002,1,555008,1,4,"PPO-PPO",486,"continuous","Goal-v0",1.16,-3.139270131289959,0.4645118713378906,1350,0.023132745,0.6173340678215027,-0.002621148366597481,0.0003,0.2,150.20432013869285,0.212109375,83.38492584228516
280576,136,-5.15524736,1,559104,1,4,"PPO-PPO",488,"continuous","Goal-v0",1.15,-3.1213106818497183,0.40769249200820923,1360,0.012421131,0.6174553632736206,0.0034715848247287794,0.0003,0.2,138.81724807024003,0.190380859375,73.55744171142578
282624,137,-3.4776432900000005,1,563200,1,4,"PPO-PPO",476,"continuous","Goal-v0",1.24,-3.1089341886341573,0.43221014738082886,1370,0.031705786,0.6155825257301331,0.0032509824057342486,0.0003,0.2,148.13069419264792,0.205126953125,59.78279113769531
284672,138,-4.634481770000001,1,567296,1,4,"PPO-PPO",481,"continuous","Goal-v0",1.18,-3.0988814741373063,0.4247894287109375,1380,0.013316795,0.6121758818626404,0.0029265712892083684,0.0003,0.2,136.90025005936621,0.16162109375,68.66779327392578
286720,139,-1.82663038,1,571392,1,4,"PPO-PPO",455,"continuous","Goal-v0",1.25,-3.060563562810421,0.44238704442977905,1390,0.04314605,0.6072760820388794,0.0015372676214610692,0.0003,0.2,161.85203802585602,0.1611328125,82.73985290527344
288768,140,-3.0521712500000002,1,575488,1,4,"PPO-PPO",466,"continuous","Goal-v0",1.15,-3.014827484637499,0.41574597358703613,1400,0.015319699,0.6010544300079346,0.0005602130288025365,0.0003,0.2,169.12910123467447,0.147900390625,80.44509887695312
290816,141,-4.590690540000001,1,579584,1,4,"PPO-PPO",489,"continuous","Goal-v0",1.2,-2.9815489508211614,0.4175339341163635,1410,0.020654598,0.5997342467308044,0.0007795737277774606,0.0003,0.2,136.45567251443862,0.21748046875,19.465545654296875
292864,142,-3.6016970699999997,1,583680,1,4,"PPO-PPO",498,"continuous","Goal-v0",1.25,-2.958340433239937,0.44002974033355713,1420,0.0126620885,0.5969057679176331,0.003916019931784831,0.0003,0.2,146.33162560462952,0.211669921875,32.87223815917969
294912,143,-4.13220047,1,587776,1,4,"PPO-PPO",493,"continuous","Goal-v0",1.18,-2.9436546593904493,0.36460745334625244,1430,0.010297155,0.595867395401001,0.007693651118461276,0.0003,0.2,146.4282935500145,0.198291015625,60.8115234375
296960,144,-4.08235134,1,591872,1,3,"PPO-PPO",515,"continuous","Goal-v0",1.2,-2.937349906563759,0.39024829864501953,1440,0.012992058,0.5948553681373596,0.00010268514160998166,0.0003,0.2,162.35798832178116,0.1982421875,81.04881286621094
299008,145,-3.0337494899999995,1,595968,1,3,"PPO-PPO",523,"continuous","Goal-v0",1.25,-2.9363768704235556,0.4489240050315857,1450,0.022687944,0.5926350951194763,0.0029803575904225,0.0003,0.2,164.1967717528343,0.167724609375,115.77300262451172
301056,146,-4.798112850000001,1,600064,1,3,"PPO-PPO",523,"continuous","Goal-v0",1.16,-2.9319882437586786,0.47426754236221313,1460,0.009822302,0.5911576151847839,0.00072803359835234,0.0003,0.2,154.2837485194206,0.131591796875,134.4155731201172
303104,147,-4.532650200000001,1,604160,1,4,"PPO-PPO",509,"continuous","Goal-v0",1.17,-2.9180207826197146,0.4186827540397644,1470,0.030155007,0.5867249965667725,-0.001412496251577977,0.0003,0.2,162.21469321250916,0.175439453125,64.30988311767578
305152,148,-4.957728009999999,1,608256,1,3,"PPO-PPO",520,"continuous","Goal-v0",1.13,-2.9029488608241083,0.45440733432769775,1480,0.012333313,0.5862976312637329,0.0017029673748766073,0.0003,0.2,145.69361114501953,0.184423828125,83.90635681152344
307200,149,-3.077781889999999,1,612352,1,4,"PPO-PPO",485,"continuous","Goal-v0",1.24,-2.8983043201267717,0.4067944288253784,1490,0.032966465,0.5898242592811584,-0.00017188975180033595,0.0003,0.2,152.30452663898467,0.228466796875,86.0560302734375
309248,150,-5.422093730000001,1,616448,1,3,"PPO-PPO",523,"continuous","Goal-v0",1.22,-2.8962086483836176,0.4295967221260071,1500,0.029505307,0.5893529057502747,0.0011704812190146186,0.0003,0.2,170.51787819862366,0.21435546875,157.13031005859375
311296,151,-4.90511121,1,620544,1,4,"PPO-PPO",502,"continuous","Goal-v0",1.17,-2.9106726184487344,0.41103583574295044,1510,0.032055013,0.5937643051147461,0.002495203372382093,0.0003,0.2,147.75051382780075,0.252490234375,56.30707931518555
313344,152,-4.9758909000000004,1,624640,1,4,"PPO-PPO",484,"continuous","Goal-v0",1.15,-2.9021085500717163,0.4089142084121704,1520,0.020831347,0.5926165580749512,0.001939176969608525,0.0003,0.2,146.28681313991547,0.1884765625,142.6855926513672
315392,153,-3.7196414300000002,1,628736,1,4,"PPO-PPO",484,"continuous","Goal-v0",1.15,-2.8853444814682008,0.39485281705856323,1530,0.01765997,0.591683030128479,0.0004705497707618633,0.0003,0.2,170.42116746902465,0.165478515625,59.89302062988281
317440,154,-2.93829483,1,632832,1,3,"PPO-PPO",517,"continuous","Goal-v0",1.19,-2.8578673928976057,0.39898359775543213,1540,0.02153125,0.5846028923988342,-0.002079251104441937,0.0003,0.2,174.3928545355797,0.184130859375,64.50601196289062
319488,155,-2.73538196,1,636928,1,4,"PPO-PPO",501,"continuous","Goal-v0",1.15,-2.829235786944628,0.39387041330337524,1550,0.01552301,0.585329532623291,-0.00044156593867228366,0.0003,0.2,166.7430893957615,0.225927734375,113.4178237915039
321536,156,-3.7227497499999997,1,641024,1,4,"PPO-PPO",497,"continuous","Goal-v0",1.24,-2.794794611632824,0.3617519736289978,1560,0.02581703,0.5811014771461487,-0.0031752708433486986,0.0003,0.2,166.85479427576064,0.231689453125,78.56602478027344
323584,157,-0.69867446,1,645120,1,4,"PPO-PPO",491,"continuous","Goal-v0",1.2,-2.780020345747471,0.45059776306152344,1570,0.021570276,0.5843295454978943,0.0036051924122148193,0.0003,0.2,135.87031527757645,0.225439453125,73.07167053222656
325632,158,-6.445073789999999,1,649216,1,4,"PPO-PPO",457,"continuous","Goal-v0",1.23,-2.7983239330351353,0.46148765087127686,1580,0.021152247,0.5898831486701965,0.0004500692803048878,0.0003,0.2,145.95609783232211,0.22236328125,30.25489616394043
327680,159,-3.6879103000000004,1,653312,1,4,"PPO-PPO",504,"continuous","Goal-v0",1.16,-2.7988579206168653,0.42597365379333496,1590,0.01566099,0.5900360941886902,0.00430879239938804,0.0003,0.2,151.36637558341027,0.20263671875,77.61737823486328
329728,160,-2.5993145300000005,1,657408,1,4,"PPO-PPO",476,"continuous","Goal-v0",1.18,-2.8035465233027934,0.42558228969573975,1600,0.010974562,0.5949122905731201,0.0009653987297497224,0.0003,0.2,151.4372658252716,0.214453125,60.60518264770508
331776,161,-5.115053929999999,1,661504,1,4,"PPO-PPO",496,"continuous","Goal-v0",1.15,-2.777208214253187,0.35690778493881226,1610,0.015926711,0.5853700041770935,0.0002494108433893416,0.0003,0.2,143.4124395608902,0.18935546875,62.336055755615234
