time/total_timesteps,custom/cycle,rollout/ep_rew_mean,time/iterations,custom/pamdp_timestep,custom/seed,time/time_elapsed,custom/agent_name,time/fps,custom/agent_type,custom/env,rollout/ep_len_mean,train/entropy_loss,train/explained_variance,train/n_updates,train/approx_kl,train/std,train/policy_gradient_loss,train/learning_rate,train/clip_range,train/value_loss,train/clip_fraction,train/loss
333824,162,-1.82683233,1,665600,1,4,"PPO-PPO",485,"continuous","Goal-v0",1.28,-2.730264391005039,0.43261587619781494,1620,0.013772375,0.5803515315055847,0.0041725694158230905,0.0003,0.2,158.41869736909865,0.216748046875,104.21357727050781
335872,163,-2.2311316300000006,1,669696,1,4,"PPO-PPO",476,"continuous","Goal-v0",1.19,-2.6960940696299076,0.4010481834411621,1630,0.022049624,0.5761364698410034,0.0006263730712817051,0.0003,0.2,158.22279080152512,0.20693359375,31.149137496948242
337920,164,-4.73623762,1,673792,1,4,"PPO-PPO",495,"continuous","Goal-v0",1.15,-2.6600418955087664,0.4480413794517517,1640,0.03804623,0.5695966482162476,0.007647786573215853,0.0003,0.2,171.86430803537368,0.236572265625,76.95657348632812
339968,165,-2.98099172,1,677888,1,4,"PPO-PPO",487,"continuous","Goal-v0",1.18,-2.6538745403289794,0.44359320402145386,1650,0.025258131,0.5738154053688049,0.0034508468444983008,0.0003,0.2,158.0384968161583,0.206591796875,74.23101043701172
342016,166,-1.13009059,1,681984,1,4,"PPO-PPO",491,"continuous","Goal-v0",1.22,-2.65826311185956,0.4534780979156494,1660,0.014003126,0.5731569528579712,0.0037744893816125114,0.0003,0.2,158.13779187202454,0.199169921875,77.80671691894531
344064,167,-4.5594628,1,686080,1,4,"PPO-PPO",501,"continuous","Goal-v0",1.11,-2.6603628769516945,0.41027241945266724,1670,0.01439805,0.5764963030815125,0.0037578293820843102,0.0003,0.2,162.39293723106385,0.212109375,91.57889556884766
346112,168,-4.430177629999999,1,690176,1,4,"PPO-PPO",492,"continuous","Goal-v0",1.18,-2.6362934313714503,0.4283362030982971,1680,0.013643849,0.5703378319740295,-0.001396090694470331,0.0003,0.2,142.5216315448284,0.22578125,53.345314025878906
348160,169,-3.1235459299999997,1,694272,1,4,"PPO-PPO",505,"continuous","Goal-v0",1.19,-2.602730169147253,0.45709359645843506,1690,0.01908125,0.567543625831604,0.00418949582381174,0.0003,0.2,146.09484295248984,0.251611328125,42.53774642944336
350208,170,-1.9848319600000002,1,698368,1,4,"PPO-PPO",464,"continuous","Goal-v0",1.27,-2.5723927773535253,0.43337494134902954,1700,0.025924083,0.5617021322250366,0.0048330843419535086,0.0003,0.2,152.5737355351448,0.237353515625,98.65868377685547
352256,171,-5.06796399,1,702464,1,4,"PPO-PPO",470,"continuous","Goal-v0",1.23,-2.5520091518759727,0.45201045274734497,1710,0.025440896,0.5606712102890015,0.002595587317773607,0.0003,0.2,166.00305050611496,0.20107421875,85.8916244506836
354304,172,-1.00775797,1,706560,1,4,"PPO-PPO",477,"continuous","Goal-v0",1.24,-2.5336066491901876,0.4332822561264038,1720,0.028303873,0.5536067485809326,0.0021819432913616765,0.0003,0.2,158.4590896129608,0.200927734375,73.61306762695312
356352,173,-3.5519926099999997,1,710656,1,4,"PPO-PPO",445,"continuous","Goal-v0",1.23,-2.5120371855795383,0.4646983742713928,1730,0.019733835,0.5529725551605225,0.004152134443575051,0.0003,0.2,158.02771928310395,0.211767578125,47.62936782836914
358400,174,-1.1298480400000002,1,714752,1,12,"PPO-PPO",165,"continuous","Goal-v0",1.26,-2.5117444410920142,0.46268659830093384,1740,0.013872308,0.552020251750946,0.004822585546935443,0.0003,0.2,157.34235525131226,0.188671875,78.68148040771484
360448,175,-3.9146707,1,718848,1,4,"PPO-PPO",478,"continuous","Goal-v0",1.15,-2.5057056464254854,0.42010796070098877,1750,0.063552395,0.5494731664657593,0.004023830964433728,0.0003,0.2,169.36917657852172,0.260302734375,65.06937408447266
362496,176,-3.3319265300000005,1,722944,1,6,"PPO-PPO",319,"continuous","Goal-v0",1.18,-2.497803894430399,0.479783296585083,1760,0.014811315,0.549461841583252,0.002579192499979399,0.0003,0.2,172.27158868312836,0.205810546875,52.7087287902832
364544,177,-4.05776349,1,727040,1,4,"PPO-PPO",449,"continuous","Goal-v0",1.2,-2.502922248095274,0.4191620349884033,1770,0.017956043,0.5499626398086548,0.0057306881397380495,0.0003,0.2,162.4527524650097,0.213671875,65.95856475830078
366592,178,-3.7518996400000004,1,731136,1,4,"PPO-PPO",428,"continuous","Goal-v0",1.24,-2.4925451815128326,0.44081997871398926,1780,0.01629204,0.5452236533164978,-8.631499295006507e-05,0.0003,0.2,164.65769439935684,0.16533203125,27.068435668945312
368640,179,-1.8669444299999998,1,735232,1,4,"PPO-PPO",463,"continuous","Goal-v0",1.18,-2.4641583897173405,0.4036339521408081,1790,0.015721776,0.5422541499137878,-0.001536489089630777,0.0003,0.2,160.23498750925063,0.239892578125,90.9451675415039
370688,180,-3.58063152,1,739328,1,4,"PPO-PPO",472,"continuous","Goal-v0",1.2,-2.4667528592050076,0.4555744528770447,1800,0.014797598,0.541995644569397,0.004846996984269936,0.0003,0.2,167.0168171584606,0.18125,75.47481536865234
372736,181,-3.81904456,1,743424,1,4,"PPO-PPO",449,"continuous","Goal-v0",1.15,-2.443508241325617,0.4336756467819214,1810,0.021250341,0.5385467410087585,0.001586063161084894,0.0003,0.2,145.15237532258033,0.226171875,67.38382720947266
374784,182,-5.26310819,1,747520,1,4,"PPO-PPO",463,"continuous","Goal-v0",1.2,-2.44826725050807,0.42547404766082764,1820,0.022777112,0.5421105623245239,0.005939240279258229,0.0003,0.2,155.76473979949952,0.235009765625,46.92813491821289
376832,183,-4.05832163,1,751616,1,4,"PPO-PPO",479,"continuous","Goal-v0",1.23,-2.4667459435760977,0.4549502730369568,1830,0.024618609,0.5399066805839539,0.0028809901472413913,0.0003,0.2,158.35863789319993,0.221337890625,127.986572265625
378880,184,-5.249467470000001,1,755712,1,4,"PPO-PPO",456,"continuous","Goal-v0",1.19,-2.4722905911505224,0.42761504650115967,1840,0.011767762,0.5444586277008057,-0.0005598474192083814,0.0003,0.2,163.87466638088227,0.181396484375,68.51229858398438
380928,185,-0.016228779999999946,1,759808,1,4,"PPO-PPO",455,"continuous","Goal-v0",1.28,-2.4739520981907845,0.42504775524139404,1850,0.034798846,0.5442405343055725,0.002657899486075621,0.0003,0.2,149.44402136206628,0.24833984375,45.046504974365234
382976,186,-3.5373148000000003,1,763904,1,4,"PPO-PPO",454,"continuous","Goal-v0",1.22,-2.457181878387928,0.445629358291626,1860,0.02723885,0.5416697263717651,0.004308509728434729,0.0003,0.2,159.2274883210659,0.198046875,55.68856430053711
385024,187,-5.36749146,1,768000,1,4,"PPO-PPO",478,"continuous","Goal-v0",1.21,-2.4537525177001953,0.44531917572021484,1870,0.01655016,0.5431010127067566,0.004389535969676217,0.0003,0.2,172.33035875558852,0.2755859375,98.61199188232422
387072,188,-1.3224468300000003,1,772096,1,4,"PPO-PPO",459,"continuous","Goal-v0",1.22,-2.4580104455351828,0.4248548746109009,1880,0.022391867,0.544162392616272,0.0055900316845509225,0.0003,0.2,144.83681988716125,0.268896484375,99.7537841796875
389120,189,-2.31658408,1,776192,1,5,"PPO-PPO",352,"continuous","Goal-v0",1.21,-2.423473810404539,0.4370720386505127,1890,0.018373234,0.5360465049743652,0.0014997012876847293,0.0003,0.2,171.86639000177382,0.188525390625,80.9223861694336
391168,190,-4.2538446,1,780288,1,4,"PPO-PPO",428,"continuous","Goal-v0",1.25,-2.355576390773058,0.41139256954193115,1900,0.026009707,0.5261839628219604,-0.002900649955699919,0.0003,0.2,173.48680741786956,0.208935546875,97.39360046386719
393216,191,-5.5279451900000005,1,784384,1,4,"PPO-PPO",419,"continuous","Goal-v0",1.17,-2.3164586067199706,0.4393385648727417,1910,0.030833282,0.5273212194442749,0.004117917759140255,0.0003,0.2,170.4981436610222,0.230078125,93.45133972167969
395264,192,-3.07501086,1,788480,1,5,"PPO-PPO",403,"continuous","Goal-v0",1.19,-2.3147380851209163,0.47723615169525146,1920,0.01818679,0.5285427570343018,0.0064222048058582,0.0003,0.2,157.8239612340927,0.21865234375,107.03395080566406
397312,193,-1.12223324,1,792576,1,4,"PPO-PPO",439,"continuous","Goal-v0",1.25,-2.2912179335951803,0.44043397903442383,1930,0.03144791,0.5238876342773438,0.004148931222152897,0.0003,0.2,179.86190786361695,0.251904296875,103.58154296875
399360,194,-4.11454345,1,796672,1,4,"PPO-PPO",440,"continuous","Goal-v0",1.2,-2.2604986362159254,0.4889146685600281,1940,0.03048385,0.5221419930458069,0.005532843610126292,0.0003,0.2,166.08155583143235,0.240380859375,88.20340728759766
401408,195,-2.75488963,1,800768,1,4,"PPO-PPO",445,"continuous","Goal-v0",1.26,-2.2705543994903565,0.4653506875038147,1950,0.02598812,0.5297324657440186,0.0020199269481963713,0.0003,0.2,135.8610451102257,0.237744140625,38.13887023925781
403456,196,-5.282512810000001,1,804864,1,4,"PPO-PPO",462,"continuous","Goal-v0",1.13,-2.2804719142615797,0.4331079125404358,1960,0.025737416,0.5269845724105835,0.001451033814373659,0.0003,0.2,167.57254155874253,0.213720703125,17.50853729248047
405504,197,-6.0623049600000005,1,808960,1,4,"PPO-PPO",452,"continuous","Goal-v0",1.17,-2.2656201273202896,0.3984109163284302,1970,0.01947319,0.5257976651191711,0.0026354708985309116,0.0003,0.2,179.53252917528152,0.22216796875,94.57064819335938
407552,198,-1.2685729500000003,1,813056,1,4,"PPO-PPO",471,"continuous","Goal-v0",1.23,-2.261469006538391,0.45184576511383057,1980,0.032915264,0.5300567150115967,-0.0001443395158275962,0.0003,0.2,149.31201601624488,0.2283203125,61.187522888183594
409600,199,-3.859087,1,817152,1,4,"PPO-PPO",448,"continuous","Goal-v0",1.19,-2.258320838212967,0.45655518770217896,1990,0.023852207,0.5276414752006531,0.001850349235974136,0.0003,0.2,157.85928468704225,0.215283203125,67.80960845947266
411648,200,-4.179084830000001,1,821248,1,4,"PPO-PPO",440,"continuous","Goal-v0",1.18,-2.2514636322855948,0.44245684146881104,2000,0.041434728,0.527209997177124,0.0026311192734283393,0.0003,0.2,161.15193115472795,0.22978515625,66.02629089355469
413696,201,-2.4227742699999997,1,825344,1,4,"PPO-PPO",418,"continuous","Goal-v0",1.26,-2.253663386404514,0.4467052221298218,2010,0.02288735,0.5275341272354126,0.004059061284351628,0.0003,0.2,131.48815634250641,0.244140625,35.03927230834961
415744,202,-5.05279532,1,829440,1,4,"PPO-PPO",433,"continuous","Goal-v0",1.22,-2.253358093649149,0.45990025997161865,2020,0.0137308035,0.5290334224700928,0.004420647947699763,0.0003,0.2,166.14982784986495,0.21689453125,71.34326171875
417792,203,-5.022078100000001,1,833536,1,4,"PPO-PPO",449,"continuous","Goal-v0",1.15,-2.2427472352981566,0.48964381217956543,2030,0.029148253,0.526312530040741,0.005447776273649651,0.0003,0.2,135.93270547389983,0.245263671875,52.431705474853516
419840,204,-3.7132211699999997,1,837632,1,4,"PPO-PPO",465,"continuous","Goal-v0",1.19,-2.250951113551855,0.4425552487373352,2040,0.038542453,0.5315486788749695,-0.0011692542568198406,0.0003,0.2,155.58387033939363,0.22763671875,53.49036407470703
421888,205,-4.9741445099999995,1,841728,1,4,"PPO-PPO",486,"continuous","Goal-v0",1.22,-2.2415910489857196,0.4152485728263855,2050,0.03390506,0.5212842226028442,0.0032308397741871884,0.0003,0.2,165.811854493618,0.287548828125,90.04283142089844
423936,206,-3.2084589900000005,1,845824,1,4,"PPO-PPO",451,"continuous","Goal-v0",1.22,-2.2078947715461252,0.3965488076210022,2060,0.017299838,0.5169866681098938,0.0034745564982586073,0.0003,0.2,163.42993785142897,0.25107421875,70.16122436523438
425984,207,-2.88040598,1,849920,1,4,"PPO-PPO",458,"continuous","Goal-v0",1.26,-2.16717709377408,0.4202589988708496,2070,0.020738687,0.5112646818161011,0.002882894387585111,0.0003,0.2,147.649054902792,0.2552734375,85.11940002441406
428032,208,-4.246130299999999,1,854016,1,4,"PPO-PPO",442,"continuous","Goal-v0",1.12,-2.1411256797611715,0.4294809103012085,2080,0.028957509,0.5099732279777527,0.004879297774459701,0.0003,0.2,167.23508472442626,0.230078125,155.65313720703125
430080,209,-3.5384905799999995,1,858112,1,4,"PPO-PPO",451,"continuous","Goal-v0",1.2,-2.127274314314127,0.43534916639328003,2090,0.022132486,0.5072842836380005,0.0036486912194959586,0.0003,0.2,150.9109491109848,0.21171875,71.16475677490234
432128,210,-3.1903895400000004,1,862208,1,4,"PPO-PPO",427,"continuous","Goal-v0",1.19,-2.125500013679266,0.42948049306869507,2100,0.01727248,0.5085964798927307,0.005753003018617165,0.0003,0.2,148.24761275053024,0.215380859375,56.262939453125
434176,211,-3.9961086300000006,1,866304,1,4,"PPO-PPO",495,"continuous","Goal-v0",1.16,-2.112719586491585,0.4136410355567932,2110,0.03146782,0.5031046271324158,0.007101828075246885,0.0003,0.2,155.764994430542,0.254296875,24.95265769958496
436224,212,-4.58180212,1,870400,1,4,"PPO-PPO",460,"continuous","Goal-v0",1.14,-2.0998355194926264,0.4741758108139038,2120,0.029380906,0.5035417675971985,0.003232185355591355,0.0003,0.2,148.41443752646447,0.204931640625,57.435150146484375
438272,213,-4.90803716,1,874496,1,4,"PPO-PPO",483,"continuous","Goal-v0",1.17,-2.110768508911133,0.3806415796279907,2130,0.03309865,0.5052397847175598,0.005964292137650773,0.0003,0.2,155.51347177624703,0.2611328125,53.600528717041016
440320,214,-3.6206458,1,878592,1,3,"PPO-PPO",516,"continuous","Goal-v0",1.16,-2.103465896844864,0.47024405002593994,2140,0.020715035,0.5017415285110474,0.001993888147990219,0.0003,0.2,138.43135394454004,0.253759765625,26.624298095703125
442368,215,-5.692899799999999,1,882688,1,4,"PPO-PPO",491,"continuous","Goal-v0",1.24,-2.0951772063970564,0.46097755432128906,2150,0.027680758,0.5035898685455322,-0.0002548201315221377,0.0003,0.2,170.93626775741578,0.22568359375,101.06639862060547
444416,216,-1.9727920499999998,1,886784,1,4,"PPO-PPO",490,"continuous","Goal-v0",1.21,-2.084093958884478,0.4384347200393677,2160,0.021564597,0.5018129944801331,0.006262583110583364,0.0003,0.2,153.28712360858918,0.235693359375,130.4359893798828
446464,217,-4.37824525,1,890880,1,4,"PPO-PPO",497,"continuous","Goal-v0",1.14,-2.07486872151494,0.4365522265434265,2170,0.01541067,0.5013203024864197,0.0010536774425418116,0.0003,0.2,157.0448391199112,0.216162109375,111.7972183227539
448512,218,-5.0711236,1,894976,1,4,"PPO-PPO",496,"continuous","Goal-v0",1.18,-2.0637745916843415,0.41797178983688354,2180,0.017701097,0.4988669157028198,0.0025167678504658397,0.0003,0.2,154.11370737552642,0.198974609375,113.91455078125
450560,219,-4.0560772499999995,1,899072,1,4,"PPO-PPO",491,"continuous","Goal-v0",1.19,-2.0343267410993575,0.3991526961326599,2190,0.025016412,0.4946838617324829,0.0034534160295152105,0.0003,0.2,166.1266885995865,0.2322265625,97.16242218017578
452608,220,-6.442170470000001,1,903168,1,4,"PPO-PPO",511,"continuous","Goal-v0",1.11,-2.006802223622799,0.46509748697280884,2200,0.020490149,0.49019771814346313,0.008533896119479323,0.0003,0.2,139.3684754371643,0.231591796875,73.91094970703125
454656,221,-2.17163619,1,907264,1,4,"PPO-PPO",493,"continuous","Goal-v0",1.19,-1.991256707906723,0.3973516821861267,2210,0.026223864,0.4886159896850586,0.0030632229478214867,0.0003,0.2,148.8590657532215,0.21279296875,64.1095199584961
456704,222,-2.31125918,1,911360,1,4,"PPO-PPO",477,"continuous","Goal-v0",1.19,-1.9835481397807597,0.4330870509147644,2220,0.015190193,0.4849318563938141,0.004843001013068715,0.0003,0.2,176.46152837276458,0.206591796875,52.80339813232422
458752,223,-6.168857890000001,1,915456,1,4,"PPO-PPO",485,"continuous","Goal-v0",1.12,-1.9553437255322934,0.4147142171859741,2230,0.015815577,0.48050257563591003,0.005738242776715197,0.0003,0.2,170.0398102402687,0.216845703125,70.8725357055664
460800,224,-4.14277413,1,919552,1,4,"PPO-PPO",498,"continuous","Goal-v0",1.13,-1.9720380242913962,0.44265586137771606,2240,0.041328035,0.48763787746429443,0.004178241657064064,0.0003,0.2,134.8230539023876,0.283642578125,52.0560188293457
462848,225,-4.35538932,1,923648,1,4,"PPO-PPO",486,"continuous","Goal-v0",1.16,-1.9880153816193342,0.41843801736831665,2250,0.025049213,0.48757681250572205,0.007007093798893038,0.0003,0.2,145.75041773319245,0.22216796875,45.1336784362793
464896,226,-1.4137731699999998,1,927744,1,4,"PPO-PPO",471,"continuous","Goal-v0",1.17,-1.9917891204357148,0.417752206325531,2260,0.020094344,0.4908701181411743,0.0018460323197359684,0.0003,0.2,159.5753149807453,0.235400390625,32.403045654296875
466944,227,-1.90797929,1,931840,1,4,"PPO-PPO",475,"continuous","Goal-v0",1.2,-1.9804206036031247,0.43668293952941895,2270,0.02043844,0.4862474203109741,-0.001613876873307163,0.0003,0.2,167.00159668922424,0.2076171875,83.2906494140625
468992,228,-5.05712703,1,935936,1,4,"PPO-PPO",483,"continuous","Goal-v0",1.16,-1.9581136267632246,0.4481237530708313,2280,0.020064022,0.4840301275253296,0.0012033132370561361,0.0003,0.2,157.58258347511293,0.200244140625,60.64189147949219
471040,229,-4.335209860000001,1,940032,1,4,"PPO-PPO",481,"continuous","Goal-v0",1.15,-1.9271433945745229,0.35522663593292236,2290,0.09264691,0.48173198103904724,0.0074004552512633385,0.0003,0.2,124.38777703046799,0.278564453125,22.51215171813965
473088,230,-2.24217293,1,944128,1,4,"PPO-PPO",490,"continuous","Goal-v0",1.21,-1.900411134213209,0.42462337017059326,2300,0.018318482,0.47894996404647827,0.0050613786959729625,0.0003,0.2,165.7281186401844,0.209619140625,100.23258972167969
475136,231,-2.3074884699999996,1,948224,1,4,"PPO-PPO",488,"continuous","Goal-v0",1.18,-1.8906630463898182,0.4407152533531189,2310,0.026886072,0.4788302779197693,0.005633767429389991,0.0003,0.2,175.9928252875805,0.252001953125,48.28843307495117
477184,232,-3.921860369999999,1,952320,1,4,"PPO-PPO",468,"continuous","Goal-v0",1.23,-1.892288862913847,0.44285738468170166,2320,0.04107383,0.47777459025382996,0.0012256001136847772,0.0003,0.2,159.886645758152,0.227099609375,69.43854522705078
479232,233,-4.52464292,1,956416,1,4,"PPO-PPO",501,"continuous","Goal-v0",1.16,-1.8684302542358637,0.43853455781936646,2330,0.013000362,0.4736664891242981,-0.0007305964216357097,0.0003,0.2,164.63199025392532,0.196630859375,60.27993392944336
481280,234,-5.02642706,1,960512,1,4,"PPO-PPO",484,"continuous","Goal-v0",1.16,-1.8294194132089614,0.44208693504333496,2340,0.054166287,0.4704817831516266,0.003998737167785293,0.0003,0.2,141.1080769777298,0.2400390625,77.09272766113281
483328,235,-2.0830353699999997,1,964608,1,4,"PPO-PPO",495,"continuous","Goal-v0",1.16,-1.7994384959340095,0.39156413078308105,2350,0.066057995,0.46870601177215576,0.0017778319714125245,0.0003,0.2,162.43985468149185,0.249658203125,55.50178146362305
485376,236,-6.46880856,1,968704,1,4,"PPO-PPO",476,"continuous","Goal-v0",1.12,-1.7807897690683603,0.4585787057876587,2360,0.020239398,0.4665379822254181,0.0033883952361065893,0.0003,0.2,150.0206016778946,0.215087890625,43.23558044433594
487424,237,-4.8684766999999995,1,972800,1,4,"PPO-PPO",467,"continuous","Goal-v0",1.17,-1.7674478311091661,0.475117027759552,2370,0.016050512,0.4663831293582916,0.005934341391548514,0.0003,0.2,151.08871073722838,0.230908203125,63.722137451171875
489472,238,-3.7662452299999996,1,976896,1,4,"PPO-PPO",467,"continuous","Goal-v0",1.17,-1.7401289407163858,0.44613760709762573,2380,0.016693812,0.4603644013404846,0.0029371613927651197,0.0003,0.2,163.49672491550444,0.245361328125,71.85521697998047
491520,239,-5.76048994,1,980992,1,4,"PPO-PPO",466,"continuous","Goal-v0",1.19,-1.728083998709917,0.49046218395233154,2390,0.04418215,0.45896556973457336,0.005087361596815753,0.0003,0.2,142.97132583856583,0.27890625,69.29170989990234
493568,240,-3.3094151899999997,1,985088,1,4,"PPO-PPO",477,"continuous","Goal-v0",1.21,-1.7220064874738454,0.42220163345336914,2400,0.01423105,0.45763400197029114,0.005028020076861139,0.0003,0.2,157.69302703738214,0.217578125,64.79448699951172
495616,241,-4.20404398,1,989184,1,5,"PPO-PPO",387,"continuous","Goal-v0",1.18,-1.7061594400554896,0.428286612033844,2410,0.024303097,0.4561493396759033,0.0009444490358873736,0.0003,0.2,149.894799220562,0.223974609375,94.7090835571289
497664,242,-2.22474636,1,993280,1,4,"PPO-PPO",467,"continuous","Goal-v0",1.24,-1.6810054562985897,0.4179080128669739,2420,0.023657082,0.4519854187965393,0.0040264736511744555,0.0003,0.2,172.32822123765945,0.23828125,83.28441619873047
499712,243,-4.36819226,1,997376,1,5,"PPO-PPO",351,"continuous","Goal-v0",1.18,-1.661193573847413,0.4524616003036499,2430,0.020470567,0.4498903751373291,0.0008073343095020391,0.0003,0.2,151.4738401412964,0.2134765625,131.95504760742188
