custom/env,custom/agent_name,custom/seed,rollout/ep_rew_mean,time/total_timesteps,custom/agent_type,time/iterations,rollout/ep_len_mean,time/fps,custom/pamdp_timestep,custom/cycle,time/time_elapsed,train/clip_range,train/std,train/explained_variance,train/clip_fraction,train/policy_gradient_loss,train/n_updates,train/loss,train/approx_kl,train/learning_rate,train/value_loss,train/entropy_loss
"Platform-v0","PPO-PPO",1,0.017257019999999998,2048,"continuous",1,3.72,376,6144,0,5,,,,,,,,,,,
,,,0.01848296,4096,"continuous",2,3.75,369,8192,,11,0.2,0.9991521835327148,-8.344264030456543,0.079736328125,-0.005720507209480275,10,-0.010351551696658134,0.0073990384,0.0003,0.0012476571318984497,-4.2588359579443935
,,,0.020739450000000003,6144,"continuous",3,3.16,369,10240,,16,0.2,0.9923567771911621,0.06044226884841919,0.18154296875,-0.021863690989266615,20,-3.9236358134076e-05,0.01208609,0.0003,0.0006835526944541925,-4.2438937917351724
"Platform-v0","PPO-PPO",1,0.07165896,8192,"continuous",1,4.81,624,18432,1,3,0.2,0.9862105846405029,0.11459732055664062,0.201220703125,-0.027003886236343533,30,-0.028212882578372955,0.01375219,0.0003,0.0007930829548058682,-4.223318660259247
,,,0.07267619,10240,"continuous",2,4.14,612,20480,,6,0.2,0.9822440147399902,0.08662915229797363,0.234228515625,-0.02851515734801069,40,-0.0021059848368167877,0.014251233,0.0003,0.0009218665948537818,-4.210585096478463
,,,0.08377876000000001,12288,"continuous",3,3.87,616,22528,,9,0.2,0.979824960231781,0.3533068895339966,0.2888671875,-0.038448404794326055,50,-0.05575983226299286,0.017400596,0.0003,0.0008359779310012528,-4.199752369523049
"Platform-v0","PPO-PPO",1,0.10529408999999999,14336,"continuous",1,4.01,762,30720,2,2,0.2,0.9747442603111267,0.4224732518196106,0.300439453125,-0.0383631208940642,60,-0.00695451907813549,0.020388821,0.0003,0.0008131306039103947,-4.1882931485772135
,,,0.11680552000000001,16384,"continuous",2,4.11,702,32768,,5,0.2,0.961162269115448,0.4519113302230835,0.391357421875,-0.04469679019239266,70,-0.02515680342912674,0.029410146,0.0003,0.0011018305038533072,-4.159511542320251
,,,0.12936859,18432,"continuous",3,3.92,672,34816,,9,0.2,0.9615943431854248,0.4491403102874756,0.31279296875,-0.03195813779602759,80,-0.03549788519740105,0.025879143,0.0003,0.0013569118300438276,-4.13705261349678
"Platform-v0","PPO-PPO",1,0.16410367000000003,20480,"continuous",1,4.23,571,43008,3,3,0.2,0.9634526371955872,0.4227790832519531,0.21328125,-0.02192204850143753,90,-0.04428412765264511,0.014011688,0.0003,0.001689237475329719,-4.140479551255703
,,,0.15793141,22528,"continuous",2,4.23,526,45056,,7,0.2,0.9621069431304932,0.3756105303764343,0.15634765625,-0.01808956545719411,100,-0.0020640825387090445,0.012421181,0.0003,0.00307669322246511,-4.1414611548185345
,,,0.17338726999999998,24576,"continuous",3,4.22,519,47104,,11,0.2,0.9519394040107727,0.42776602506637573,0.126416015625,-0.013874842546647415,110,-0.0008635843405500054,0.010064954,0.0003,0.003099614309394383,-4.1210036247968675
"Platform-v0","PPO-PPO",1,0.25096714000000003,26624,"continuous",1,5.63,386,55296,4,5,0.2,0.9434361457824707,0.4209534525871277,0.11005859375,-0.009766380704240874,120,0.021147318184375763,0.008106915,0.0003,0.0032054655901447406,-4.092086963355541
,,,0.24818170000000003,28672,"continuous",2,5.12,360,57344,,11,0.2,0.9486420154571533,0.5276696979999542,0.11220703125,-0.007954888931999448,130,-0.007878195494413376,0.00965616,0.0003,0.0027487451221531955,-4.089500974118709
,,,0.25814158,30720,"continuous",3,5.09,351,59392,,17,0.2,0.943322479724884,0.6103111803531647,0.140087890625,-0.0138046257867245,140,0.00985016394406557,0.010007074,0.0003,0.0028293413673964097,-4.087470714747906
"Platform-v0","PPO-PPO",1,0.26368497999999996,32768,"continuous",1,4.93,323,67584,5,6,0.2,0.9384366869926453,0.6489214599132538,0.136474609375,-0.012015885210712441,150,-0.004349265713244677,0.012076,0.0003,0.0027133025381772314,-4.070376296341419
,,,0.27902844000000004,34816,"continuous",2,5.12,315,69632,,12,0.2,0.9379854202270508,0.7102140188217163,0.150439453125,-0.013899344386300073,160,-0.00761551596224308,0.011068599,0.0003,0.0022161532560858177,-4.063646264374256
,,,0.28445157,36864,"continuous",3,4.82,302,71680,,20,0.2,0.9276651740074158,0.7459202110767365,0.142822265625,-0.012251709011616185,170,-0.0024080127477645874,0.011730775,0.0003,0.0019054125263210154,-4.043878875672817
"Platform-v0","PPO-PPO",1,0.28562847999999996,38912,"continuous",1,4.72,302,79872,6,6,0.2,0.9317947030067444,0.7376656532287598,0.111767578125,-0.010260135802673176,180,-0.006791168358176947,0.008536704,0.0003,0.0020490979582973522,-4.034558919072151
,,,0.28752054,40960,"continuous",2,4.58,291,81920,,14,0.2,0.9288075566291809,0.7775557339191437,0.09951171875,-0.008674288104521111,190,-0.004514338448643684,0.007453619,0.0003,0.0015986573078407673,-4.032579191029072
,,,0.28881122,43008,"continuous",3,4.4,287,83968,,21,0.2,0.9209365844726562,0.7816650122404099,0.1150390625,-0.00851515703179757,200,-0.005002290476113558,0.009926388,0.0003,0.0016458508209325374,-4.013591399788856
"Platform-v0","PPO-PPO",1,0.30091681000000003,45056,"continuous",1,4.49,276,92160,7,7,0.2,0.9141428470611572,0.7927822023630142,0.093896484375,-0.005544233492400963,210,-0.013129462487995625,0.010359986,0.0003,0.0015612361716193846,-3.9884274609386923
,,,0.28873047999999996,47104,"continuous",2,4.28,275,94208,,14,0.2,0.9007253646850586,0.7571286857128143,0.09775390625,-0.006693708094826434,220,-0.005123751703649759,0.009934272,0.0003,0.0019397229982132558,-3.955800851434469
,,,0.30168125,49152,"continuous",3,4.31,265,96256,,23,0.2,0.8941026329994202,0.7674548327922821,0.1404296875,-0.014689453727623914,230,-0.013520046137273312,0.0116545595,0.0003,0.0018595198263938074,-3.920797596126795
"Platform-v0","PPO-PPO",1,0.31827208999999995,51200,"continuous",1,4.28,241,104448,8,8,0.2,0.8833654522895813,0.7968822419643402,0.140869140625,-0.01195940953475656,240,0.0002444704296067357,0.0115059735,0.0003,0.001641201203710807,-3.89135130494833
,,,0.31335701,53248,"continuous",2,4.16,242,106496,,16,0.2,0.8834781646728516,0.8295037299394608,0.151708984375,-0.01878715206257766,250,0.0008844457333907485,0.011056133,0.0003,0.0014024441377841867,-3.874128483235836
,,,0.3233899599999999,55296,"continuous",3,4.15,246,108544,,24,0.2,0.8789300918579102,0.8059934675693512,0.166943359375,-0.02146744361234596,260,-0.009414538741111755,0.014924902,0.0003,0.0015868439681071323,-3.862808717787266
"Platform-v0","PPO-PPO",1,0.33132508999999993,57344,"continuous",1,4.17,263,116736,9,7,0.2,0.8684870600700378,0.8397974669933319,0.17158203125,-0.02233244717208436,270,-0.019650913774967194,0.013292937,0.0003,0.0012545761233923257,-3.8299021773040294
,,,0.33619563999999996,59392,"continuous",2,4.11,254,118784,,16,0.2,0.8662663102149963,0.8621604740619659,0.1802734375,-0.022130489331902935,280,-0.052558690309524536,0.013732397,0.0003,0.0011384835430362727,-3.8073379419744016
,,,0.34129627000000007,61440,"continuous",3,4.05,249,120832,,24,0.2,0.8553452491760254,0.8981035575270653,0.184423828125,-0.025479744026961272,290,-0.034441959112882614,0.0144435065,0.0003,0.0008311418397170201,-3.7789852425456045
"Platform-v0","PPO-PPO",1,0.3383131099999999,63488,"continuous",1,4.04,255,129024,10,8,0.2,0.8504875302314758,0.9227038249373436,0.219140625,-0.02880659849033691,300,-0.02162707783281803,0.016511744,0.0003,0.0006546815758611046,-3.743187665939331
,,,0.34605789000000003,65536,"continuous",2,4.03,254,131072,,16,0.2,0.84477299451828,0.8722556680440903,0.18203125,-0.018581818576785737,310,-0.04918912798166275,0.013127012,0.0003,0.0012137585288655827,-3.7194246239960194
,,,0.35295910999999996,67584,"continuous",3,4.03,252,133120,,24,0.2,0.8358988761901855,0.8706868439912796,0.1955078125,-0.01660699381318409,320,-0.022195300087332726,0.0153365815,0.0003,0.001168510971183423,-3.689777472615242
"Platform-v0","PPO-PPO",1,0.3529972599999999,69632,"continuous",1,4.01,255,141312,11,8,0.2,0.8252406120300293,0.8964381068944931,0.220166015625,-0.019689704474876633,330,-0.002289770171046257,0.01628568,0.0003,0.0009234861908680614,-3.645601545274258
,,,0.36171162,71680,"continuous",2,4.01,246,143360,,16,0.2,0.8256879448890686,0.9189558327198029,0.243798828125,-0.014193885819986462,340,0.013231748715043068,0.02748458,0.0003,0.0007766198962258386,-3.629112981259823
,,,0.36107239999999996,73728,"continuous",3,3.99,245,145408,,24,0.2,0.8233312964439392,0.9698381591588259,0.227392578125,-0.01822304678935325,350,-0.041711751371622086,0.017088767,0.0003,0.00023130876756738417,-3.628134998679161
"Platform-v0","PPO-PPO",1,0.36779578,75776,"continuous",1,4.0,245,153600,12,8,0.2,0.822591245174408,0.9623448215425014,0.333447265625,-0.03053525840077782,360,-0.014136252924799919,0.035975613,0.0003,0.0003713374062300545,-3.6230548210442066
,,,0.36678024,77824,"continuous",2,3.99,247,155648,,16,0.2,0.8269507884979248,0.9931643223389983,0.32158203125,-0.035506605796399526,370,-0.019982488825917244,0.0387351,0.0003,6.114861328967435e-05,-3.629017575830221
,,,0.36916351,79872,"continuous",3,4.0,243,157696,,25,0.2,0.8286197781562805,0.9842813592404127,0.29482421875,-0.03468149556283606,380,-0.04197320342063904,0.02158134,0.0003,0.0001498312504239152,-3.6287762500345706
"Platform-v0","PPO-PPO",1,0.37090421,81920,"continuous",1,4.0,255,165888,13,8,0.2,0.823101282119751,0.9842079393565655,0.249755859375,-0.012883077187871095,390,-0.020556870847940445,0.017107345,0.0003,0.00015536424496929158,-3.6108715549111365
,,,0.36928011,83968,"continuous",2,4.0,250,167936,,16,0.2,0.8272778391838074,0.9796221032738686,0.237939453125,-0.004241417428420391,400,-0.04513215273618698,0.020270031,0.0003,0.00021287699078555988,-3.603493531793356
,,,0.3710465,86016,"continuous",3,4.0,250,169984,,24,0.2,0.8283494114875793,0.9643445760011673,0.18203125,-0.00048638953230693003,410,-0.01442260853946209,0.016637772,0.0003,0.0003544209543406396,-3.598553390800953
"Platform-v0","PPO-PPO",1,0.36924093999999996,88064,"continuous",1,4.0,219,178176,14,9,0.2,0.816523015499115,0.9583211801946163,0.11396484375,-0.004739812630577944,420,0.01685883104801178,0.008429183,0.0003,0.00038590928343040787,-3.5682670898735522
,,,0.3699352200000001,90112,"continuous",2,4.0,210,180224,,19,0.2,0.8105263113975525,0.9699448700994253,0.16728515625,0.003465757384401513,430,0.013184947893023491,0.01391415,0.0003,0.0002885327111940228,-3.5287501201033593
,,,0.36997576000000004,92160,"continuous",3,3.99,205,182272,,29,0.2,0.8130708336830139,0.9726157933473587,0.168212890625,0.0029461245787388178,440,0.001799416495487094,0.021871107,0.0003,0.0002774198362331504,-3.511212718486786
"Platform-v0","PPO-PPO",1,0.36995911,94208,"continuous",1,4.0,219,190464,15,9,0.2,0.8106700778007507,0.9515218287706375,0.159228515625,-0.002770520326157566,450,-0.03200988098978996,0.0139217535,0.0003,0.0006359415696294945,-3.4948593243956565
,,,0.37219135999999997,96256,"continuous",2,4.0,215,192512,,18,0.2,0.8146730065345764,0.9580617137253284,0.142626953125,0.001358554544276558,460,0.019486887380480766,0.0061732763,0.0003,0.0004339859967970483,-3.490875478833914
,,,0.37289616999999997,98304,"continuous",3,4.0,212,194560,,28,0.2,0.8149628639221191,0.9842673558741808,0.249609375,-0.011736782985826722,470,-0.02093539573252201,0.024442319,0.0003,0.00014690574371201137,-3.4855841375887393
"Platform-v0","PPO-PPO",1,0.37489178,100352,"continuous",1,4.0,216,202752,16,9,0.2,0.8123169541358948,0.9815672338008881,0.180712890625,-0.004443901231570635,480,-0.0028139252681285143,0.017816382,0.0003,0.00020305688807980004,-3.464591533690691
,,,0.37437701999999995,102400,"continuous",2,4.0,211,204800,,19,0.2,0.8127403259277344,0.9724846333265305,0.205029296875,0.0005604077858151868,490,-0.011270664632320404,0.016239077,0.0003,0.00027672858298188885,-3.4453447431325914
,,,0.37366375000000007,104448,"continuous",3,4.0,211,206848,,29,0.2,0.8120386004447937,0.9842722527682781,0.176416015625,-0.0032330823363736273,500,-0.015668146312236786,0.008184741,0.0003,0.00014771671946078868,-3.440257190912962
"Platform-v0","PPO-PPO",1,0.36972212000000004,106496,"continuous",1,4.0,225,215040,17,9,0.2,0.8122348785400391,0.9614099897444248,0.213916015625,-0.003907204790448304,510,-0.005458105821162462,0.023414722,0.0003,0.00039068136079407624,-3.424001607298851
,,,0.37267969,108544,"continuous",2,4.0,217,217088,,18,0.2,0.8249804377555847,0.9785534180700779,0.24140625,-0.0022139047767268496,520,-0.005524399224668741,0.018982291,0.0003,0.0005318681426238925,-3.4466441474854945
,,,0.37531079000000006,110592,"continuous",3,4.0,216,219136,,28,0.2,0.8345928192138672,0.9314287528395653,0.21640625,-0.006584902304166462,530,-0.03230609744787216,0.013626997,0.0003,0.000699833625438373,-3.4695695213973523
"Platform-v0","PPO-PPO",1,0.36160040000000004,112640,"continuous",1,4.0,232,227328,18,8,0.2,0.8458918929100037,0.9699281845241785,0.18798828125,0.0008248122467193753,540,-0.01655527390539646,0.012710681,0.0003,0.00030582660458620123,-3.4953300513327124
,,,0.37007172000000005,114688,"continuous",2,4.0,225,229376,,18,0.2,0.8495280146598816,0.9237706512212753,0.257421875,-0.007608459149196278,550,-0.013997805304825306,0.02485136,0.0003,0.0007752821686750622,-3.521289960294962
,,,0.36621949,116736,"continuous",3,4.0,221,231424,,27,0.2,0.8522008061408997,0.9509205631911755,0.195166015625,-0.003672478008957114,560,0.014210398308932781,0.013082347,0.0003,0.00048384642735754824,-3.5288666181266306
"Platform-v0","PPO-PPO",1,0.3750766300000001,118784,"continuous",1,4.0,226,239616,19,9,0.2,0.8464594483375549,0.940475270152092,0.1572265625,-0.00825426427036291,570,-0.005618516821414232,0.012584606,0.0003,0.0005445702785863204,-3.518160302937031
,,,0.37264185000000005,120832,"continuous",2,4.0,220,241664,,18,0.2,0.8426241874694824,0.9805383961647749,0.178564453125,-0.0018513665680075064,580,-0.008925818838179111,0.015596883,0.0003,0.0001870271059878803,-3.49209319204092
,,,0.37231537,122880,"continuous",3,4.0,219,243712,,27,0.2,0.8263075947761536,0.9539006799459457,0.19873046875,-0.004588665413029958,590,-0.01859813742339611,0.015068928,0.0003,0.0004623381976173846,-3.45132747143507
"Platform-v0","PPO-PPO",1,0.25199116000000005,124928,"continuous",1,3.98,355,251904,20,5,0.2,0.827019453048706,0.9614065550267696,0.1966796875,0.00255819604935823,600,-0.00914720632135868,0.012168029,0.0003,0.00037383887346749135,-3.4194841615855696
,,,0.2560173,126976,"continuous",2,3.98,340,253952,,12,0.2,0.8280789256095886,0.900168664753437,0.130859375,0.0009461216781346593,610,-0.0010619654785841703,0.008454372,0.0003,0.001372783691431323,-3.412511008232832
,,,0.26199506,129024,"continuous",3,4.0,334,256000,,18,0.2,0.8258442282676697,0.881226047873497,0.16845703125,-0.001307352544972673,620,0.013571375980973244,0.016863268,0.0003,0.0012487075668104809,-3.4054694809019566
"Platform-v0","PPO-PPO",1,0.37367755,131072,"continuous",1,4.0,215,264192,21,9,0.2,0.8182786107063293,0.8884513527154922,0.131201171875,-0.0002149128442397341,630,-0.007257354911416769,0.015049567,0.0003,0.0011854087020310544,-3.373891881108284
,,,0.36752806,133120,"continuous",2,4.0,218,266240,,18,0.2,0.8154008984565735,0.9702879600226879,0.10966796875,0.004243718517682282,640,-0.018020393326878548,0.009104935,0.0003,0.00044021290351210497,-3.358731196075678
,,,0.37502433,135168,"continuous",3,4.0,219,268288,,27,0.2,0.8122820854187012,0.9673663713037968,0.16767578125,0.0008601651294156909,650,0.0040322355926036835,0.010447941,0.0003,0.0002931906202476853,-3.3330041602253915
"Platform-v0","PPO-PPO",1,0.37204558999999987,137216,"continuous",1,4.0,205,276480,22,9,0.2,0.809126615524292,0.9809417333453894,0.177294921875,0.0003418395557673648,660,0.07154298573732376,0.011136322,0.0003,0.00017679314250429456,-3.320120643824339
,,,0.3694162800000001,139264,"continuous",2,4.0,215,278528,,19,0.2,0.8221107125282288,0.9542655050754547,0.14287109375,-0.00011508856114232913,670,0.0854114517569542,0.017397942,0.0003,0.0004701154353938364,-3.336982112377882
,,,0.36699558,141312,"continuous",3,4.0,221,280576,,27,0.2,0.8267170786857605,0.9305909723043442,0.107958984375,-0.00015263942768797278,680,-0.006268737372010946,0.005318296,0.0003,0.0006894637190100639,-3.3625463634729384
"Platform-v0","PPO-PPO",1,0.34114444,143360,"continuous",1,4.0,263,288768,23,7,0.2,0.8236980438232422,0.9309805333614349,0.156494140625,-0.005383968631213066,690,-0.005351261235773563,0.011846572,0.0003,0.0007362869418102491,-3.3612139388918876
,,,0.34831956999999997,145408,"continuous",2,4.0,257,290816,,15,0.2,0.8225510120391846,0.7992253750562668,0.135888671875,-0.002589286261354573,700,-0.013810872100293636,0.006782774,0.0003,0.0023570444060169392,-3.3518605403602124
,,,0.34542170000000005,147456,"continuous",3,4.0,254,292864,,24,0.2,0.8132071495056152,0.812279000878334,0.111279296875,6.842093862360343e-05,710,0.00569187430664897,0.0060538165,0.0003,0.0021779493497888327,-3.330822565406561
"Platform-v0","PPO-PPO",1,0.37120167000000004,149504,"continuous",1,4.0,240,301056,24,8,0.2,0.8069941997528076,0.8329959511756897,0.13408203125,0.002179760353465099,720,-0.008122526109218597,0.01065273,0.0003,0.001826642739251838,-3.303462889045477
,,,0.37533057999999997,151552,"continuous",2,4.0,235,303104,,17,0.2,0.8029001355171204,0.9637233354151249,0.15498046875,0.0032808300842589234,730,0.006244534160941839,0.008980373,0.0003,0.00034913194226291464,-3.2833854988217355
,,,0.37245491999999997,153600,"continuous",3,4.0,233,305152,,26,0.2,0.7979719042778015,0.9746356885880232,0.1419921875,0.0038835623585327995,740,0.017075547948479652,0.00900443,0.0003,0.0002320592419273737,-3.2576141215860845
"Platform-v0","PPO-PPO",1,0.36779261999999996,155648,"continuous",1,3.98,236,313344,25,8,0.2,0.7994905114173889,0.9656258970499039,0.18369140625,-0.0013199586457631086,750,0.003211966482922435,0.011113519,0.0003,0.0003863708791200793,-3.2465711742639543
,,,0.36898442,157696,"continuous",2,3.98,226,315392,,18,0.2,0.8061597943305969,0.9429708905518055,0.213232421875,0.0010640389446052723,760,0.025161437690258026,0.01461897,0.0003,0.0005474770492973846,-3.2531897485256196
,,,0.37051930999999994,159744,"continuous",3,3.98,224,317440,,27,0.2,0.8134415745735168,0.9308739006519318,0.243701171875,-0.0025833292478637305,770,-0.024730414152145386,0.024222478,0.0003,0.0007174315578510005,-3.274654049426317
"Platform-v0","PPO-PPO",1,0.37157779999999996,161792,"continuous",1,4.0,226,325632,26,9,0.2,0.8195241093635559,0.9476861879229546,0.165771484375,0.0007973563246196136,780,0.0014721631305292249,0.020694714,0.0003,0.0004952173025856155,-3.293858005106449
,,,0.37040688999999993,163840,"continuous",2,4.0,226,327680,,18,0.2,0.824143648147583,0.9546654373407364,0.15869140625,-0.002792275591491489,790,-0.018649430945515633,0.01148775,0.0003,0.0004030203984584091,-3.308055853098631
,,,0.37047970999999996,165888,"continuous",3,4.0,223,329728,,27,0.2,0.8224086761474609,0.9754096008837223,0.176123046875,0.002176285938185174,800,-0.006251578219234943,0.010916917,0.0003,0.00023400968444491354,-3.3048393711447717
"Platform-v0","PPO-PPO",1,0.37614108,167936,"continuous",1,4.0,229,337920,27,8,0.2,0.8165802955627441,0.9671540074050426,0.219287109375,0.0008831873841700144,810,0.021881237626075745,0.016371125,0.0003,0.00034272288205556835,-3.2789048105478287
,,,0.37422071,169984,"continuous",2,4.0,222,339968,,18,0.2,0.8113511204719543,0.9678991548717022,0.14208984375,0.0017226015799678863,820,-0.015444042161107063,0.016694538,0.0003,0.0003104790231411414,-3.2454460851848124
,,,0.37249339,172032,"continuous",3,4.0,223,342016,,27,0.2,0.8174808621406555,0.977146428078413,0.1345703125,0.001250090000758064,830,0.006371073424816132,0.009635318,0.0003,0.00020975705413590618,-3.231919311732054
"Platform-v0","PPO-PPO",1,0.37577503999999995,174080,"continuous",1,4.0,217,350208,28,9,0.2,0.8060131669044495,0.9788020607084036,0.19970703125,0.002350055040733423,840,-0.009986350312829018,0.017325444,0.0003,0.00020732214923881997,-3.211343628913164
,,,0.37437145999999993,176128,"continuous",2,4.0,219,352256,,18,0.2,0.8084794878959656,0.99336445517838,0.2560546875,-0.01757304729690077,850,-0.029800429940223694,0.019931467,0.0003,6.416804029356627e-05,-3.1820041202008724
,,,0.37225378,178176,"continuous",3,4.0,221,354304,,27,0.2,0.8121474385261536,0.9814391564577818,0.234033203125,0.002250356797594577,860,0.06296120584011078,0.016273372,0.0003,0.00021078829837080094,-3.176954324543476
"Platform-v0","PPO-PPO",1,0.37312040000000013,180224,"continuous",1,4.0,224,362496,29,9,0.2,0.8205711245536804,0.9560898020863533,0.226123046875,-0.0018621675175381825,870,-0.010941647924482822,0.012710082,0.0003,0.0005164789891246357,-3.1901460230350493
,,,0.37327611000000005,182272,"continuous",2,4.0,223,364544,,18,0.2,0.8255794644355774,0.9664593301713467,0.21552734375,-0.0012222398130688817,880,-0.002045271685346961,0.04171548,0.0003,0.00032899262539842766,-3.201669081300497
,,,0.37448834999999997,184320,"continuous",3,4.0,221,366592,,27,0.2,0.827497661113739,0.9814111050218344,0.2126953125,0.003076993419381324,890,-0.0005271884729154408,0.017751798,0.0003,0.0001785480126258676,-3.205189634114504
"Platform-v0","PPO-PPO",1,0.32527643000000006,186368,"continuous",1,4.0,276,374784,30,7,0.2,0.8287010192871094,0.9840673226863146,0.16142578125,0.004698663399904035,900,-0.036435503512620926,0.00788325,0.0003,0.00014981451401467892,-3.205267154425383
,,,0.31539035000000004,188416,"continuous",2,3.99,272,376832,,15,0.2,0.8259591460227966,0.7271418869495392,0.09306640625,0.0033950792188989,910,0.031179867684841156,0.006004627,0.0003,0.003813247151992982,-3.1903090558946134
,,,0.32151552,190464,"continuous",3,3.99,265,378880,,23,0.2,0.828585147857666,0.7158330678939819,0.113623046875,0.00233463314070832,920,-0.010749705135822296,0.006869848,0.0003,0.0037448153365403415,-3.1781556099653243
"Platform-v0","PPO-PPO",1,0.3708654500000001,192512,"continuous",1,4.0,230,387072,31,8,0.2,0.8289359211921692,0.7173935174942017,0.075439453125,0.0033282855496509,930,0.0011079706018790603,0.009977959,0.0003,0.0036692143250547813,-3.1676177754998207
,,,0.37496526,194560,"continuous",2,4.0,224,389120,,18,0.2,0.8321619629859924,0.9586095288395882,0.170361328125,0.0013663193487445824,940,0.007912995293736458,0.014607039,0.0003,0.00045437000463763864,-3.1613602161407472
,,,0.37471587,196608,"continuous",3,4.0,222,391168,,27,0.2,0.8305602073669434,0.9471210539340973,0.214111328125,-0.00104404784651706,950,-0.03386765345931053,0.010676623,0.0003,0.0005256846031052476,-3.150995994359255
