time/iterations,custom/cycle,rollout/ep_rew_mean,time/time_elapsed,custom/env,custom/agent_name,time/total_timesteps,rollout/ep_len_mean,time/fps,custom/seed,custom/agent_type,custom/pamdp_timestep,train/approx_kl,train/clip_fraction,train/learning_rate,train/loss,train/clip_range,train/std,train/n_updates,train/entropy_loss,train/explained_variance,train/policy_gradient_loss,train/value_loss
1,0,0.00857516,7,"Platform-v0","PPO-PPO",2048,2.83,260,1,"continuous",2048,,,,,,,,,,,
1,1,0.015080709999999999,6,"Platform-v0","PPO-PPO",4096,3.69,294,1,"continuous",6144,0.00897954,0.06025390625,0.0003,0.002630477072671056,0.2,0.9875025749206543,10,-4.236648325622082,-20.139814376831055,-0.003548783597216243,0.0007316430354876502
1,2,0.01963821,5,"Platform-v0","PPO-PPO",6144,3.07,346,1,"continuous",10240,0.010154905,0.155810546875,0.0003,-0.05102381110191345,0.2,0.988656222820282,20,-4.2238498598337175,0.05558699369430542,-0.018587624772044363,0.0005279036770389212
1,3,0.04449635999999999,4,"Platform-v0","PPO-PPO",8192,4.06,448,1,"continuous",14336,0.011340829,0.17109375,0.0003,-0.01846000738441944,0.2,0.9847763180732727,30,-4.2154650628566745,0.09357583522796631,-0.023845015547703952,0.0007573197944111598
1,4,0.0730655,3,"Platform-v0","PPO-PPO",10240,4.71,582,1,"continuous",18432,0.014267093,0.226953125,0.0003,-0.03245996683835983,0.2,0.9850135445594788,40,-4.212611626088619,0.09245622158050537,-0.030847227059712167,0.0009698833657239448
1,5,0.08228884,3,"Platform-v0","PPO-PPO",12288,4.34,629,1,"continuous",22528,0.015193164,0.253955078125,0.0003,0.0022040854673832655,0.2,0.98665452003479,50,-4.212978975474835,0.23100411891937256,-0.03103575101995375,0.0007904097431492118
1,6,0.10287447,3,"Platform-v0","PPO-PPO",14336,4.24,638,1,"continuous",26624,0.0243048,0.3439453125,0.0003,-0.07850295305252075,0.2,0.9889925122261047,60,-4.220268170535564,0.41820061206817627,-0.045660363785282244,0.0007710992928878114
1,7,0.10666976000000002,3,"Platform-v0","PPO-PPO",16384,4.05,666,1,"continuous",30720,0.022382423,0.28134765625,0.0003,-0.02767949178814888,0.2,0.983675479888916,70,-4.214822539687157,0.43631553649902344,-0.035843386736814864,0.0009244249458333798
1,8,0.12850268,3,"Platform-v0","PPO-PPO",18432,4.05,621,1,"continuous",34816,0.024739467,0.3556640625,0.0003,-0.0581200011074543,0.2,0.9727789759635925,80,-4.188071970641613,0.5647866129875183,-0.04357770402857568,0.0007339416076774796
1,9,0.13005527,3,"Platform-v0","PPO-PPO",20480,3.96,603,1,"continuous",38912,0.03069626,0.3185546875,0.0003,-0.03912649303674698,0.2,0.9586946368217468,90,-4.147583736479282,0.4565337300300598,-0.03449614682031097,0.0014033561339601875
1,10,0.15090934,3,"Platform-v0","PPO-PPO",22528,4.29,559,1,"continuous",43008,0.019524168,0.227490234375,0.0003,-0.01908871904015541,0.2,0.9464848041534424,100,-4.1065779104828835,0.442770779132843,-0.022609634717809968,0.001714808748511132
1,11,0.15720897,4,"Platform-v0","PPO-PPO",24576,4.13,500,1,"continuous",47104,0.012716686,0.191650390625,0.0003,-0.025619277730584145,0.2,0.9472501873970032,110,-4.090689191222191,0.4572727680206299,-0.02221839539415669,0.0021481808296812234
1,12,0.17680115999999998,4,"Platform-v0","PPO-PPO",26624,4.56,463,1,"continuous",51200,0.010328036,0.1322265625,0.0003,-0.01659705489873886,0.2,0.936621367931366,120,-4.069981800019741,0.4245697855949402,-0.014325878201634622,0.0028565952958160778
1,13,0.18846475,4,"Platform-v0","PPO-PPO",28672,4.74,433,1,"continuous",55296,0.010778787,0.139599609375,0.0003,0.019435878843069077,0.2,0.9291617274284363,130,-4.040185399353504,0.46564781665802,-0.01453733476519119,0.003110910976101877
1,14,0.21410276,5,"Platform-v0","PPO-PPO",30720,4.91,388,1,"continuous",59392,0.01106608,0.13798828125,0.0003,-0.03746597841382027,0.2,0.9231357574462891,140,-4.01740448474884,0.49692195653915405,-0.012682749736995902,0.0031577724308590404
1,15,0.24970806,5,"Platform-v0","PPO-PPO",32768,5.2,344,1,"continuous",63488,0.008355555,0.12783203125,0.0003,-0.010568752884864807,0.2,0.9268207550048828,150,-4.019047737121582,0.5572930872440338,-0.013026789677678608,0.0031045592764712636
1,16,0.26086422000000004,6,"Platform-v0","PPO-PPO",34816,5.47,326,1,"continuous",67584,0.009795215,0.142529296875,0.0003,-0.005150913260877132,0.2,0.9334279894828796,160,-4.036959637701512,0.6304299831390381,-0.011484933145402465,0.0025118690624367445
1,17,0.26785926000000004,7,"Platform-v0","PPO-PPO",36864,5.18,291,1,"continuous",71680,0.010275193,0.128662109375,0.0003,-0.01989789493381977,0.2,0.9425151944160461,170,-4.060277318954467,0.7161147892475128,-0.011215863678080496,0.002206022203063185
1,18,0.27560803,6,"Platform-v0","PPO-PPO",38912,5.04,301,1,"continuous",75776,0.008792847,0.117333984375,0.0003,0.008127368055284023,0.2,0.9414510130882263,180,-4.072603975236416,0.7507676482200623,-0.010713038780522766,0.0018101200577802957
1,19,0.27384101,6,"Platform-v0","PPO-PPO",40960,4.99,293,1,"continuous",79872,0.008928233,0.113671875,0.0003,-0.014312728308141232,0.2,0.9313796162605286,190,-4.050588412582874,0.7975926399230957,-0.011404176670475863,0.0016076362211606466
1,20,0.28773379000000004,7,"Platform-v0","PPO-PPO",43008,4.93,290,1,"continuous",83968,0.011028916,0.14951171875,0.0003,0.0046883681789040565,0.2,0.9262279868125916,200,-4.024825270473957,0.7928187102079391,-0.015106052259216084,0.0015786436164489715
1,21,0.27508589,7,"Platform-v0","PPO-PPO",45056,4.89,283,1,"continuous",88064,0.010721093,0.134228515625,0.0003,-0.0021070088259875774,0.2,0.9182607531547546,210,-4.00163981243968,0.8040720522403717,-0.013985700401826761,0.0014859965100185945
1,22,0.28109328000000006,7,"Platform-v0","PPO-PPO",47104,4.83,268,1,"continuous",92160,0.008443687,0.118701171875,0.0003,-0.008563260547816753,0.2,0.9124484658241272,220,-3.9753024488687516,0.7661343812942505,-0.011125234508654103,0.0018097615138685796
1,23,0.28663954,7,"Platform-v0","PPO-PPO",49152,4.65,277,1,"continuous",96256,0.006197151,0.075634765625,0.0003,-0.003207195084542036,0.2,0.9135465621948242,230,-3.9667525328695774,0.7869052290916443,-0.0061904479196527975,0.0015282905726053287
1,24,0.29132567,7,"Platform-v0","PPO-PPO",51200,4.68,272,1,"continuous",100352,0.00887488,0.0912109375,0.0003,0.01865009218454361,0.2,0.9055659770965576,240,-3.950395569205284,0.7715747058391571,-0.006026354753703345,0.0017675880386377684
1,25,0.29184799,7,"Platform-v0","PPO-PPO",53248,4.59,262,1,"continuous",104448,0.011356749,0.113232421875,0.0003,-0.013350395485758781,0.2,0.8957260251045227,250,-3.9202278696000574,0.7711559385061264,-0.008596949029015376,0.0018360687834501732
1,26,0.30365611000000003,7,"Platform-v0","PPO-PPO",55296,4.62,264,1,"continuous",108544,0.00676264,0.090478515625,0.0003,0.0075008561834692955,0.2,0.8922317624092102,260,-3.8927992209792137,0.7935007065534592,-0.005936389543057885,0.0015211697607810492
1,27,0.30934658000000004,7,"Platform-v0","PPO-PPO",57344,4.63,267,1,"continuous",112640,0.008289978,0.096923828125,0.0003,0.004298047162592411,0.2,0.8808743953704834,270,-3.8632226288318634,0.7825216799974442,-0.0063698801488499155,0.0016487194330693455
1,28,0.31576489,7,"Platform-v0","PPO-PPO",59392,4.69,259,1,"continuous",116736,0.009574344,0.119140625,0.0003,-0.007942136377096176,0.2,0.8767859935760498,280,-3.831894043087959,0.784642294049263,-0.01080022045498481,0.0016545966833291458
1,29,0.30986829,8,"Platform-v0","PPO-PPO",61440,4.6,255,1,"continuous",120832,0.010862067,0.115576171875,0.0003,-0.011808907613158226,0.2,0.8708593845367432,290,-3.810834515839815,0.8238472938537598,-0.010814344257232733,0.0012992881560421666
1,30,0.31272767,8,"Platform-v0","PPO-PPO",63488,4.61,254,1,"continuous",124928,0.011027938,0.09443359375,0.0003,-0.003007965860888362,0.2,0.8593239784240723,300,-3.7679283156991006,0.8023698776960373,-0.007384541592909954,0.001449058227808564
1,31,0.31645267,7,"Platform-v0","PPO-PPO",65536,4.71,272,1,"continuous",129024,0.007727097,0.080126953125,0.0003,-0.012621857225894928,0.2,0.8481050133705139,310,-3.723558232188225,0.7838037610054016,-0.006254588368756231,0.0015900868684184388
1,32,0.31876589,7,"Platform-v0","PPO-PPO",67584,4.75,270,1,"continuous",133120,0.0073813796,0.062939453125,0.0003,0.012662407010793686,0.2,0.8432657122612,320,-3.6902967296540736,0.7756915539503098,-0.003259283333318308,0.0016842991642988636
1,33,0.31530752999999995,8,"Platform-v0","PPO-PPO",69632,4.71,248,1,"continuous",137216,0.007786328,0.090771484375,0.0003,0.00019750813953578472,0.2,0.8414216041564941,330,-3.675018983334303,0.7826318889856339,-0.008148640670697205,0.0015791844794875941
1,34,0.32357916000000003,7,"Platform-v0","PPO-PPO",71680,4.74,277,1,"continuous",141312,0.009010423,0.094677734375,0.0003,-0.01125164795666933,0.2,0.8353403210639954,340,-3.649785576760769,0.8015407025814056,-0.007587888892157934,0.0014907029291862273
1,35,0.32802322999999994,7,"Platform-v0","PPO-PPO",73728,4.6,272,1,"continuous",145408,0.008876966,0.08896484375,0.0003,-0.015657687559723854,0.2,0.8420979380607605,350,-3.6459911592304706,0.7784245163202286,-0.005281282123178244,0.0016509407962075784
1,36,0.32623977,7,"Platform-v0","PPO-PPO",75776,4.66,275,1,"continuous",149504,0.007141275,0.087109375,0.0003,-0.009061708115041256,0.2,0.8363979458808899,360,-3.6355536080896855,0.8121887147426605,-0.00649150472600013,0.0013634687615194708
1,37,0.32709122,7,"Platform-v0","PPO-PPO",77824,4.76,277,1,"continuous",153600,0.007985154,0.08466796875,0.0003,-0.0067213973961770535,0.2,0.8273946642875671,370,-3.5981581918895245,0.8344995975494385,-0.005513290136877913,0.0011941057830881618
1,38,0.33320914,7,"Platform-v0","PPO-PPO",79872,4.82,280,1,"continuous",157696,0.008368709,0.07294921875,0.0003,-0.0006891596131026745,0.2,0.8261513710021973,380,-3.5712476186454296,0.7834876477718353,-0.0033649608041741884,0.0015375759201560868
1,39,0.33015201,7,"Platform-v0","PPO-PPO",81920,4.6,269,1,"continuous",161792,0.0101841055,0.126025390625,0.0003,-0.020899290218949318,0.2,0.8203456401824951,390,-3.5475376188755035,0.7960317879915237,-0.0073109391858452,0.0014830655589321395
1,40,0.3280553599999999,7,"Platform-v0","PPO-PPO",83968,4.67,280,1,"continuous",165888,0.00972273,0.09990234375,0.0003,-0.003320725169032812,0.2,0.8124797940254211,400,-3.5151352763175963,0.8244993537664413,-0.003057868013274856,0.001260777641527966
1,41,0.33145406,7,"Platform-v0","PPO-PPO",86016,4.55,270,1,"continuous",169984,0.009266265,0.11083984375,0.0003,-0.009083745069801807,0.2,0.8109309077262878,410,-3.492406614869833,0.7780761867761612,-0.00241714755538851,0.0016277435854135547
1,42,0.33346450999999994,7,"Platform-v0","PPO-PPO",88064,4.72,277,1,"continuous",174080,0.008678869,0.088330078125,0.0003,-0.012384271249175072,0.2,0.8192434310913086,420,-3.4949045829474925,0.827790841460228,-0.00267054171563359,0.0011775858351029457
1,43,0.32352072,7,"Platform-v0","PPO-PPO",90112,4.62,274,1,"continuous",178176,0.0054558325,0.0513671875,0.0003,0.039936043322086334,0.2,0.8129255175590515,430,-3.486570369452238,0.8002524375915527,0.001611689417040907,0.0014836168595138588
1,44,0.32363846,7,"Platform-v0","PPO-PPO",92160,4.67,271,1,"continuous",182272,0.0076913256,0.121630859375,0.0003,-0.01522942166775465,0.2,0.8130000233650208,440,-3.475562681257725,0.7877246290445328,-0.002599017973989248,0.0015538718424068065
1,45,0.32820547000000005,7,"Platform-v0","PPO-PPO",94208,4.62,263,1,"continuous",186368,0.009622099,0.12451171875,0.0003,-0.012515073642134666,0.2,0.808281421661377,450,-3.461750777065754,0.7713490724563599,-0.0069386688068334475,0.001713593734348251
1,46,0.32457969,8,"Platform-v0","PPO-PPO",96256,4.47,245,1,"continuous",190464,0.0062153507,0.103076171875,0.0003,-0.014623093418776989,0.2,0.8063194751739502,460,-3.4382538713514803,0.8447667211294174,-0.003610141298850067,0.0011233481208364538
1,47,0.33763947,8,"Platform-v0","PPO-PPO",98304,4.47,249,1,"continuous",194560,0.009207686,0.12529296875,0.0003,-0.0028606029227375984,0.2,0.8013343214988708,470,-3.4235168516635897,0.8185662925243378,-0.006744621208054013,0.0013171110424082145
1,48,0.33253428,8,"Platform-v0","PPO-PPO",100352,4.59,247,1,"continuous",198656,0.006978773,0.09052734375,0.0003,-0.01676911860704422,0.2,0.8079466819763184,480,-3.423217690736055,0.8745269477367401,-0.0017463350523030385,0.0008374082188311149
1,49,0.33724534999999994,7,"Platform-v0","PPO-PPO",102400,4.41,256,1,"continuous",202752,0.008566473,0.083740234375,0.0003,0.01245910208672285,0.2,0.8043769001960754,490,-3.423797222971916,0.8455553203821182,-0.0011053895024815575,0.00113366717378085
1,50,0.33261424,8,"Platform-v0","PPO-PPO",104448,4.43,251,1,"continuous",206848,0.0073403865,0.082080078125,0.0003,-0.012403973378241062,0.2,0.8114020824432373,500,-3.430120053887367,0.85292948782444,-0.0022793407952121925,0.001061376059169561
1,51,0.32604983,7,"Platform-v0","PPO-PPO",106496,4.47,263,1,"continuous",210944,0.011074674,0.124609375,0.0003,0.008661491796374321,0.2,0.8148009181022644,510,-3.4465980775654317,0.8322261422872543,-0.002812448392796796,0.0013183723651309265
1,52,0.3360931299999999,7,"Platform-v0","PPO-PPO",108544,4.47,257,1,"continuous",215040,0.010334736,0.113427734375,0.0003,-0.0073777735233306885,0.2,0.8158560395240784,520,-3.4598860144615173,0.7946910560131073,-0.002958263998152688,0.0016720785637517111
1,53,0.32966735999999996,8,"Platform-v0","PPO-PPO",110592,4.28,241,1,"continuous",219136,0.010090109,0.092236328125,0.0003,-0.03882522135972977,0.2,0.8179192543029785,530,-3.470674443244934,0.8380391746759415,-0.0007338103503570891,0.0012301774649131404
1,54,0.33709055000000004,8,"Platform-v0","PPO-PPO",112640,4.32,246,1,"continuous",223232,0.008657787,0.114404296875,0.0003,-0.00953967496752739,0.2,0.8195846080780029,540,-3.4745018295943737,0.8834446296095848,-0.003027270652091829,0.0008298939869746391
1,55,0.33514549000000005,8,"Platform-v0","PPO-PPO",114688,4.32,241,1,"continuous",227328,0.010618374,0.117626953125,0.0003,0.008822156116366386,0.2,0.823540985584259,550,-3.4899390667676924,0.8747405111789703,-0.0019043003427213988,0.0009640168941587035
1,56,0.32779127,8,"Platform-v0","PPO-PPO",116736,4.18,244,1,"continuous",231424,0.008723167,0.106494140625,0.0003,-0.017342131584882736,0.2,0.8215735554695129,560,-3.4940151296555997,0.8775177448987961,-0.002343017581733875,0.0009117924064412364
1,57,0.34548750999999994,8,"Platform-v0","PPO-PPO",118784,4.24,235,1,"continuous",235520,0.011704999,0.172412109375,0.0003,0.005956809967756271,0.2,0.8219142556190491,570,-3.4890360556542874,0.8438024371862411,-0.008074277667037676,0.0013028095762820159
1,58,0.3456706299999999,9,"Platform-v0","PPO-PPO",120832,4.08,227,1,"continuous",239616,0.016340919,0.20634765625,0.0003,-0.027754634618759155,0.2,0.8275397419929504,580,-3.496749410033226,0.9189185872673988,-0.012855271443550009,0.0006683688025532319
1,59,0.34843463,8,"Platform-v0","PPO-PPO",122880,4.04,233,1,"continuous",243712,0.019091468,0.225146484375,0.0003,-0.007029540371149778,0.2,0.8264336585998535,590,-3.499953055381775,0.9365058317780495,-0.019040382850653258,0.0004988812774172402
1,60,0.31142764,7,"Platform-v0","PPO-PPO",124928,4.0,256,1,"continuous",247808,0.013573082,0.189794921875,0.0003,-0.008763003163039684,0.2,0.8213850855827332,600,-3.4787141501903536,0.9402542747557163,-0.017983458090020575,0.0004765402835118948
1,61,0.33564281,8,"Platform-v0","PPO-PPO",126976,3.96,235,1,"continuous",251904,0.010913443,0.164599609375,0.0003,-0.02280951291322708,0.2,0.824723482131958,610,-3.4644041493535043,0.5750553607940674,-0.012991873128339649,0.004463118332932936
1,62,0.29976304,7,"Platform-v0","PPO-PPO",129024,3.98,268,1,"continuous",256000,0.0148394415,0.1962890625,0.0003,-0.014806457795202732,0.2,0.8225887417793274,620,-3.456320881843567,0.691311776638031,-0.01671465862018522,0.0027007447142750607
1,63,0.34611550999999996,8,"Platform-v0","PPO-PPO",131072,3.98,240,1,"continuous",260096,0.012808326,0.180419921875,0.0003,-0.008770021609961987,0.2,0.8196002840995789,630,-3.441292355209589,0.6908063888549805,-0.013919510037521832,0.003273354092380032
1,64,0.359328,8,"Platform-v0","PPO-PPO",133120,4.02,239,1,"continuous",264192,0.03103892,0.244970703125,0.0003,-0.037043046206235886,0.2,0.8119937777519226,640,-3.4166931435465813,0.8796414285898209,-0.018569856640533546,0.001048245732624764
1,65,0.31360655000000004,7,"Platform-v0","PPO-PPO",135168,4.01,289,1,"continuous",268288,0.013144167,0.17705078125,0.0003,-0.008848387748003006,0.2,0.8010158538818359,650,-3.374267365783453,0.9733431842178106,-0.018441550209536216,0.00017253836534791844
1,66,0.3535866700000001,8,"Platform-v0","PPO-PPO",137216,3.96,242,1,"continuous",272384,0.010954719,0.14111328125,0.0003,0.0012822096468880773,0.2,0.8097557425498962,660,-3.3622415497899056,0.752535954117775,-0.011802432738477364,0.002891522293066373
1,67,0.35921323,8,"Platform-v0","PPO-PPO",139264,4.0,239,1,"continuous",276480,0.016655095,0.20048828125,0.0003,-0.016647838056087494,0.2,0.8213992714881897,670,-3.396018298715353,0.9374967142939568,-0.006295811181189492,0.0004777038640668252
1,68,0.31372318,7,"Platform-v0","PPO-PPO",141312,4.0,290,1,"continuous",280576,0.016303485,0.180810546875,0.0003,-0.0036326549015939236,0.2,0.8143296837806702,680,-3.4004113279283046,0.9714429546147585,-0.009524763415538474,0.000208156268121229
1,69,0.36232904000000005,8,"Platform-v0","PPO-PPO",143360,3.99,238,1,"continuous",284672,0.0132418815,0.134033203125,0.0003,-0.016349902376532555,0.2,0.8050093054771423,690,-3.3632740177214147,0.7534115165472031,-0.007841806623036972,0.002968099793361034
1,70,0.36403081,8,"Platform-v0","PPO-PPO",145408,4.0,240,1,"continuous",288768,0.019305468,0.210595703125,0.0003,-0.032710131257772446,0.2,0.8100314736366272,700,-3.3571857511997223,0.9690641574561596,-0.003466300730360672,0.0003055617329906113
1,71,0.30209243,6,"Platform-v0","PPO-PPO",147456,4.0,296,1,"continuous",292864,0.018354103,0.215087890625,0.0003,-0.031246203929185867,0.2,0.8048927187919617,710,-3.3437856093049048,0.9852200727909803,-0.011686263243609574,0.00010055987564925318
1,72,0.36590474,8,"Platform-v0","PPO-PPO",149504,4.0,240,1,"continuous",296960,0.0078933,0.114794921875,0.0003,0.002968232147395611,0.2,0.8023176193237305,720,-3.3172189772129057,0.7520519942045212,-0.005850454830215313,0.0031045716990774964
1,73,0.36714728,8,"Platform-v0","PPO-PPO",151552,4.0,243,1,"continuous",301056,0.016761921,0.191845703125,0.0003,-0.0002681796904653311,0.2,0.8103567957878113,730,-3.3320453256368636,0.9837600085884333,-0.012955196145048831,0.0001507391709353101
1,74,0.30006721999999997,6,"Platform-v0","PPO-PPO",153600,4.0,308,1,"continuous",305152,0.027246717,0.248974609375,0.0003,-0.0073755220510065556,0.2,0.79525226354599,740,-3.3141829788684847,0.9954248066060245,-0.019644565839553253,3.529332761615933e-05
1,75,0.35499064999999996,8,"Platform-v0","PPO-PPO",155648,3.93,240,1,"continuous",309248,0.009510482,0.107470703125,0.0003,-0.008097314275801182,0.2,0.7931646704673767,750,-3.2781913071870803,0.7489849627017975,-0.005799621518235654,0.0032554189463553486
1,76,0.36807299,8,"Platform-v0","PPO-PPO",157696,4.0,232,1,"continuous",313344,0.011376246,0.166162109375,0.0003,0.047690145671367645,0.2,0.8042915463447571,760,-3.2976819865405558,0.9194275662302971,-0.002836793644382851,0.0006168278236742708
1,77,0.24644043,5,"Platform-v0","PPO-PPO",159744,4.0,375,1,"continuous",317440,0.016641688,0.198681640625,0.0003,0.009103205986320972,0.2,0.7867467403411865,770,-3.2857158318161965,0.9804751388728619,-0.0065204636346607005,9.69738463126646e-05
1,78,0.3638697699999999,10,"Platform-v0","PPO-PPO",161792,4.0,194,1,"continuous",321536,0.007002695,0.079931640625,0.0003,-0.010134865529835224,0.2,0.7959622740745544,780,-3.2685167148709295,0.9863915834575891,0.002055370981543092,0.0003512367842560593
1,79,0.36887241000000004,8,"Platform-v0","PPO-PPO",163840,4.0,239,1,"continuous",325632,0.01164167,0.154296875,0.0003,-0.004667265806347132,0.2,0.795408308506012,790,-3.292963947355747,0.9545397199690342,-0.004882964775606524,0.00040874209754093727
1,80,0.31835525,7,"Platform-v0","PPO-PPO",165888,4.0,287,1,"continuous",329728,0.014721632,0.179052734375,0.0003,0.08518759161233902,0.2,0.8018255829811096,800,-3.304178150743246,0.9674860239028931,-0.009719802351901308,0.00027858146843300345
1,81,0.37009555,8,"Platform-v0","PPO-PPO",167936,4.0,237,1,"continuous",333824,0.008610535,0.118115234375,0.0003,0.019368929788470268,0.2,0.796735942363739,810,-3.2948836758732796,0.7438008189201355,-0.00635154215269722,0.0032898788369493557
1,82,0.36965332000000006,8,"Platform-v0","PPO-PPO",169984,4.0,238,1,"continuous",337920,0.008819663,0.104150390625,0.0003,0.0015363986603915691,0.2,0.7940160632133484,820,-3.282047713547945,0.9739173855632544,-0.0008724027575226501,7.530517779841261e-05
1,83,0.24760336000000002,5,"Platform-v0","PPO-PPO",172032,4.0,376,1,"continuous",342016,0.022079803,0.273828125,0.0003,-0.03343541920185089,0.2,0.7926904559135437,830,-3.2799852900207043,0.9978264253586531,-0.021220690972404553,1.1624507485663572e-05
1,84,0.36997763,9,"Platform-v0","PPO-PPO",174080,4.0,221,1,"continuous",346112,0.00940613,0.120458984375,0.0003,-0.004972111899405718,0.2,0.7842496037483215,840,-3.2582472525537014,0.9842503536492586,0.0009017437580041588,0.00033150459657917966
1,85,0.37165938000000004,9,"Platform-v0","PPO-PPO",176128,4.0,223,1,"continuous",350208,0.008213334,0.108203125,0.0003,-0.0018082590540871024,0.2,0.7869599461555481,850,-3.2494738183915617,0.9588926285505295,0.0005590229142399039,0.00039996637092443166
1,86,0.37212973999999993,9,"Platform-v0","PPO-PPO",178176,4.0,226,1,"continuous",354304,0.013416595,0.173046875,0.0003,-0.013465271331369877,0.2,0.7845155596733093,860,-3.252946709096432,0.9962731497362256,-0.00953570170677267,1.0428090297409653e-05
1,87,0.3622768100000001,8,"Platform-v0","PPO-PPO",180224,3.94,235,1,"continuous",358400,0.027756808,0.27822265625,0.0003,-0.04579924792051315,0.2,0.7816247344017029,870,-3.238493001461029,0.9992438636254519,-0.030279531871929066,6.715624447650725e-06
1,88,0.3732718599999999,8,"Platform-v0","PPO-PPO",182272,4.0,235,1,"continuous",362496,0.010005476,0.190185546875,0.0003,0.003199575003236532,0.2,0.7932479381561279,880,-3.2502026192843916,0.8863165080547333,-0.0030064662889344616,0.0008571470353132326
1,89,0.37104623000000003,9,"Platform-v0","PPO-PPO",184320,4.0,225,1,"continuous",366592,0.020174481,0.156640625,0.0003,-0.02158254384994507,0.2,0.7890738844871521,890,-3.26340029835701,0.9604012928903103,0.0005980820875265636,0.00015987190569006772
1,90,0.34919127000000005,7,"Platform-v0","PPO-PPO",186368,4.0,263,1,"continuous",370688,0.022559568,0.1974609375,0.0003,-0.03141406178474426,0.2,0.7935376763343811,900,-3.249812734127045,0.9848792254924774,0.0013923587066528853,0.00012880921232749643
1,91,0.37263535,8,"Platform-v0","PPO-PPO",188416,4.0,234,1,"continuous",374784,0.011131312,0.102734375,0.0003,0.00643915357068181,0.2,0.8000166416168213,910,-3.2619861640036105,0.7725402116775513,0.004853273136541247,0.0028762922294845337
1,92,0.37475490000000006,8,"Platform-v0","PPO-PPO",190464,4.0,233,1,"continuous",378880,0.0070866225,0.142919921875,0.0003,-0.0027895483653992414,0.2,0.7926218509674072,920,-3.2514490336179733,0.9743234012275934,0.0014161324812448583,0.00019684157199435505
