time/iterations,custom/cycle,rollout/ep_rew_mean,time/time_elapsed,custom/env,custom/agent_name,time/total_timesteps,rollout/ep_len_mean,time/fps,custom/seed,custom/agent_type,custom/pamdp_timestep,train/approx_kl,train/clip_fraction,train/learning_rate,train/loss,train/clip_range,train/n_updates,train/entropy_loss,train/explained_variance,train/policy_gradient_loss,train/value_loss
1,0,0.00811622,8,"Platform-v0","PPO-PPO",2048,3.02,236,1,"discrete",0,,,,,,,,,,
1,1,0.00847821,8,"Platform-v0","PPO-PPO",4096,2.74,242,1,"discrete",4096,0.03325344,0.343896484375,0.0003,-0.009571476839482784,0.2,10,-1.0754453044384717,-31.302532196044922,-0.016509935481008143,0.000768671822925171
1,2,0.01433764,6,"Platform-v0","PPO-PPO",6144,3.29,303,1,"discrete",8192,0.04120834,0.640966796875,0.0003,-0.106011763215065,0.2,20,-0.9893579551950097,-0.020475268363952637,-0.06782759275229182,0.0003107579378593073
1,3,0.03598944,5,"Platform-v0","PPO-PPO",8192,3.52,350,1,"discrete",12288,0.027654836,0.6533203125,0.0003,-0.05861266329884529,0.2,30,-0.8632823957130313,0.06836092472076416,-0.07274631725740618,0.0005753513276886224
1,4,0.0452989,4,"Platform-v0","PPO-PPO",10240,3.72,430,1,"discrete",16384,0.061097965,0.42138671875,0.0003,-0.04849787801504135,0.2,40,-0.6573092229664326,0.029254376888275146,-0.06115022271987982,0.0009914700022818578
1,5,0.07720420999999998,3,"Platform-v0","PPO-PPO",12288,4.35,589,1,"discrete",20480,0.08754535,0.286669921875,0.0003,-0.06825868785381317,0.2,50,-0.36258240351453425,0.13220524787902832,-0.05197448746766895,0.0011574206177101588
1,6,0.09839928999999997,3,"Platform-v0","PPO-PPO",14336,4.13,633,1,"discrete",24576,0.033711247,0.06201171875,0.0003,-0.043605171144008636,0.2,60,-0.22391801751218737,0.021282076835632324,-0.02757927832280984,0.00098340563763486
1,7,0.11222112,3,"Platform-v0","PPO-PPO",16384,4.0,646,1,"discrete",28672,0.005474176,0.031884765625,0.0003,-0.025620894506573677,0.2,70,-0.1818559817969799,0.46544015407562256,-0.012206976127345115,0.0007426590581417258
1,8,0.11057110000000002,2,"Platform-v0","PPO-PPO",18432,3.76,686,1,"discrete",32768,0.0032736638,0.020654296875,0.0003,-0.01743481308221817,0.2,80,-0.18135353713296354,0.4873446226119995,-0.009852384810074,0.0009329109158898064
1,9,0.13255720000000001,3,"Platform-v0","PPO-PPO",20480,3.96,637,1,"discrete",36864,0.0043275203,0.032373046875,0.0003,-0.01956894062459469,0.2,90,-0.18498742962256073,0.4499713182449341,-0.01058568703228957,0.0011619906452324357
1,10,0.13439478,3,"Platform-v0","PPO-PPO",22528,3.79,579,1,"discrete",40960,0.006149711,0.0595703125,0.0003,-0.015087035484611988,0.2,100,-0.23052573897875844,0.47463756799697876,-0.015934416391246486,0.0014591071716495208
1,11,0.15870375999999997,3,"Platform-v0","PPO-PPO",24576,4.07,543,1,"discrete",45056,0.006021431,0.10537109375,0.0003,-0.01262833084911108,0.2,110,-0.2537509742658585,0.38734251260757446,-0.02046054529491812,0.0020078641187865286
1,12,0.17538244999999994,4,"Platform-v0","PPO-PPO",26624,4.45,469,1,"discrete",49152,0.012835305,0.1822265625,0.0003,-0.049225613474845886,0.2,120,-0.2763140583410859,0.386447012424469,-0.02941474897088483,0.0026339616877521623
1,13,0.18949322,4,"Platform-v0","PPO-PPO",28672,4.76,433,1,"discrete",53248,0.014247691,0.194873046875,0.0003,-0.01731882430613041,0.2,130,-0.2781681248918176,0.44115757942199707,-0.03353810877015349,0.003010873249877477
1,14,0.19927625000000002,4,"Platform-v0","PPO-PPO",30720,4.49,415,1,"discrete",57344,0.021895126,0.203076171875,0.0003,-0.023819223046302795,0.2,140,-0.2512999674770981,0.4848688840866089,-0.03768064016185235,0.0030672319826408057
1,15,0.22494444999999996,5,"Platform-v0","PPO-PPO",32768,5.09,369,1,"discrete",61440,0.033662286,0.179833984375,0.0003,-0.059966783970594406,0.2,150,-0.2153330748900771,0.5225043296813965,-0.03281001294963062,0.002966193759493763
1,16,0.23763683,5,"Platform-v0","PPO-PPO",34816,4.97,342,1,"discrete",65536,0.021678999,0.114990234375,0.0003,-0.02427780069410801,0.2,160,-0.17181671410799026,0.6072738468647003,-0.026023526837525422,0.002769031693242141
1,17,0.25959447,6,"Platform-v0","PPO-PPO",36864,5.07,312,1,"discrete",69632,0.0055676135,0.066357421875,0.0003,-0.002303152345120907,0.2,170,-0.14845796974841505,0.6932031214237213,-0.01398194747744128,0.0022204249558853916
1,18,0.28131424,6,"Platform-v0","PPO-PPO",38912,5.11,299,1,"discrete",73728,0.0070721665,0.049462890625,0.0003,-0.0032841400243341923,0.2,180,-0.12441228542011232,0.7343261241912842,-0.009111212809511927,0.0019930812037273426
1,19,0.27444300999999993,6,"Platform-v0","PPO-PPO",40960,5.03,303,1,"discrete",77824,0.0017931754,0.031005859375,0.0003,-0.0047461409121751785,0.2,190,-0.1166906776605174,0.7733956724405289,-0.0022343917240505106,0.001756928332906682
1,20,0.28342515,6,"Platform-v0","PPO-PPO",43008,5.06,299,1,"discrete",81920,0.0008560438,0.0185546875,0.0003,-0.005193958058953285,0.2,200,-0.10213368277763948,0.7340929806232452,-0.0014891909770085477,0.0020658966379414776
1,21,0.2774843,7,"Platform-v0","PPO-PPO",45056,4.78,285,1,"discrete",86016,0.0008422518,0.019189453125,0.0003,-0.0011944831348955631,0.2,210,-0.0948739236628171,0.8197667002677917,-0.0009175687111564912,0.0014038434610483819
1,22,0.28326921,7,"Platform-v0","PPO-PPO",47104,4.91,270,1,"discrete",90112,0.0015853869,0.020654296875,0.0003,0.002258581342175603,0.2,220,-0.09584527758415788,0.7610768675804138,-0.0013206132527557202,0.0016805112865768024
1,23,0.2822311,7,"Platform-v0","PPO-PPO",49152,4.71,267,1,"discrete",94208,0.002776299,0.016259765625,0.0003,-0.0001552028115838766,0.2,230,-0.08973865249427035,0.7652143687009811,-0.0015038152610941324,0.0017961790177650982
1,24,0.29894972,7,"Platform-v0","PPO-PPO",51200,4.76,271,1,"discrete",98304,0.0015599341,0.02548828125,0.0003,0.0012734311167150736,0.2,240,-0.09109045913792216,0.7665968090295792,-0.0036345822707517074,0.0017115391556217219
1,25,0.28756108,7,"Platform-v0","PPO-PPO",53248,4.66,266,1,"discrete",102400,0.0014213765,0.02783203125,0.0003,0.005160744301974773,0.2,250,-0.08913195005152375,0.7869066745042801,-0.0005938795802649111,0.0016935991934587946
1,26,0.29443430000000004,7,"Platform-v0","PPO-PPO",55296,4.47,264,1,"discrete",106496,0.0023161778,0.026123046875,0.0003,-0.008616942912340164,0.2,260,-0.08860135654686019,0.7910355031490326,-0.0021322994653019123,0.0014653319531134912
1,27,0.30324621999999996,7,"Platform-v0","PPO-PPO",57344,4.46,262,1,"discrete",110592,0.002418846,0.027197265625,0.0003,-0.009067144244909286,0.2,270,-0.07196363116963767,0.7654103487730026,-0.0017621286810026505,0.0016852257804202964
1,28,0.30655674,7,"Platform-v0","PPO-PPO",59392,4.55,264,1,"discrete",114688,0.004980564,0.027880859375,0.0003,0.005659096874296665,0.2,280,-0.07166195526369848,0.812759280204773,-0.002728878639754839,0.001426073601578537
1,29,0.31175656,7,"Platform-v0","PPO-PPO",61440,4.69,260,1,"discrete",118784,0.0017820209,0.026123046875,0.0003,-0.009234710596501827,0.2,290,-0.08031015679007396,0.7642044723033905,0.0012102339082048275,0.0017517920172394953
1,30,0.31899303999999995,8,"Platform-v0","PPO-PPO",63488,4.59,250,1,"discrete",122880,0.0018824404,0.03037109375,0.0003,-0.004234310705214739,0.2,300,-0.09108018033439294,0.8074982762336731,-0.0027973301519523376,0.0013695894258489716
1,31,0.31567758,7,"Platform-v0","PPO-PPO",65536,4.59,261,1,"discrete",126976,0.0017949045,0.0330078125,0.0003,-0.005296102724969387,0.2,310,-0.09254233806277626,0.7696195393800735,0.0021286075323587285,0.0016796714984593565
1,32,0.30896372,7,"Platform-v0","PPO-PPO",67584,4.6,271,1,"discrete",131072,0.0067169443,0.048828125,0.0003,-0.0030172765254974365,0.2,320,-0.08472869484685361,0.8130104541778564,0.0005689881727448665,0.0013527084276574897
1,33,0.32102492999999993,8,"Platform-v0","PPO-PPO",69632,4.55,247,1,"discrete",135168,0.0017558713,0.026318359375,0.0003,0.008006931282579899,0.2,330,-0.08622022973722779,0.780598983168602,0.0007235832556034439,0.0015122253384106444
1,34,0.31370741,7,"Platform-v0","PPO-PPO",71680,4.65,266,1,"discrete",139264,0.00686067,0.03349609375,0.0003,-0.01684957556426525,0.2,340,-0.07823807336390018,0.8025220185518265,0.0023805647389963267,0.001393074133193295
1,35,0.32314683,7,"Platform-v0","PPO-PPO",73728,4.68,277,1,"discrete",143360,0.0023277826,0.02255859375,0.0003,0.0034817089326679707,0.2,350,-0.07671241505304352,0.7548294961452484,-0.0012572647858178243,0.0016287252632537275
1,36,0.32771433,7,"Platform-v0","PPO-PPO",75776,4.79,278,1,"discrete",147456,0.004102622,0.023486328125,0.0003,-0.013105309568345547,0.2,360,-0.06886939409305341,0.8050056546926498,0.00204938436854718,0.0014796510964515618
1,37,0.32281854000000004,7,"Platform-v0","PPO-PPO",77824,4.61,279,1,"discrete",151552,0.0068891644,0.037451171875,0.0003,-0.007929104380309582,0.2,370,-0.06997779353987425,0.7918108403682709,0.005357019123039208,0.0012722436527837998
1,38,0.33076052000000006,7,"Platform-v0","PPO-PPO",79872,4.57,276,1,"discrete",155648,0.0030717517,0.028564453125,0.0003,0.00426138611510396,0.2,380,-0.07403823947242927,0.8069668859243393,0.003401995776221156,0.0013996301024235436
1,39,0.32253099999999996,7,"Platform-v0","PPO-PPO",81920,4.51,273,1,"discrete",159744,0.0064928215,0.027490234375,0.0003,-0.0023334878496825695,0.2,390,-0.06619408662663773,0.769408792257309,0.002986689410317922,0.001690118269470986
1,40,0.32615763999999997,7,"Platform-v0","PPO-PPO",83968,4.73,274,1,"discrete",163840,0.0019637616,0.022021484375,0.0003,-0.004906090442091227,0.2,400,-0.06821912864106708,0.8056803792715073,0.0018921792798209935,0.0014441892048125738
1,41,0.32961158999999995,7,"Platform-v0","PPO-PPO",86016,4.65,274,1,"discrete",167936,0.006251567,0.02490234375,0.0003,0.03176998719573021,0.2,410,-0.06227188597549684,0.8423019796609879,0.003379701521771494,0.0010853604516341876
1,42,0.3316213000000001,7,"Platform-v0","PPO-PPO",88064,4.72,273,1,"discrete",172032,0.0013948436,0.022607421875,0.0003,-0.009754154831171036,0.2,420,-0.061097187938867134,0.8257924765348434,0.00601169954315992,0.0013284391005072393
1,43,0.33209825000000004,7,"Platform-v0","PPO-PPO",90112,4.75,260,1,"discrete",176128,0.002227868,0.02109375,0.0003,0.019318459555506706,0.2,430,-0.0601347342657391,0.8038199692964554,-0.0008864133211318404,0.0014769847335628582
1,44,0.32786802000000004,7,"Platform-v0","PPO-PPO",92160,4.78,264,1,"discrete",180224,0.002885259,0.032080078125,0.0003,0.013046609237790108,0.2,440,-0.07184000800480135,0.8098080605268478,0.00470198081820854,0.0014587437301088358
1,45,0.33304485,7,"Platform-v0","PPO-PPO",94208,4.72,258,1,"discrete",184320,0.005802789,0.041650390625,0.0003,0.013176591135561466,0.2,450,-0.0769358447752893,0.7914571762084961,2.162843884434551e-06,0.00154837261470675
1,46,0.33570954999999997,7,"Platform-v0","PPO-PPO",96256,4.68,268,1,"discrete",188416,0.003516499,0.0314453125,0.0003,0.00840712245553732,0.2,460,-0.06940343318856321,0.7967165112495422,-0.0010177983975154347,0.0015857110636716242
1,47,0.32893769999999994,7,"Platform-v0","PPO-PPO",98304,4.4,259,1,"discrete",192512,0.004624836,0.023193359375,0.0003,0.007441111374646425,0.2,470,-0.06280209254473448,0.8306326419115067,0.0008882118239853298,0.0013222558694906184
1,48,0.33088638,8,"Platform-v0","PPO-PPO",100352,4.48,246,1,"discrete",196608,0.0016691103,0.026171875,0.0003,0.010870395228266716,0.2,480,-0.0630200571322348,0.8292291015386581,0.0033950651974009815,0.0010965311473228212
1,49,0.33842045,8,"Platform-v0","PPO-PPO",102400,4.44,244,1,"discrete",200704,0.0011489582,0.025830078125,0.0003,0.004682997241616249,0.2,490,-0.05726065734343137,0.8466168940067291,0.008196855259302537,0.0010496379217329378
1,50,0.33743378999999996,8,"Platform-v0","PPO-PPO",104448,4.45,243,1,"discrete",204800,0.0011316283,0.0275390625,0.0003,0.0010001783957704902,0.2,500,-0.053298886900302024,0.889380931854248,0.009163254090526606,0.0008732463404157898
1,51,0.33246002999999996,7,"Platform-v0","PPO-PPO",106496,4.43,259,1,"discrete",208896,0.009929186,0.03251953125,0.0003,0.014243559911847115,0.2,510,-0.059888011624570935,0.8557571172714233,0.008725315870833583,0.0010645666486198025
1,52,0.33381041000000006,7,"Platform-v0","PPO-PPO",108544,4.41,257,1,"discrete",212992,0.008735441,0.032373046875,0.0003,-0.0009571120026521385,0.2,520,-0.05785663263231981,0.7969671189785004,-0.0005203810971579515,0.00172234380406735
1,53,0.3356543799999999,8,"Platform-v0","PPO-PPO",110592,4.43,243,1,"discrete",217088,0.0023802202,0.0287109375,0.0003,-0.011437579058110714,0.2,530,-0.05056196083605755,0.8194926083087921,-0.0010358000654377975,0.0013799554080833332
1,54,0.34108384999999997,8,"Platform-v0","PPO-PPO",112640,4.23,242,1,"discrete",221184,0.006091128,0.028759765625,0.0003,-0.013554772362112999,0.2,540,-0.0531178973353235,0.8200478851795197,-0.0003960096786613576,0.0013742051985900616
1,55,0.3392330099999999,8,"Platform-v0","PPO-PPO",114688,4.34,244,1,"discrete",225280,0.014525177,0.031396484375,0.0003,-0.011728513054549694,0.2,550,-0.03875023081636755,0.8768742457032204,0.021283917040273083,0.0007099988609752472
1,56,0.33987344000000014,8,"Platform-v0","PPO-PPO",116736,4.26,239,1,"discrete",229376,0.0010608516,0.02275390625,0.0003,-0.0003640467475634068,0.2,560,-0.04689074258494656,0.7636155486106873,0.004708167568605859,0.0009611496235265804
1,57,0.3408295700000001,8,"Platform-v0","PPO-PPO",118784,4.25,235,1,"discrete",233472,0.0034768858,0.0244140625,0.0003,-0.028956573456525803,0.2,570,-0.0450925630851998,0.8632718771696091,0.004691237177758012,0.0010989812469233585
1,58,0.3430722300000001,10,"Platform-v0","PPO-PPO",120832,4.07,204,1,"discrete",237568,0.0052596144,0.015283203125,0.0003,-0.01041228324174881,0.2,580,-0.03204986902856035,0.8991547450423241,0.0029548051934398245,0.0007982544585502183
1,59,0.34888261,8,"Platform-v0","PPO-PPO",122880,4.05,233,1,"discrete",241664,0.009221373,0.02314453125,0.0003,0.0035325223580002785,0.2,590,-0.025806705033392063,0.927012525498867,0.04195621255857986,0.0007429886773934413
1,60,0.3508900300000001,9,"Platform-v0","PPO-PPO",124928,4.04,220,1,"discrete",245760,0.0042843325,0.013916015625,0.0003,-0.00041148156742565334,0.2,600,-0.01696381444689905,0.9190278202295303,0.011660117789870129,0.0005197227319285958
1,61,0.30414403,7,"Platform-v0","PPO-PPO",126976,3.94,258,1,"discrete",249856,0.20522803,0.16240234375,0.0003,-0.005540294107049704,0.2,610,-0.13743911986148305,0.9504566229879856,0.26385069263342303,0.0003809319923561816
1,62,0.34678262000000004,8,"Platform-v0","PPO-PPO",129024,4.0,233,1,"discrete",253952,0.2590461,0.147998046875,0.0003,-0.022292297333478928,0.2,620,-0.06459194185445086,0.5988257825374603,-0.030553840918582865,0.004316763154929504
1,63,0.31146268,7,"Platform-v0","PPO-PPO",131072,4.02,270,1,"discrete",258048,0.41230482,0.109765625,0.0003,0.0038684785831719637,0.2,630,-0.08805416397372028,0.7706378847360611,0.35985145489757997,0.001957479495058578
1,64,0.34841385,8,"Platform-v0","PPO-PPO",133120,3.97,243,1,"discrete",262144,0.5701945,0.2275390625,0.0003,-0.03502018377184868,0.2,640,-0.04642075303418096,0.7085829675197601,-0.04216884910129011,0.003227685173624195
1,65,0.3595169700000001,8,"Platform-v0","PPO-PPO",135168,4.0,245,1,"discrete",266240,0.006404536,0.009228515625,0.0003,7.48326419852674e-05,0.2,650,-0.01346553708681313,0.8173135668039322,-0.0052894188411301,0.0011618485535791478
1,66,0.32253601000000004,7,"Platform-v0","PPO-PPO",137216,4.0,287,1,"discrete",270336,0.18939452,0.182080078125,0.0003,-0.05892487242817879,0.2,660,-0.11122364463262784,0.984253790229559,0.0035175024764612316,9.196786433847137e-05
1,67,0.35737198,8,"Platform-v0","PPO-PPO",139264,3.97,247,1,"discrete",274432,1.1720558,0.23330078125,0.0003,-0.058223992586135864,0.2,670,-0.008337811276675211,0.755081832408905,-0.05005617447313852,0.0029224051329947544
1,68,0.35973848,8,"Platform-v0","PPO-PPO",141312,4.0,239,1,"discrete",278528,0.02484307,0.012451171875,0.0003,0.0004967777640558779,0.2,680,-0.007534486578555289,0.9593030922114849,-0.008192969368974446,0.00033468703863093197
1,69,0.30893953,7,"Platform-v0","PPO-PPO",143360,4.0,287,1,"discrete",282624,0.24030969,0.20771484375,0.0003,-0.011500388383865356,0.2,690,-0.1371876070435974,0.9758465923368931,1.3522984668088611,0.00017813588251129885
1,70,0.36016111,8,"Platform-v0","PPO-PPO",145408,3.98,239,1,"discrete",286720,0.97853935,0.23876953125,0.0003,-0.05074727162718773,0.2,700,-0.0062804133232020835,0.7576638758182526,-0.0509835981647484,0.002980215965362731
1,71,0.36459190999999996,8,"Platform-v0","PPO-PPO",147456,4.0,232,1,"discrete",290816,0.010835342,0.012060546875,0.0003,-0.022786211222410202,0.2,710,-0.005893370661920016,0.9672669135034084,-0.009283495499039418,0.0002862427181028693
1,72,0.30670537,6,"Platform-v0","PPO-PPO",149504,4.0,298,1,"discrete",294912,0.19327788,0.23681640625,0.0003,-0.005047510378062725,0.2,720,-0.13268750865972834,0.9902478586882353,0.5946206658270967,5.619986730849291e-05
1,73,0.36717616999999997,8,"Platform-v0","PPO-PPO",151552,4.0,244,1,"discrete",299008,1.0662661,0.25146484375,0.0003,-0.06925924867391586,0.2,730,-0.00903932617237615,0.7502205520868301,-0.05367483185254969,0.0032005784261855295
1,74,0.36801423,8,"Platform-v0","PPO-PPO",153600,4.0,244,1,"discrete",303104,0.002751585,0.007373046875,0.0003,-0.021928071975708008,0.2,740,-0.0013127399062000222,0.9700615480542183,-0.004521340046630939,0.00020520098122744912
1,75,0.31168908,6,"Platform-v0","PPO-PPO",155648,4.0,299,1,"discrete",307200,0.1091624,0.22392578125,0.0003,-0.04629280045628548,0.2,750,-0.12144803788219179,0.9886206425726414,-0.03258720485755475,9.205812586401407e-05
1,76,0.36653028,8,"Platform-v0","PPO-PPO",157696,3.99,243,1,"discrete",311296,1.448508,0.254638671875,0.0003,-0.07097645103931427,0.2,760,-0.006846984588757721,0.7470685839653015,-0.05378120886744,0.0032736763372668066
1,77,0.3693194900000001,16,"Platform-v0","PPO-PPO",159744,4.0,122,1,"discrete",315392,0.01012864,0.00576171875,0.0003,0.00020279947784729302,0.2,770,-0.0010638465946669839,0.9454266726970673,-0.005674275496130576,0.00043203410539547347
1,78,0.24683101999999996,6,"Platform-v0","PPO-PPO",161792,4.0,328,1,"discrete",319488,1.2120838,0.2361328125,0.0003,-0.05439145490527153,0.2,780,-0.008385930972781352,0.968665324151516,-0.04261553600663319,0.0001538557744765967
1,79,0.36510658999999995,8,"Platform-v0","PPO-PPO",163840,4.0,231,1,"discrete",323584,1.2248273,0.243701171875,0.0003,-0.038592033088207245,0.2,790,-0.004964693955366783,0.9897674694657326,-0.05378597857488785,0.00025391093528952523
1,80,0.36519248000000004,8,"Platform-v0","PPO-PPO",165888,3.98,237,1,"discrete",327680,0.03576857,0.009521484375,0.0003,-0.0006377049721777439,0.2,800,-0.00495840934599201,0.951566144824028,-0.005995096348488005,0.0004161195110583549
1,81,0.31164053999999997,7,"Platform-v0","PPO-PPO",167936,4.0,287,1,"discrete",331776,0.3916296,0.20068359375,0.0003,-0.05691075325012207,0.2,810,-0.06848110680845458,0.9615322686731815,-0.0327735944527376,0.0003167022040386769
1,82,0.36992566,8,"Platform-v0","PPO-PPO",169984,4.0,236,1,"discrete",335872,0.9547999,0.24853515625,0.0003,-0.05115072429180145,0.2,820,-0.0024120505541759484,0.7375297844409943,-0.05220575201674364,0.0034061706843203864
1,83,0.3708475499999999,8,"Platform-v0","PPO-PPO",172032,4.0,238,1,"discrete",339968,3.3760443e-09,0.0001953125,0.0003,2.5029567041201517e-05,0.2,830,-0.0009261345412369337,0.9632949195802212,-2.66243310761638e-05,9.688826990554844e-05
1,84,0.24782127999999998,6,"Platform-v0","PPO-PPO",174080,4.0,333,1,"discrete",344064,1.0858128,0.23408203125,0.0003,-0.04409803822636604,0.2,840,-0.008752898745660787,0.9975286114495248,-0.049911822826834394,9.08767496667906e-06
1,85,0.3703130200000001,9,"Platform-v0","PPO-PPO",176128,4.0,226,1,"discrete",348160,1.3691208,0.246142578125,0.0003,-0.03918897733092308,0.2,850,-0.003935422644660491,0.9886007504537702,-0.059118644549744206,0.00023536223208964202
1,86,0.37170426000000006,8,"Platform-v0","PPO-PPO",178176,4.0,237,1,"discrete",352256,0.0053925887,0.0009765625,0.0003,-0.0010308952769264579,0.2,860,-0.00014768391541508663,0.9658788368105888,-0.0017466669261921198,0.0002679141044424682
1,87,0.37309297,8,"Platform-v0","PPO-PPO",180224,4.0,235,1,"discrete",356352,3.8999133e-09,0.0,0.0003,1.5777982298459392e-07,0.2,870,-9.171352367047803e-05,0.9944430608302355,-2.5470399123150855e-06,9.320676108615089e-06
1,88,0.3696632,8,"Platform-v0","PPO-PPO",182272,3.98,234,1,"discrete",360448,0.09387839,0.0091796875,0.0003,0.005561160854995251,0.2,880,-0.00030102716718141134,0.9933119509369135,-0.0010441015961987431,6.30493919480557e-05
1,89,0.3727471899999999,9,"Platform-v0","PPO-PPO",184320,4.0,221,1,"discrete",364544,0.07145054,0.003125,0.0003,-0.016907965764403343,0.2,890,-0.00010525457307957176,0.9115578159689903,-0.0034924532592413016,0.0006481084204324361
1,90,0.37240772,8,"Platform-v0","PPO-PPO",186368,4.0,235,1,"discrete",368640,3.2014214e-10,0.0,0.0003,8.478760719299316e-05,0.2,900,-6.177212967486411e-05,0.9636110812425613,-6.548890451085754e-06,0.00012018233669408573
1,91,0.33846296000000003,7,"Platform-v0","PPO-PPO",188416,4.0,272,1,"discrete",372736,0.003775009,0.009716796875,0.0003,0.005421537905931473,0.2,910,-0.02183890656147014,0.9897065982222557,-0.0005035004131059395,9.391036826826849e-05
1,92,0.37418592000000006,9,"Platform-v0","PPO-PPO",190464,4.0,224,1,"discrete",376832,0.6044531,0.220703125,0.0003,-0.061216920614242554,0.2,920,-0.002001908449153689,0.7675117403268814,-0.0469612060522195,0.0029287223689607343
1,93,0.37140993,9,"Platform-v0","PPO-PPO",192512,4.0,222,1,"discrete",380928,3.4924597e-10,0.0,0.0003,-8.43928773974767e-06,0.2,930,-8.91591344270637e-05,0.9874093178659678,-3.7608617276418956e-06,8.039667644155202e-05
